/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 43%|████▎     | 959/2250 [00:33<00:41, 31.49it/s]
 43%|████▎     | 963/2250 [00:33<00:41, 31.24it/s]
 43%|████▎     | 967/2250 [00:33<00:40, 31.41it/s]
 43%|████▎     | 971/2250 [00:33<00:40, 31.44it/s]
 43%|████▎     | 975/2250 [00:33<00:40, 31.69it/s]
 44%|████▎     | 979/2250 [00:33<00:43, 29.56it/s]
 44%|████▎     | 983/2250 [00:33<00:41, 30.28it/s]
 44%|████▍     | 987/2250 [00:34<00:41, 30.74it/s]
 44%|████▍     | 991/2250 [00:34<00:52, 24.07it/s]
 44%|████▍     | 995/2250 [00:34<00:48, 26.03it/s]
 44%|████▍     | 998/2250 [00:34<00:48, 25.91it/s]
 45%|████▍     | 1002/2250 [00:34<00:44, 27.75it/s]
 45%|████▍     | 1006/2250 [00:34<00:42, 29.07it/s]
 45%|████▍     | 1010/2250 [00:34<00:41, 30.22it/s]
 45%|████▌     | 1014/2250 [00:35<00:39, 30.92it/s]
 45%|████▌     | 1018/2250 [00:35<00:38, 31.70it/s]
 45%|████▌     | 1022/2250 [00:35<00:38, 31.53it/s]
 46%|████▌     | 1026/2250 [00:35<00:38, 31.96it/s]
 46%|████▌     | 1030/2250 [00:35<00:38, 31.51it/s]
 46%|████▌     | 1034/2250 [00:35<00:40, 30.15it/s]
 46%|████▌     | 1038/2250 [00:35<00:41, 29.43it/s]
 46%|████▋     | 1041/2250 [00:36<00:46, 26.05it/s]
 46%|████▋     | 1045/2250 [00:36<00:43, 27.95it/s]
 47%|████▋     | 1049/2250 [00:36<00:41, 29.01it/s]
 47%|████▋     | 1053/2250 [00:36<00:40, 29.79it/s]
 47%|████▋     | 1057/2250 [00:36<00:38, 30.63it/s]
 47%|████▋     | 1061/2250 [00:36<00:38, 31.25it/s]
 47%|████▋     | 1065/2250 [00:36<00:37, 31.79it/s]
 48%|████▊     | 1069/2250 [00:36<00:36, 32.35it/s]
 48%|████▊     | 1073/2250 [00:37<00:38, 30.55it/s]
 48%|████▊     | 1077/2250 [00:37<00:37, 31.36it/s]
 48%|████▊     | 1081/2250 [00:37<00:37, 31.05it/s]
 48%|████▊     | 1085/2250 [00:37<00:36, 31.57it/s]
 48%|████▊     | 1089/2250 [00:37<00:36, 32.01it/s]
 49%|████▊     | 1093/2250 [00:37<00:35, 32.34it/s]
 49%|████▉     | 1097/2250 [00:37<00:36, 31.70it/s]
 49%|████▉     | 1101/2250 [00:37<00:36, 31.87it/s]
 49%|████▉     | 1105/2250 [00:38<00:37, 30.21it/s]
 49%|████▉     | 1109/2250 [00:38<00:37, 30.57it/s]
 49%|████▉     | 1113/2250 [00:38<00:36, 31.20it/s]
 50%|████▉     | 1117/2250 [00:38<00:38, 29.47it/s]
 50%|████▉     | 1121/2250 [00:38<00:36, 30.53it/s]
 50%|█████     | 1125/2250 [00:38<00:51, 22.05it/s]
 50%|█████     | 1129/2250 [00:38<00:45, 24.41it/s]
 50%|█████     | 1133/2250 [00:39<00:42, 26.10it/s]
 50%|█████     | 1136/2250 [00:39<00:44, 25.29it/s]
 51%|█████     | 1139/2250 [00:39<00:44, 25.24it/s]
 51%|█████     | 1143/2250 [00:39<00:40, 27.24it/s]
 51%|█████     | 1146/2250 [00:39<00:43, 25.33it/s]
 51%|█████     | 1150/2250 [00:39<00:39, 27.55it/s]
 51%|█████▏    | 1154/2250 [00:39<00:38, 28.78it/s]
 51%|█████▏    | 1157/2250 [00:39<00:39, 27.91it/s]
 52%|█████▏    | 1161/2250 [00:40<00:37, 29.17it/s]
 52%|█████▏    | 1165/2250 [00:40<00:36, 29.73it/s]
 52%|█████▏    | 1169/2250 [00:40<00:35, 30.22it/s]
 52%|█████▏    | 1173/2250 [00:40<00:34, 30.83it/s]
 52%|█████▏    | 1177/2250 [00:40<00:37, 28.92it/s]
 52%|█████▏    | 1180/2250 [00:40<00:37, 28.80it/s]
 53%|█████▎    | 1184/2250 [00:40<00:35, 29.77it/s]
 53%|█████▎    | 1188/2250 [00:41<00:34, 30.37it/s]
 53%|█████▎    | 1192/2250 [00:41<00:33, 31.18it/s]
 53%|█████▎    | 1196/2250 [00:41<00:33, 31.75it/s]
 53%|█████▎    | 1200/2250 [00:41<00:32, 32.28it/s]
 54%|█████▎    | 1204/2250 [00:41<00:37, 28.00it/s]
 54%|█████▎    | 1208/2250 [00:41<00:35, 29.05it/s]
 54%|█████▍    | 1212/2250 [00:41<00:34, 30.26it/s]
 54%|█████▍    | 1216/2250 [00:41<00:33, 31.04it/s]
 54%|█████▍    | 1220/2250 [00:42<00:33, 30.42it/s]
 54%|█████▍    | 1224/2250 [00:42<00:33, 30.51it/s]
 55%|█████▍    | 1228/2250 [00:42<00:33, 30.33it/s]
 55%|█████▍    | 1232/2250 [00:42<00:33, 30.82it/s]
 55%|█████▍    | 1236/2250 [00:42<00:32, 31.58it/s]
 55%|█████▌    | 1240/2250 [00:42<00:31, 32.22it/s]
 55%|█████▌    | 1244/2250 [00:42<00:30, 32.53it/s]
 55%|█████▌    | 1248/2250 [00:42<00:30, 32.82it/s]
 56%|█████▌    | 1252/2250 [00:43<00:31, 31.88it/s]
 56%|█████▌    | 1256/2250 [00:43<00:31, 31.86it/s]
 56%|█████▌    | 1260/2250 [00:43<00:30, 32.29it/s]
 56%|█████▌    | 1264/2250 [00:43<00:30, 32.44it/s]
 56%|█████▋    | 1268/2250 [00:43<00:34, 28.85it/s]
 57%|█████▋    | 1272/2250 [00:43<00:32, 30.06it/s]
 57%|█████▋    | 1276/2250 [00:43<00:31, 30.60it/s]
 57%|█████▋    | 1280/2250 [00:43<00:31, 30.57it/s]
 57%|█████▋    | 1284/2250 [00:44<00:31, 31.00it/s]
 57%|█████▋    | 1288/2250 [00:44<00:34, 28.03it/s]
 57%|█████▋    | 1292/2250 [00:44<00:34, 27.73it/s]
 58%|█████▊    | 1295/2250 [00:44<00:34, 27.31it/s]
 58%|█████▊    | 1299/2250 [00:44<00:33, 28.51it/s]
 58%|█████▊    | 1303/2250 [00:44<00:31, 29.84it/s]
 58%|█████▊    | 1307/2250 [00:44<00:31, 30.01it/s]
 58%|█████▊    | 1311/2250 [00:45<00:31, 29.96it/s]
 58%|█████▊    | 1315/2250 [00:45<00:33, 28.00it/s]
 59%|█████▊    | 1319/2250 [00:45<00:32, 28.71it/s]
 59%|█████▉    | 1322/2250 [00:45<00:33, 27.91it/s]
 59%|█████▉    | 1325/2250 [00:45<00:33, 27.83it/s]
 59%|█████▉    | 1329/2250 [00:45<00:32, 28.73it/s]
 59%|█████▉    | 1333/2250 [00:45<00:30, 29.62it/s]
 59%|█████▉    | 1337/2250 [00:45<00:29, 30.64it/s]
 60%|█████▉    | 1341/2250 [00:46<00:29, 31.00it/s]
 60%|█████▉    | 1345/2250 [00:46<00:29, 31.10it/s]
 60%|█████▉    | 1349/2250 [00:46<00:30, 29.14it/s]
 60%|██████    | 1353/2250 [00:46<00:29, 30.13it/s]
 60%|██████    | 1357/2250 [00:46<00:29, 29.78it/s]
 60%|██████    | 1361/2250 [00:46<00:29, 30.62it/s]
 61%|██████    | 1365/2250 [00:46<00:28, 31.33it/s]
 61%|██████    | 1369/2250 [00:46<00:28, 30.81it/s]
 61%|██████    | 1373/2250 [00:47<00:27, 31.47it/s]
 61%|██████    | 1377/2250 [00:47<00:27, 31.51it/s]
 61%|██████▏   | 1381/2250 [00:47<00:27, 32.02it/s]
 62%|██████▏   | 1385/2250 [00:47<00:30, 28.70it/s]
 62%|██████▏   | 1389/2250 [00:47<00:29, 29.50it/s]
 62%|██████▏   | 1393/2250 [00:47<00:34, 25.04it/s]
 62%|██████▏   | 1397/2250 [00:48<00:31, 27.13it/s]
 62%|██████▏   | 1401/2250 [00:48<00:30, 28.22it/s]
 62%|██████▏   | 1405/2250 [00:48<00:28, 29.29it/s]
 63%|██████▎   | 1409/2250 [00:48<00:28, 29.74it/s]
 63%|██████▎   | 1413/2250 [00:48<00:27, 30.26it/s]
 63%|██████▎   | 1417/2250 [00:48<00:27, 30.55it/s]
 63%|██████▎   | 1421/2250 [00:48<00:28, 29.40it/s]
 63%|██████▎   | 1424/2250 [00:48<00:28, 29.26it/s]
 63%|██████▎   | 1428/2250 [00:49<00:27, 29.99it/s]
 64%|██████▎   | 1432/2250 [00:49<00:27, 29.43it/s]
 64%|██████▍   | 1436/2250 [00:49<00:26, 30.58it/s]
 64%|██████▍   | 1440/2250 [00:49<00:26, 30.28it/s]
 64%|██████▍   | 1444/2250 [00:49<00:26, 30.28it/s]
 64%|██████▍   | 1448/2250 [00:49<00:26, 30.70it/s]
 65%|██████▍   | 1452/2250 [00:49<00:28, 28.34it/s]
 65%|██████▍   | 1456/2250 [00:49<00:27, 28.89it/s]
 65%|██████▍   | 1459/2250 [00:50<00:27, 29.09it/s]
 65%|██████▌   | 1463/2250 [00:50<00:26, 29.56it/s]
 65%|██████▌   | 1466/2250 [00:50<00:27, 28.60it/s]
 65%|██████▌   | 1469/2250 [00:50<00:27, 28.47it/s]
 65%|██████▌   | 1473/2250 [00:50<00:25, 30.07it/s]
 66%|██████▌   | 1477/2250 [00:50<00:25, 30.63it/s]
 66%|██████▌   | 1481/2250 [00:50<00:30, 24.92it/s]
 66%|██████▌   | 1484/2250 [00:50<00:29, 25.81it/s]
 66%|██████▌   | 1488/2250 [00:51<00:27, 27.32it/s]
 66%|██████▋   | 1491/2250 [00:51<00:27, 27.81it/s]
 66%|██████▋   | 1495/2250 [00:51<00:26, 28.47it/s]
 67%|██████▋   | 1498/2250 [00:51<00:26, 28.72it/s]
 67%|██████▋   | 1502/2250 [00:51<00:25, 29.52it/s]
 67%|██████▋   | 1506/2250 [00:51<00:24, 30.37it/s]
 67%|██████▋   | 1510/2250 [00:51<00:24, 30.72it/s]
 67%|██████▋   | 1514/2250 [00:51<00:24, 29.99it/s]
 67%|██████▋   | 1518/2250 [00:52<00:25, 28.22it/s]
 68%|██████▊   | 1522/2250 [00:52<00:30, 24.14it/s]
 68%|██████▊   | 1526/2250 [00:52<00:27, 26.06it/s]
 68%|██████▊   | 1530/2250 [00:52<00:25, 27.97it/s]
 68%|██████▊   | 1534/2250 [00:52<00:24, 28.83it/s]
 68%|██████▊   | 1538/2250 [00:52<00:23, 30.07it/s]
 69%|██████▊   | 1542/2250 [00:53<00:24, 28.96it/s]
 69%|██████▊   | 1546/2250 [00:53<00:23, 29.51it/s]
 69%|██████▉   | 1549/2250 [00:53<00:23, 29.29it/s]
 69%|██████▉   | 1553/2250 [00:53<00:23, 30.10it/s]
 69%|██████▉   | 1557/2250 [00:53<00:23, 28.96it/s]
 69%|██████▉   | 1560/2250 [00:53<00:24, 28.18it/s]
 70%|██████▉   | 1564/2250 [00:53<00:23, 29.55it/s]
 70%|██████▉   | 1568/2250 [00:53<00:22, 30.54it/s]
 70%|██████▉   | 1572/2250 [00:53<00:21, 31.29it/s]
 70%|███████   | 1576/2250 [00:54<00:23, 28.70it/s]
 70%|███████   | 1580/2250 [00:54<00:22, 29.84it/s]
 70%|███████   | 1584/2250 [00:54<00:21, 30.87it/s]
 71%|███████   | 1588/2250 [00:54<00:21, 30.44it/s]
 71%|███████   | 1592/2250 [00:54<00:21, 30.46it/s]
 71%|███████   | 1596/2250 [00:54<00:21, 31.04it/s]
 71%|███████   | 1600/2250 [00:55<00:25, 25.51it/s]
 71%|███████▏  | 1604/2250 [00:55<00:23, 27.14it/s]
 71%|███████▏  | 1607/2250 [00:55<00:23, 27.03it/s]
 72%|███████▏  | 1610/2250 [00:55<00:23, 27.70it/s]
 72%|███████▏  | 1613/2250 [00:55<00:23, 27.50it/s]
 72%|███████▏  | 1617/2250 [00:55<00:21, 28.81it/s]
 72%|███████▏  | 1621/2250 [00:55<00:21, 29.36it/s]
 72%|███████▏  | 1625/2250 [00:55<00:20, 30.20it/s]
 72%|███████▏  | 1629/2250 [00:55<00:21, 28.80it/s]
 73%|███████▎  | 1633/2250 [00:56<00:20, 30.10it/s]
 73%|███████▎  | 1637/2250 [00:56<00:19, 30.71it/s]
 73%|███████▎  | 1641/2250 [00:56<00:19, 31.27it/s]
 73%|███████▎  | 1645/2250 [00:56<00:19, 31.35it/s]
 73%|███████▎  | 1649/2250 [00:56<00:18, 32.08it/s]
 73%|███████▎  | 1653/2250 [00:56<00:18, 32.61it/s]
 74%|███████▎  | 1657/2250 [00:56<00:18, 32.36it/s]
 74%|███████▍  | 1661/2250 [00:56<00:17, 32.82it/s]
 74%|███████▍  | 1665/2250 [00:57<00:18, 32.40it/s]
 74%|███████▍  | 1669/2250 [00:57<00:18, 32.06it/s]
 74%|███████▍  | 1673/2250 [00:57<00:17, 32.43it/s]
 75%|███████▍  | 1677/2250 [00:57<00:19, 30.10it/s]
 75%|███████▍  | 1681/2250 [00:57<00:19, 29.73it/s]
 75%|███████▍  | 1685/2250 [00:57<00:18, 30.37it/s]
 75%|███████▌  | 1689/2250 [00:57<00:20, 27.71it/s]
 75%|███████▌  | 1693/2250 [00:58<00:19, 28.67it/s]
 75%|███████▌  | 1697/2250 [00:58<00:18, 30.06it/s]
 76%|███████▌  | 1701/2250 [00:58<00:18, 30.48it/s]
 76%|███████▌  | 1705/2250 [00:58<00:19, 27.37it/s]
 76%|███████▌  | 1709/2250 [00:58<00:18, 28.89it/s]
 76%|███████▌  | 1712/2250 [00:58<00:20, 26.39it/s]
 76%|███████▋  | 1716/2250 [00:58<00:18, 28.23it/s]
 76%|███████▋  | 1720/2250 [00:59<00:18, 28.25it/s]
 77%|███████▋  | 1724/2250 [00:59<00:17, 29.59it/s]
 77%|███████▋  | 1728/2250 [00:59<00:17, 29.89it/s]
 77%|███████▋  | 1732/2250 [00:59<00:17, 29.78it/s]
 77%|███████▋  | 1736/2250 [00:59<00:17, 30.12it/s]
 77%|███████▋  | 1740/2250 [00:59<00:16, 30.89it/s]
 78%|███████▊  | 1744/2250 [00:59<00:16, 31.29it/s]
 78%|███████▊  | 1748/2250 [00:59<00:15, 31.82it/s]
 78%|███████▊  | 1752/2250 [01:00<00:15, 31.34it/s]
 78%|███████▊  | 1756/2250 [01:00<00:16, 29.95it/s]
 78%|███████▊  | 1760/2250 [01:00<00:15, 30.88it/s]
 78%|███████▊  | 1764/2250 [01:00<00:16, 30.37it/s]
 79%|███████▊  | 1768/2250 [01:00<00:17, 27.24it/s]
 79%|███████▉  | 1772/2250 [01:00<00:16, 28.31it/s]
 79%|███████▉  | 1776/2250 [01:00<00:16, 29.25it/s]
 79%|███████▉  | 1780/2250 [01:00<00:15, 30.24it/s]
 79%|███████▉  | 1784/2250 [01:01<00:15, 30.64it/s]
 79%|███████▉  | 1788/2250 [01:01<00:16, 28.75it/s]
 80%|███████▉  | 1791/2250 [01:01<00:20, 22.68it/s]
 80%|███████▉  | 1795/2250 [01:01<00:18, 25.02it/s]
 80%|███████▉  | 1799/2250 [01:01<00:16, 26.94it/s]
 80%|████████  | 1802/2250 [01:01<00:16, 26.70it/s]
 80%|████████  | 1806/2250 [01:02<00:16, 26.36it/s]
 80%|████████  | 1809/2250 [01:02<00:18, 24.25it/s]
 81%|████████  | 1813/2250 [01:02<00:16, 26.47it/s]
 81%|████████  | 1817/2250 [01:02<00:15, 28.39it/s]
 81%|████████  | 1821/2250 [01:02<00:14, 29.38it/s]
 81%|████████  | 1824/2250 [01:02<00:15, 27.53it/s]
 81%|████████  | 1828/2250 [01:02<00:15, 27.17it/s]
 81%|████████▏ | 1831/2250 [01:03<00:20, 20.82it/s]
 82%|████████▏ | 1835/2250 [01:03<00:17, 23.67it/s]
 82%|████████▏ | 1839/2250 [01:03<00:16, 25.27it/s]
 82%|████████▏ | 1843/2250 [01:03<00:15, 26.98it/s]
 82%|████████▏ | 1846/2250 [01:03<00:15, 26.02it/s]
 82%|████████▏ | 1849/2250 [01:03<00:14, 26.88it/s]
 82%|████████▏ | 1853/2250 [01:03<00:13, 28.59it/s]
 82%|████████▏ | 1856/2250 [01:03<00:13, 28.71it/s]
 83%|████████▎ | 1860/2250 [01:04<00:13, 29.23it/s]
 83%|████████▎ | 1864/2250 [01:04<00:12, 30.18it/s]
 83%|████████▎ | 1868/2250 [01:04<00:12, 30.80it/s]
 83%|████████▎ | 1872/2250 [01:04<00:12, 29.93it/s]
 83%|████████▎ | 1876/2250 [01:04<00:12, 30.84it/s]
 84%|████████▎ | 1880/2250 [01:04<00:11, 31.70it/s]
 84%|████████▎ | 1884/2250 [01:04<00:12, 30.39it/s]
 84%|████████▍ | 1888/2250 [01:04<00:11, 30.76it/s]
 84%|████████▍ | 1892/2250 [01:05<00:11, 31.17it/s]
 84%|████████▍ | 1896/2250 [01:05<00:11, 31.56it/s]
 84%|████████▍ | 1900/2250 [01:05<00:10, 32.07it/s]
 85%|████████▍ | 1904/2250 [01:05<00:11, 30.64it/s]
 85%|████████▍ | 1908/2250 [01:05<00:10, 31.45it/s]
 85%|████████▍ | 1912/2250 [01:05<00:11, 30.32it/s]
 85%|████████▌ | 1916/2250 [01:05<00:10, 30.80it/s]
 85%|████████▌ | 1920/2250 [01:05<00:10, 30.99it/s]
 86%|████████▌ | 1924/2250 [01:06<00:10, 30.09it/s]
 86%|████████▌ | 1928/2250 [01:06<00:10, 30.51it/s]
 86%|████████▌ | 1932/2250 [01:06<00:10, 30.54it/s]
 86%|████████▌ | 1936/2250 [01:06<00:10, 30.87it/s]
 86%|████████▌ | 1940/2250 [01:06<00:09, 31.36it/s]
 86%|████████▋ | 1944/2250 [01:06<00:10, 29.32it/s]
 87%|████████▋ | 1947/2250 [01:06<00:10, 28.42it/s]
 87%|████████▋ | 1950/2250 [01:07<00:11, 26.95it/s]
 87%|████████▋ | 1954/2250 [01:07<00:10, 28.41it/s]
 87%|████████▋ | 1958/2250 [01:07<00:09, 29.23it/s]
 87%|████████▋ | 1961/2250 [01:07<00:09, 29.10it/s]
 87%|████████▋ | 1965/2250 [01:07<00:09, 29.67it/s]
 88%|████████▊ | 1969/2250 [01:07<00:09, 30.20it/s]
 88%|████████▊ | 1973/2250 [01:07<00:08, 31.04it/s]
 88%|████████▊ | 1977/2250 [01:07<00:09, 29.32it/s]
 88%|████████▊ | 1980/2250 [01:07<00:09, 29.18it/s]
 88%|████████▊ | 1983/2250 [01:08<00:09, 27.16it/s]
 88%|████████▊ | 1987/2250 [01:08<00:09, 28.31it/s]
 88%|████████▊ | 1991/2250 [01:08<00:08, 29.40it/s]
 89%|████████▊ | 1994/2250 [01:08<00:11, 21.67it/s]
 89%|████████▉ | 1998/2250 [01:08<00:10, 24.09it/s]
 89%|████████▉ | 2002/2250 [01:08<00:09, 26.30it/s]
 89%|████████▉ | 2006/2250 [01:09<00:08, 27.85it/s]
 89%|████████▉ | 2009/2250 [01:09<00:08, 27.16it/s]
 89%|████████▉ | 2013/2250 [01:09<00:08, 28.78it/s]
 90%|████████▉ | 2017/2250 [01:09<00:07, 29.96it/s]
 90%|████████▉ | 2021/2250 [01:09<00:07, 29.45it/s]
 90%|█████████ | 2025/2250 [01:09<00:07, 30.50it/s]
 90%|█████████ | 2029/2250 [01:09<00:07, 30.84it/s]
 90%|█████████ | 2033/2250 [01:10<00:09, 23.12it/s]
 91%|█████████ | 2037/2250 [01:10<00:08, 25.19it/s]
 91%|█████████ | 2040/2250 [01:10<00:08, 25.93it/s]
 91%|█████████ | 2044/2250 [01:10<00:07, 27.49it/s]
 91%|█████████ | 2048/2250 [01:10<00:06, 29.17it/s]
 91%|█████████ | 2052/2250 [01:10<00:06, 29.72it/s]
 91%|█████████▏| 2056/2250 [01:10<00:06, 30.13it/s]
 92%|█████████▏| 2060/2250 [01:10<00:07, 26.59it/s]
 92%|█████████▏| 2064/2250 [01:11<00:06, 28.31it/s]
 92%|█████████▏| 2068/2250 [01:11<00:06, 29.10it/s]
 92%|█████████▏| 2071/2250 [01:11<00:07, 23.78it/s]
 92%|█████████▏| 2075/2250 [01:11<00:06, 25.84it/s]
 92%|█████████▏| 2079/2250 [01:11<00:06, 27.51it/s]
 93%|█████████▎| 2083/2250 [01:11<00:05, 28.47it/s]
 93%|█████████▎| 2086/2250 [01:11<00:06, 24.27it/s]
 93%|█████████▎| 2090/2250 [01:12<00:06, 25.80it/s]
 93%|█████████▎| 2094/2250 [01:12<00:05, 27.66it/s]
 93%|█████████▎| 2098/2250 [01:12<00:05, 29.20it/s]
