/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 19%|█▊        | 420/2250 [00:21<01:24, 21.64it/s]
 19%|█▉        | 423/2250 [00:21<01:19, 23.04it/s]
 19%|█▉        | 426/2250 [00:22<01:27, 20.92it/s]
 19%|█▉        | 429/2250 [00:22<01:35, 19.15it/s]
 19%|█▉        | 432/2250 [00:22<01:26, 21.03it/s]
 19%|█▉        | 435/2250 [00:22<01:23, 21.73it/s]
 19%|█▉        | 438/2250 [00:22<01:28, 20.43it/s]
 20%|█▉        | 441/2250 [00:22<01:34, 19.21it/s]
 20%|█▉        | 444/2250 [00:22<01:30, 20.05it/s]
 20%|█▉        | 447/2250 [00:23<01:28, 20.49it/s]
 20%|██        | 450/2250 [00:23<01:32, 19.52it/s]
 20%|██        | 453/2250 [00:23<01:28, 20.41it/s]
 20%|██        | 456/2250 [00:23<01:39, 17.99it/s]
 20%|██        | 459/2250 [00:23<01:29, 19.95it/s]
 21%|██        | 462/2250 [00:23<01:30, 19.86it/s]
 21%|██        | 465/2250 [00:24<01:36, 18.41it/s]
 21%|██        | 468/2250 [00:24<01:37, 18.36it/s]
 21%|██        | 471/2250 [00:24<01:32, 19.18it/s]
 21%|██        | 474/2250 [00:24<01:31, 19.35it/s]
 21%|██        | 476/2250 [00:24<01:32, 19.21it/s]
 21%|██        | 478/2250 [00:24<01:33, 18.99it/s]
 21%|██▏       | 481/2250 [00:24<01:22, 21.45it/s]
 22%|██▏       | 484/2250 [00:24<01:16, 23.22it/s]
 22%|██▏       | 487/2250 [00:25<01:15, 23.40it/s]
 22%|██▏       | 490/2250 [00:25<01:13, 23.95it/s]
 22%|██▏       | 493/2250 [00:25<01:19, 22.16it/s]
 22%|██▏       | 496/2250 [00:25<01:16, 23.06it/s]
 22%|██▏       | 499/2250 [00:25<01:31, 19.22it/s]
 22%|██▏       | 502/2250 [00:25<01:23, 20.83it/s]
 22%|██▏       | 505/2250 [00:25<01:17, 22.55it/s]
 23%|██▎       | 508/2250 [00:26<01:14, 23.48it/s]
 23%|██▎       | 511/2250 [00:26<01:15, 23.03it/s]
 23%|██▎       | 514/2250 [00:26<01:15, 22.95it/s]
 23%|██▎       | 517/2250 [00:26<01:10, 24.48it/s]
 23%|██▎       | 520/2250 [00:26<01:33, 18.44it/s]
 23%|██▎       | 523/2250 [00:26<01:32, 18.72it/s]
 23%|██▎       | 526/2250 [00:26<01:31, 18.78it/s]
 24%|██▎       | 529/2250 [00:27<01:21, 21.07it/s]
 24%|██▎       | 532/2250 [00:27<01:52, 15.22it/s]
 24%|██▎       | 534/2250 [00:27<01:55, 14.83it/s]
 24%|██▍       | 537/2250 [00:27<01:39, 17.18it/s]
 24%|██▍       | 540/2250 [00:27<01:35, 17.92it/s]
 24%|██▍       | 543/2250 [00:27<01:24, 20.09it/s]
 24%|██▍       | 546/2250 [00:28<01:27, 19.36it/s]
 24%|██▍       | 549/2250 [00:28<01:29, 18.96it/s]
 25%|██▍       | 552/2250 [00:28<01:26, 19.52it/s]
 25%|██▍       | 555/2250 [00:28<01:25, 19.71it/s]
 25%|██▍       | 558/2250 [00:28<01:36, 17.49it/s]
 25%|██▍       | 560/2250 [00:28<01:39, 16.98it/s]
 25%|██▌       | 563/2250 [00:29<01:38, 17.05it/s]
 25%|██▌       | 565/2250 [00:29<01:37, 17.27it/s]
 25%|██▌       | 568/2250 [00:29<01:26, 19.40it/s]
 25%|██▌       | 571/2250 [00:29<01:28, 19.04it/s]
 25%|██▌       | 573/2250 [00:29<01:27, 19.06it/s]
 26%|██▌       | 575/2250 [00:29<01:29, 18.67it/s]
 26%|██▌       | 578/2250 [00:29<01:24, 19.81it/s]
 26%|██▌       | 581/2250 [00:29<01:14, 22.32it/s]
 26%|██▌       | 584/2250 [00:30<01:28, 18.85it/s]
 26%|██▌       | 587/2250 [00:30<01:22, 20.28it/s]
 26%|██▌       | 590/2250 [00:30<01:23, 20.00it/s]
 26%|██▋       | 593/2250 [00:30<01:45, 15.63it/s]
 26%|██▋       | 596/2250 [00:30<01:32, 17.86it/s]
 27%|██▋       | 599/2250 [00:30<01:28, 18.63it/s]
 27%|██▋       | 602/2250 [00:31<01:26, 19.02it/s]
 27%|██▋       | 605/2250 [00:31<01:30, 18.19it/s]
 27%|██▋       | 607/2250 [00:31<01:54, 14.41it/s]
 27%|██▋       | 610/2250 [00:31<01:37, 16.89it/s]
 27%|██▋       | 612/2250 [00:31<01:43, 15.87it/s]
 27%|██▋       | 615/2250 [00:31<01:27, 18.68it/s]
 27%|██▋       | 618/2250 [00:32<01:18, 20.85it/s]
 28%|██▊       | 622/2250 [00:32<01:08, 23.84it/s]
 28%|██▊       | 625/2250 [00:32<01:10, 23.21it/s]
 28%|██▊       | 628/2250 [00:32<01:13, 22.13it/s]
 28%|██▊       | 631/2250 [00:32<01:14, 21.80it/s]
 28%|██▊       | 634/2250 [00:32<01:11, 22.58it/s]
 28%|██▊       | 637/2250 [00:32<01:14, 21.57it/s]
 28%|██▊       | 640/2250 [00:33<01:33, 17.20it/s]
 29%|██▊       | 642/2250 [00:33<01:30, 17.73it/s]
 29%|██▊       | 644/2250 [00:33<01:40, 16.02it/s]
 29%|██▊       | 646/2250 [00:33<01:35, 16.78it/s]
 29%|██▉       | 648/2250 [00:33<01:38, 16.19it/s]
 29%|██▉       | 650/2250 [00:33<01:40, 15.91it/s]
 29%|██▉       | 652/2250 [00:33<01:43, 15.39it/s]
 29%|██▉       | 655/2250 [00:33<01:24, 18.78it/s]
 29%|██▉       | 658/2250 [00:34<01:15, 21.11it/s]
 29%|██▉       | 661/2250 [00:34<01:16, 20.77it/s]
 30%|██▉       | 664/2250 [00:34<01:16, 20.71it/s]
 30%|██▉       | 667/2250 [00:34<01:18, 20.18it/s]
 30%|██▉       | 670/2250 [00:34<01:28, 17.91it/s]
 30%|██▉       | 673/2250 [00:34<01:19, 19.76it/s]
 30%|███       | 676/2250 [00:35<01:31, 17.15it/s]
 30%|███       | 678/2250 [00:35<01:30, 17.31it/s]
 30%|███       | 680/2250 [00:35<01:31, 17.22it/s]
 30%|███       | 683/2250 [00:35<01:18, 19.90it/s]
 30%|███       | 686/2250 [00:35<01:21, 19.27it/s]
 31%|███       | 689/2250 [00:35<01:15, 20.77it/s]
 31%|███       | 692/2250 [00:35<01:09, 22.56it/s]
 31%|███       | 695/2250 [00:35<01:04, 24.15it/s]
 31%|███       | 698/2250 [00:36<01:04, 24.04it/s]
 31%|███       | 701/2250 [00:36<01:05, 23.58it/s]
 31%|███▏      | 704/2250 [00:36<01:08, 22.62it/s]
 31%|███▏      | 707/2250 [00:36<01:08, 22.37it/s]
 32%|███▏      | 711/2250 [00:36<01:02, 24.59it/s]
 32%|███▏      | 714/2250 [00:36<01:12, 21.19it/s]
 32%|███▏      | 717/2250 [00:36<01:16, 20.12it/s]
 32%|███▏      | 720/2250 [00:37<01:14, 20.63it/s]
 32%|███▏      | 723/2250 [00:37<01:12, 21.14it/s]
 32%|███▏      | 726/2250 [00:37<01:14, 20.52it/s]
 32%|███▏      | 729/2250 [00:37<01:17, 19.58it/s]
 32%|███▏      | 731/2250 [00:37<01:22, 18.38it/s]
 33%|███▎      | 734/2250 [00:37<01:22, 18.30it/s]
 33%|███▎      | 737/2250 [00:37<01:13, 20.52it/s]
 33%|███▎      | 740/2250 [00:38<01:13, 20.57it/s]
 33%|███▎      | 743/2250 [00:38<01:08, 22.16it/s]
 33%|███▎      | 746/2250 [00:38<01:03, 23.69it/s]
 33%|███▎      | 749/2250 [00:38<01:01, 24.35it/s]
 33%|███▎      | 752/2250 [00:38<01:08, 21.89it/s]
 34%|███▎      | 756/2250 [00:38<01:08, 21.94it/s]
 34%|███▎      | 759/2250 [00:38<01:12, 20.62it/s]
 34%|███▍      | 762/2250 [00:39<01:28, 16.88it/s]
 34%|███▍      | 765/2250 [00:39<01:17, 19.07it/s]
 34%|███▍      | 768/2250 [00:39<01:27, 16.92it/s]
 34%|███▍      | 772/2250 [00:39<01:13, 20.08it/s]
 34%|███▍      | 775/2250 [00:39<01:09, 21.22it/s]
 35%|███▍      | 778/2250 [00:39<01:12, 20.31it/s]
 35%|███▍      | 781/2250 [00:40<01:09, 21.21it/s]
 35%|███▍      | 784/2250 [00:40<01:07, 21.78it/s]
 35%|███▍      | 787/2250 [00:40<01:09, 21.14it/s]
 35%|███▌      | 790/2250 [00:40<01:13, 19.87it/s]
 35%|███▌      | 793/2250 [00:40<01:08, 21.15it/s]
 35%|███▌      | 796/2250 [00:40<01:06, 21.71it/s]
 36%|███▌      | 799/2250 [00:41<01:26, 16.80it/s]
 36%|███▌      | 802/2250 [00:41<01:16, 19.05it/s]
 36%|███▌      | 805/2250 [00:41<01:12, 19.81it/s]
 36%|███▌      | 808/2250 [00:41<01:09, 20.79it/s]
 36%|███▌      | 811/2250 [00:41<01:17, 18.62it/s]
 36%|███▌      | 814/2250 [00:41<01:15, 18.98it/s]
 36%|███▋      | 817/2250 [00:41<01:09, 20.69it/s]
 36%|███▋      | 820/2250 [00:42<01:20, 17.81it/s]
 37%|███▋      | 823/2250 [00:42<01:13, 19.32it/s]
 37%|███▋      | 826/2250 [00:42<01:17, 18.46it/s]
 37%|███▋      | 829/2250 [00:42<01:11, 19.96it/s]
 37%|███▋      | 832/2250 [00:42<01:09, 20.29it/s]
 37%|███▋      | 835/2250 [00:42<01:09, 20.46it/s]
 37%|███▋      | 838/2250 [00:42<01:09, 20.20it/s]
 37%|███▋      | 841/2250 [00:43<01:03, 22.31it/s]
 38%|███▊      | 844/2250 [00:43<01:01, 22.93it/s]
 38%|███▊      | 847/2250 [00:43<01:16, 18.30it/s]
 38%|███▊      | 850/2250 [00:43<01:09, 20.18it/s]
 38%|███▊      | 853/2250 [00:43<01:12, 19.38it/s]
 38%|███▊      | 856/2250 [00:43<01:06, 20.85it/s]
 38%|███▊      | 859/2250 [00:44<01:06, 20.80it/s]
 38%|███▊      | 862/2250 [00:44<01:10, 19.73it/s]
 38%|███▊      | 865/2250 [00:44<01:04, 21.44it/s]
 39%|███▊      | 868/2250 [00:44<01:11, 19.25it/s]
 39%|███▊      | 871/2250 [00:44<01:07, 20.41it/s]
 39%|███▉      | 874/2250 [00:44<01:03, 21.58it/s]
 39%|███▉      | 877/2250 [00:44<01:06, 20.64it/s]
 39%|███▉      | 880/2250 [00:44<01:01, 22.45it/s]
 39%|███▉      | 883/2250 [00:45<01:23, 16.46it/s]
 39%|███▉      | 886/2250 [00:45<01:14, 18.23it/s]
 40%|███▉      | 889/2250 [00:45<01:05, 20.64it/s]
 40%|███▉      | 892/2250 [00:45<01:02, 21.58it/s]
 40%|███▉      | 895/2250 [00:45<01:01, 21.86it/s]
 40%|███▉      | 898/2250 [00:45<01:03, 21.34it/s]
 40%|████      | 901/2250 [00:46<01:00, 22.13it/s]
 40%|████      | 904/2250 [00:46<00:59, 22.48it/s]
 40%|████      | 907/2250 [00:46<01:11, 18.91it/s]
 40%|████      | 910/2250 [00:46<01:10, 19.10it/s]
 41%|████      | 913/2250 [00:46<01:11, 18.64it/s]
 41%|████      | 916/2250 [00:46<01:03, 20.98it/s]
 41%|████      | 919/2250 [00:46<00:58, 22.83it/s]
 41%|████      | 922/2250 [00:47<00:56, 23.69it/s]
 41%|████      | 925/2250 [00:47<01:05, 20.32it/s]
 41%|████      | 928/2250 [00:47<01:11, 18.57it/s]
 41%|████▏     | 931/2250 [00:47<01:11, 18.36it/s]
 42%|████▏     | 934/2250 [00:47<01:10, 18.66it/s]
 42%|████▏     | 936/2250 [00:47<01:15, 17.46it/s]
 42%|████▏     | 938/2250 [00:48<01:34, 13.95it/s]
 42%|████▏     | 940/2250 [00:48<01:31, 14.39it/s]
 42%|████▏     | 943/2250 [00:48<01:18, 16.74it/s]
 42%|████▏     | 945/2250 [00:48<01:15, 17.36it/s]
 42%|████▏     | 947/2250 [00:48<01:17, 16.74it/s]
 42%|████▏     | 949/2250 [00:48<01:16, 17.04it/s]
 42%|████▏     | 951/2250 [00:48<01:15, 17.17it/s]
 42%|████▏     | 954/2250 [00:48<01:12, 17.87it/s]
 43%|████▎     | 957/2250 [00:49<01:07, 19.03it/s]
 43%|████▎     | 960/2250 [00:49<01:07, 19.25it/s]
 43%|████▎     | 963/2250 [00:49<01:01, 21.06it/s]
 43%|████▎     | 966/2250 [00:49<00:59, 21.46it/s]
 43%|████▎     | 969/2250 [00:49<01:05, 19.47it/s]
 43%|████▎     | 972/2250 [00:49<01:15, 17.02it/s]
 43%|████▎     | 975/2250 [00:50<01:12, 17.51it/s]
 43%|████▎     | 977/2250 [00:50<01:13, 17.23it/s]
 44%|████▎     | 980/2250 [00:50<01:06, 19.15it/s]
 44%|████▎     | 982/2250 [00:50<01:16, 16.48it/s]
 44%|████▍     | 985/2250 [00:50<01:05, 19.26it/s]
 44%|████▍     | 988/2250 [00:50<01:12, 17.52it/s]
 44%|████▍     | 990/2250 [00:50<01:12, 17.33it/s]
 44%|████▍     | 992/2250 [00:51<01:13, 17.02it/s]
 44%|████▍     | 995/2250 [00:51<01:03, 19.61it/s]
 44%|████▍     | 998/2250 [00:51<01:13, 17.12it/s]
 44%|████▍     | 1001/2250 [00:51<01:04, 19.24it/s]
 45%|████▍     | 1004/2250 [00:51<01:06, 18.71it/s]
 45%|████▍     | 1006/2250 [00:51<01:10, 17.58it/s]
 45%|████▍     | 1008/2250 [00:51<01:11, 17.36it/s]
 45%|████▍     | 1010/2250 [00:52<01:14, 16.56it/s]
 45%|████▍     | 1012/2250 [00:52<01:23, 14.78it/s]
 45%|████▌     | 1015/2250 [00:52<01:13, 16.87it/s]
 45%|████▌     | 1017/2250 [00:52<01:13, 16.79it/s]
 45%|████▌     | 1019/2250 [00:52<01:12, 16.96it/s]
 45%|████▌     | 1021/2250 [00:52<01:10, 17.42it/s]
 45%|████▌     | 1023/2250 [00:52<01:08, 17.88it/s]
 46%|████▌     | 1026/2250 [00:52<01:02, 19.48it/s]
 46%|████▌     | 1029/2250 [00:53<00:58, 20.71it/s]
 46%|████▌     | 1032/2250 [00:53<01:05, 18.66it/s]
 46%|████▌     | 1034/2250 [00:53<01:11, 17.02it/s]
 46%|████▌     | 1037/2250 [00:53<01:03, 19.24it/s]
 46%|████▌     | 1039/2250 [00:53<01:06, 18.15it/s]
 46%|████▋     | 1042/2250 [00:53<00:59, 20.21it/s]
 46%|████▋     | 1045/2250 [00:53<00:58, 20.50it/s]
 47%|████▋     | 1048/2250 [00:54<01:01, 19.58it/s]
 47%|████▋     | 1050/2250 [00:54<01:05, 18.29it/s]
 47%|████▋     | 1052/2250 [00:54<01:09, 17.20it/s]
 47%|████▋     | 1054/2250 [00:54<01:17, 15.49it/s]
 47%|████▋     | 1057/2250 [00:54<01:07, 17.55it/s]
 47%|████▋     | 1060/2250 [00:54<01:00, 19.54it/s]
 47%|████▋     | 1063/2250 [00:54<01:06, 17.82it/s]
 47%|████▋     | 1065/2250 [00:55<01:05, 18.18it/s]
 47%|████▋     | 1067/2250 [00:55<01:06, 17.87it/s]
 48%|████▊     | 1070/2250 [00:55<01:01, 19.34it/s]
 48%|████▊     | 1073/2250 [00:55<00:57, 20.54it/s]
 48%|████▊     | 1076/2250 [00:55<01:17, 15.09it/s]
 48%|████▊     | 1079/2250 [00:55<01:08, 17.20it/s]
 48%|████▊     | 1081/2250 [00:56<01:11, 16.45it/s]
 48%|████▊     | 1084/2250 [00:56<01:02, 18.56it/s]
 48%|████▊     | 1087/2250 [00:56<00:57, 20.07it/s]
 48%|████▊     | 1090/2250 [00:56<00:59, 19.35it/s]
 49%|████▊     | 1093/2250 [00:56<00:53, 21.66it/s]
 49%|████▊     | 1096/2250 [00:56<01:01, 18.81it/s]
 49%|████▉     | 1099/2250 [00:56<01:00, 19.02it/s]
 49%|████▉     | 1102/2250 [00:57<00:55, 20.73it/s]
 49%|████▉     | 1105/2250 [00:57<00:53, 21.32it/s]
 49%|████▉     | 1108/2250 [00:57<00:52, 21.76it/s]
 49%|████▉     | 1111/2250 [00:57<00:55, 20.53it/s]
 50%|████▉     | 1114/2250 [00:57<00:56, 20.23it/s]
 50%|████▉     | 1117/2250 [00:57<00:55, 20.51it/s]
 50%|████▉     | 1120/2250 [00:57<00:58, 19.38it/s]
 50%|████▉     | 1123/2250 [00:58<00:54, 20.69it/s]
 50%|█████     | 1126/2250 [00:58<01:03, 17.75it/s]
 50%|█████     | 1129/2250 [00:58<00:55, 20.07it/s]
 50%|█████     | 1132/2250 [00:58<01:07, 16.48it/s]
 50%|█████     | 1134/2250 [00:58<01:05, 17.08it/s]
 51%|█████     | 1137/2250 [00:58<00:57, 19.32it/s]
 51%|█████     | 1140/2250 [00:59<01:00, 18.40it/s]
 51%|█████     | 1142/2250 [00:59<01:05, 16.81it/s]
 51%|█████     | 1144/2250 [00:59<01:19, 13.89it/s]
 51%|█████     | 1146/2250 [00:59<01:18, 14.01it/s]
 51%|█████     | 1149/2250 [00:59<01:05, 16.77it/s]
 51%|█████     | 1151/2250 [00:59<01:03, 17.23it/s]
 51%|█████     | 1153/2250 [00:59<01:05, 16.85it/s]
 51%|█████▏    | 1155/2250 [01:00<01:04, 17.03it/s]
 51%|█████▏    | 1157/2250 [01:00<01:10, 15.40it/s]
 52%|█████▏    | 1160/2250 [01:00<00:58, 18.67it/s]
 52%|█████▏    | 1163/2250 [01:00<00:52, 20.88it/s]
 52%|█████▏    | 1166/2250 [01:00<01:03, 17.01it/s]
 52%|█████▏    | 1168/2250 [01:00<01:02, 17.41it/s]
 52%|█████▏    | 1171/2250 [01:00<00:56, 19.13it/s]
 52%|█████▏    | 1174/2250 [01:01<00:57, 18.73it/s]
 52%|█████▏    | 1176/2250 [01:01<01:02, 17.12it/s]
 52%|█████▏    | 1178/2250 [01:01<01:02, 17.13it/s]
 52%|█████▏    | 1181/2250 [01:01<00:54, 19.68it/s]
 53%|█████▎    | 1184/2250 [01:01<00:54, 19.52it/s]
 53%|█████▎    | 1187/2250 [01:01<00:55, 19.30it/s]
 53%|█████▎    | 1190/2250 [01:01<00:48, 21.66it/s]
 53%|█████▎    | 1193/2250 [01:01<00:50, 21.02it/s]
 53%|█████▎    | 1196/2250 [01:02<00:56, 18.55it/s]
 53%|█████▎    | 1199/2250 [01:02<00:53, 19.74it/s]
 53%|█████▎    | 1202/2250 [01:02<00:52, 19.80it/s]
 54%|█████▎    | 1205/2250 [01:02<01:00, 17.20it/s]
 54%|█████▎    | 1207/2250 [01:02<00:58, 17.70it/s]
 54%|█████▍    | 1210/2250 [01:02<00:56, 18.40it/s]
 54%|█████▍    | 1213/2250 [01:03<00:55, 18.69it/s]
 54%|█████▍    | 1215/2250 [01:03<00:57, 18.02it/s]
 54%|█████▍    | 1218/2250 [01:03<00:53, 19.13it/s]
 54%|█████▍    | 1221/2250 [01:03<00:54, 18.86it/s]
 54%|█████▍    | 1224/2250 [01:03<00:51, 20.07it/s]
 55%|█████▍    | 1227/2250 [01:03<00:52, 19.61it/s]
 55%|█████▍    | 1230/2250 [01:03<00:48, 21.18it/s]
 55%|█████▍    | 1233/2250 [01:04<00:46, 21.83it/s]
 55%|█████▍    | 1236/2250 [01:04<00:48, 20.88it/s]
 55%|█████▌    | 1239/2250 [01:04<00:49, 20.38it/s]
 55%|█████▌    | 1242/2250 [01:04<00:49, 20.17it/s]
 55%|█████▌    | 1245/2250 [01:04<00:55, 18.05it/s]
 55%|█████▌    | 1248/2250 [01:04<00:51, 19.41it/s]
 56%|█████▌    | 1251/2250 [01:04<00:48, 20.57it/s]
 56%|█████▌    | 1254/2250 [01:05<00:44, 22.25it/s]
 56%|█████▌    | 1257/2250 [01:05<00:47, 20.72it/s]
 56%|█████▌    | 1260/2250 [01:05<00:50, 19.59it/s]
 56%|█████▌    | 1263/2250 [01:05<00:52, 18.81it/s]
 56%|█████▋    | 1266/2250 [01:05<00:48, 20.20it/s]
 56%|█████▋    | 1269/2250 [01:05<00:49, 19.89it/s]
 57%|█████▋    | 1272/2250 [01:06<00:48, 20.20it/s]
 57%|█████▋    | 1275/2250 [01:06<00:52, 18.73it/s]
 57%|█████▋    | 1278/2250 [01:06<00:47, 20.45it/s]
 57%|█████▋    | 1281/2250 [01:06<00:49, 19.67it/s]
 57%|█████▋    | 1284/2250 [01:06<00:47, 20.31it/s]
 57%|█████▋    | 1287/2250 [01:06<00:47, 20.47it/s]
 57%|█████▋    | 1290/2250 [01:06<00:47, 20.18it/s]
 57%|█████▋    | 1293/2250 [01:07<00:44, 21.41it/s]
 58%|█████▊    | 1296/2250 [01:07<00:45, 20.81it/s]
 58%|█████▊    | 1299/2250 [01:07<00:43, 21.68it/s]
 58%|█████▊    | 1302/2250 [01:07<00:45, 21.04it/s]
 58%|█████▊    | 1305/2250 [01:07<00:46, 20.50it/s]
 58%|█████▊    | 1308/2250 [01:07<00:49, 19.10it/s]
 58%|█████▊    | 1311/2250 [01:07<00:49, 18.99it/s]
 58%|█████▊    | 1314/2250 [01:08<00:47, 19.88it/s]
 59%|█████▊    | 1317/2250 [01:08<00:46, 19.92it/s]
 59%|█████▊    | 1320/2250 [01:08<00:49, 18.71it/s]
