/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 36%|███▌      | 811/2250 [00:41<01:15, 18.96it/s]
 36%|███▌      | 814/2250 [00:41<01:14, 19.30it/s]
 36%|███▋      | 817/2250 [00:41<01:06, 21.51it/s]
 36%|███▋      | 820/2250 [00:41<01:18, 18.31it/s]
 37%|███▋      | 823/2250 [00:41<01:11, 19.85it/s]
 37%|███▋      | 826/2250 [00:41<01:15, 18.82it/s]
 37%|███▋      | 829/2250 [00:41<01:10, 20.26it/s]
 37%|███▋      | 832/2250 [00:42<01:08, 20.59it/s]
 37%|███▋      | 835/2250 [00:42<01:08, 20.79it/s]
 37%|███▋      | 838/2250 [00:42<01:08, 20.48it/s]
 37%|███▋      | 842/2250 [00:42<01:00, 23.32it/s]
 38%|███▊      | 845/2250 [00:42<00:58, 23.88it/s]
 38%|███▊      | 848/2250 [00:42<01:15, 18.63it/s]
 38%|███▊      | 852/2250 [00:43<01:07, 20.68it/s]
 38%|███▊      | 855/2250 [00:43<01:09, 20.12it/s]
 38%|███▊      | 858/2250 [00:43<01:05, 21.38it/s]
 38%|███▊      | 861/2250 [00:43<01:09, 19.89it/s]
 38%|███▊      | 864/2250 [00:43<01:05, 21.24it/s]
 39%|███▊      | 867/2250 [00:43<01:12, 18.96it/s]
 39%|███▊      | 870/2250 [00:43<01:08, 20.17it/s]
 39%|███▉      | 873/2250 [00:44<01:02, 22.11it/s]
 39%|███▉      | 876/2250 [00:44<01:07, 20.44it/s]
 39%|███▉      | 880/2250 [00:44<00:59, 23.07it/s]
 39%|███▉      | 883/2250 [00:44<01:20, 17.03it/s]
 39%|███▉      | 886/2250 [00:44<01:13, 18.59it/s]
 40%|███▉      | 890/2250 [00:44<01:05, 20.77it/s]
 40%|███▉      | 894/2250 [00:45<01:01, 22.20it/s]
 40%|███▉      | 897/2250 [00:45<00:57, 23.37it/s]
 40%|████      | 900/2250 [00:45<01:00, 22.25it/s]
 40%|████      | 903/2250 [00:45<00:59, 22.73it/s]
 40%|████      | 906/2250 [00:45<01:11, 18.75it/s]
 40%|████      | 909/2250 [00:45<01:10, 19.09it/s]
 41%|████      | 912/2250 [00:45<01:06, 20.05it/s]
 41%|████      | 915/2250 [00:46<01:04, 20.64it/s]
 41%|████      | 918/2250 [00:46<00:59, 22.46it/s]
 41%|████      | 922/2250 [00:46<00:54, 24.26it/s]
 41%|████      | 925/2250 [00:46<01:03, 20.90it/s]
 41%|████      | 928/2250 [00:46<01:09, 18.98it/s]
 41%|████▏     | 931/2250 [00:46<01:10, 18.73it/s]
 42%|████▏     | 934/2250 [00:47<01:09, 18.95it/s]
 42%|████▏     | 936/2250 [00:47<01:14, 17.70it/s]
 42%|████▏     | 938/2250 [00:47<01:32, 14.15it/s]
 42%|████▏     | 940/2250 [00:47<01:29, 14.56it/s]
 42%|████▏     | 943/2250 [00:47<01:16, 16.99it/s]
 42%|████▏     | 945/2250 [00:47<01:14, 17.61it/s]
 42%|████▏     | 947/2250 [00:47<01:16, 16.93it/s]
 42%|████▏     | 949/2250 [00:48<01:15, 17.13it/s]
 42%|████▏     | 951/2250 [00:48<01:14, 17.34it/s]
 42%|████▏     | 954/2250 [00:48<01:11, 18.02it/s]
 43%|████▎     | 957/2250 [00:48<01:07, 19.28it/s]
 43%|████▎     | 960/2250 [00:48<01:06, 19.38it/s]
 43%|████▎     | 963/2250 [00:48<01:00, 21.24it/s]
 43%|████▎     | 966/2250 [00:48<00:59, 21.65it/s]
 43%|████▎     | 969/2250 [00:49<01:05, 19.58it/s]
 43%|████▎     | 972/2250 [00:49<01:14, 17.10it/s]
 43%|████▎     | 975/2250 [00:49<01:12, 17.62it/s]
 43%|████▎     | 977/2250 [00:49<01:13, 17.31it/s]
 44%|████▎     | 980/2250 [00:49<01:03, 19.89it/s]
 44%|████▎     | 983/2250 [00:49<01:11, 17.80it/s]
 44%|████▍     | 986/2250 [00:50<01:09, 18.27it/s]
 44%|████▍     | 988/2250 [00:50<01:10, 17.90it/s]
 44%|████▍     | 990/2250 [00:50<01:11, 17.62it/s]
 44%|████▍     | 992/2250 [00:50<01:12, 17.30it/s]
 44%|████▍     | 995/2250 [00:50<01:02, 20.15it/s]
 44%|████▍     | 998/2250 [00:50<01:11, 17.42it/s]
 44%|████▍     | 1001/2250 [00:50<01:03, 19.53it/s]
 45%|████▍     | 1004/2250 [00:50<01:05, 19.03it/s]
 45%|████▍     | 1007/2250 [00:51<01:13, 16.90it/s]
 45%|████▍     | 1010/2250 [00:51<01:12, 17.14it/s]
 45%|████▍     | 1012/2250 [00:51<01:20, 15.43it/s]
 45%|████▌     | 1015/2250 [00:51<01:11, 17.23it/s]
 45%|████▌     | 1017/2250 [00:51<01:12, 17.05it/s]
 45%|████▌     | 1019/2250 [00:51<01:11, 17.22it/s]
 45%|████▌     | 1021/2250 [00:52<01:09, 17.64it/s]
 45%|████▌     | 1023/2250 [00:52<01:07, 18.09it/s]
 46%|████▌     | 1026/2250 [00:52<01:01, 19.78it/s]
 46%|████▌     | 1029/2250 [00:52<00:57, 21.07it/s]
 46%|████▌     | 1032/2250 [00:52<01:04, 18.96it/s]
 46%|████▌     | 1034/2250 [00:52<01:10, 17.30it/s]
 46%|████▌     | 1037/2250 [00:52<01:01, 19.63it/s]
 46%|████▌     | 1040/2250 [00:52<01:04, 18.75it/s]
 46%|████▋     | 1043/2250 [00:53<00:57, 21.04it/s]
 46%|████▋     | 1046/2250 [00:53<00:59, 20.21it/s]
 47%|████▋     | 1049/2250 [00:53<01:01, 19.54it/s]
 47%|████▋     | 1052/2250 [00:53<01:08, 17.60it/s]
 47%|████▋     | 1054/2250 [00:53<01:14, 16.01it/s]
 47%|████▋     | 1057/2250 [00:53<01:06, 17.87it/s]
 47%|████▋     | 1060/2250 [00:54<01:00, 19.80it/s]
 47%|████▋     | 1063/2250 [00:54<01:05, 18.07it/s]
 47%|████▋     | 1065/2250 [00:54<01:04, 18.42it/s]
 47%|████▋     | 1067/2250 [00:54<01:05, 18.10it/s]
 48%|████▊     | 1070/2250 [00:54<01:00, 19.49it/s]
 48%|████▊     | 1073/2250 [00:54<00:56, 20.82it/s]
 48%|████▊     | 1076/2250 [00:55<01:17, 15.19it/s]
 48%|████▊     | 1079/2250 [00:55<01:07, 17.38it/s]
 48%|████▊     | 1082/2250 [00:55<01:06, 17.45it/s]
 48%|████▊     | 1085/2250 [00:55<01:02, 18.52it/s]
 48%|████▊     | 1088/2250 [00:55<00:57, 20.08it/s]
 48%|████▊     | 1091/2250 [00:55<00:57, 20.30it/s]
 49%|████▊     | 1094/2250 [00:55<00:59, 19.33it/s]
 49%|████▉     | 1097/2250 [00:56<00:58, 19.81it/s]
 49%|████▉     | 1100/2250 [00:56<00:55, 20.62it/s]
 49%|████▉     | 1103/2250 [00:56<00:53, 21.24it/s]
 49%|████▉     | 1106/2250 [00:56<00:50, 22.45it/s]
 49%|████▉     | 1109/2250 [00:56<00:52, 21.68it/s]
 49%|████▉     | 1112/2250 [00:56<00:54, 20.84it/s]
 50%|████▉     | 1115/2250 [00:56<00:57, 19.73it/s]
 50%|████▉     | 1118/2250 [00:57<00:56, 20.06it/s]
 50%|████▉     | 1121/2250 [00:57<00:55, 20.38it/s]
 50%|████▉     | 1124/2250 [00:57<00:54, 20.62it/s]
 50%|█████     | 1127/2250 [00:57<01:01, 18.41it/s]
 50%|█████     | 1131/2250 [00:57<01:07, 16.49it/s]
 50%|█████     | 1134/2250 [00:57<01:02, 17.89it/s]
 51%|█████     | 1137/2250 [00:58<00:56, 19.87it/s]
 51%|█████     | 1140/2250 [00:58<00:58, 18.92it/s]
 51%|█████     | 1143/2250 [00:58<01:16, 14.40it/s]
 51%|█████     | 1146/2250 [00:58<01:13, 15.11it/s]
 51%|█████     | 1149/2250 [00:58<01:03, 17.33it/s]
 51%|█████     | 1151/2250 [00:58<01:02, 17.68it/s]
 51%|█████     | 1153/2250 [00:59<01:03, 17.27it/s]
 51%|█████▏    | 1155/2250 [00:59<01:03, 17.29it/s]
 51%|█████▏    | 1157/2250 [00:59<01:09, 15.64it/s]
 52%|█████▏    | 1161/2250 [00:59<00:56, 19.23it/s]
 52%|█████▏    | 1164/2250 [00:59<00:58, 18.72it/s]
 52%|█████▏    | 1166/2250 [00:59<01:01, 17.51it/s]
 52%|█████▏    | 1168/2250 [00:59<01:00, 17.84it/s]
 52%|█████▏    | 1171/2250 [01:00<00:55, 19.53it/s]
 52%|█████▏    | 1173/2250 [01:00<00:58, 18.38it/s]
 52%|█████▏    | 1175/2250 [01:00<00:59, 18.02it/s]
 52%|█████▏    | 1177/2250 [01:00<01:05, 16.29it/s]
 52%|█████▏    | 1180/2250 [01:00<00:54, 19.48it/s]
 53%|█████▎    | 1183/2250 [01:00<00:55, 19.23it/s]
 53%|█████▎    | 1186/2250 [01:00<00:53, 19.73it/s]
 53%|█████▎    | 1189/2250 [01:00<00:49, 21.58it/s]
 53%|█████▎    | 1192/2250 [01:01<00:48, 21.71it/s]
 53%|█████▎    | 1195/2250 [01:01<00:56, 18.70it/s]
 53%|█████▎    | 1198/2250 [01:01<00:54, 19.45it/s]
 53%|█████▎    | 1201/2250 [01:01<00:51, 20.28it/s]
 54%|█████▎    | 1204/2250 [01:01<01:00, 17.35it/s]
 54%|█████▎    | 1207/2250 [01:01<00:57, 18.24it/s]
 54%|█████▍    | 1210/2250 [01:02<00:55, 18.82it/s]
 54%|█████▍    | 1213/2250 [01:02<00:54, 19.03it/s]
 54%|█████▍    | 1215/2250 [01:02<00:56, 18.35it/s]
 54%|█████▍    | 1218/2250 [01:02<00:53, 19.44it/s]
 54%|█████▍    | 1221/2250 [01:02<00:53, 19.11it/s]
 54%|█████▍    | 1224/2250 [01:02<00:50, 20.22it/s]
 55%|█████▍    | 1227/2250 [01:02<00:51, 19.80it/s]
 55%|█████▍    | 1230/2250 [01:03<00:47, 21.45it/s]
 55%|█████▍    | 1233/2250 [01:03<00:45, 22.15it/s]
 55%|█████▍    | 1236/2250 [01:03<00:48, 21.03it/s]
 55%|█████▌    | 1239/2250 [01:03<00:49, 20.61it/s]
 55%|█████▌    | 1242/2250 [01:03<00:49, 20.41it/s]
 55%|█████▌    | 1245/2250 [01:03<00:55, 18.19it/s]
 55%|█████▌    | 1248/2250 [01:03<00:51, 19.62it/s]
 56%|█████▌    | 1251/2250 [01:04<00:47, 20.83it/s]
 56%|█████▌    | 1254/2250 [01:04<00:43, 22.66it/s]
 56%|█████▌    | 1257/2250 [01:04<00:47, 20.90it/s]
 56%|█████▌    | 1260/2250 [01:04<00:50, 19.75it/s]
 56%|█████▌    | 1263/2250 [01:04<00:52, 18.98it/s]
 56%|█████▋    | 1266/2250 [01:04<00:48, 20.30it/s]
 56%|█████▋    | 1269/2250 [01:04<00:48, 20.02it/s]
 57%|█████▋    | 1272/2250 [01:05<00:48, 20.22it/s]
 57%|█████▋    | 1275/2250 [01:05<00:51, 18.79it/s]
 57%|█████▋    | 1278/2250 [01:05<00:47, 20.60it/s]
 57%|█████▋    | 1281/2250 [01:05<00:48, 19.81it/s]
 57%|█████▋    | 1284/2250 [01:05<00:47, 20.51it/s]
 57%|█████▋    | 1287/2250 [01:05<00:46, 20.56it/s]
 57%|█████▋    | 1290/2250 [01:06<00:47, 20.33it/s]
 57%|█████▋    | 1293/2250 [01:06<00:44, 21.66it/s]
 58%|█████▊    | 1296/2250 [01:06<00:45, 21.10it/s]
 58%|█████▊    | 1299/2250 [01:06<00:43, 21.98it/s]
 58%|█████▊    | 1302/2250 [01:06<00:44, 21.38it/s]
 58%|█████▊    | 1305/2250 [01:06<00:45, 20.76it/s]
 58%|█████▊    | 1308/2250 [01:06<00:49, 19.21it/s]
 58%|█████▊    | 1311/2250 [01:07<00:49, 19.13it/s]
 58%|█████▊    | 1314/2250 [01:07<00:46, 20.10it/s]
 59%|█████▊    | 1317/2250 [01:07<00:46, 20.01it/s]
 59%|█████▊    | 1320/2250 [01:07<00:49, 18.81it/s]
 59%|█████▉    | 1322/2250 [01:07<00:55, 16.81it/s]
 59%|█████▉    | 1325/2250 [01:07<00:53, 17.37it/s]
 59%|█████▉    | 1328/2250 [01:08<00:53, 17.19it/s]
 59%|█████▉    | 1331/2250 [01:08<00:48, 18.90it/s]
 59%|█████▉    | 1333/2250 [01:08<00:48, 18.89it/s]
 59%|█████▉    | 1336/2250 [01:08<00:45, 19.92it/s]
 60%|█████▉    | 1339/2250 [01:08<00:47, 19.14it/s]
 60%|█████▉    | 1342/2250 [01:08<00:44, 20.22it/s]
 60%|█████▉    | 1345/2250 [01:08<00:49, 18.13it/s]
 60%|█████▉    | 1348/2250 [01:09<00:44, 20.14it/s]
 60%|██████    | 1351/2250 [01:09<00:45, 19.90it/s]
 60%|██████    | 1354/2250 [01:09<00:47, 18.93it/s]
 60%|██████    | 1357/2250 [01:09<00:42, 21.18it/s]
 60%|██████    | 1360/2250 [01:09<00:40, 21.80it/s]
 61%|██████    | 1363/2250 [01:09<00:39, 22.34it/s]
 61%|██████    | 1366/2250 [01:09<00:43, 20.15it/s]
 61%|██████    | 1369/2250 [01:10<00:46, 19.12it/s]
 61%|██████    | 1372/2250 [01:10<00:43, 20.23it/s]
 61%|██████    | 1375/2250 [01:10<00:42, 20.70it/s]
 61%|██████    | 1378/2250 [01:10<00:53, 16.23it/s]
 61%|██████▏   | 1381/2250 [01:10<00:49, 17.46it/s]
 61%|██████▏   | 1383/2250 [01:10<00:52, 16.53it/s]
 62%|██████▏   | 1386/2250 [01:11<00:46, 18.51it/s]
 62%|██████▏   | 1388/2250 [01:11<00:47, 18.22it/s]
 62%|██████▏   | 1392/2250 [01:11<00:38, 22.06it/s]
 62%|██████▏   | 1395/2250 [01:11<00:38, 22.44it/s]
 62%|██████▏   | 1398/2250 [01:11<00:35, 23.90it/s]
 62%|██████▏   | 1401/2250 [01:11<00:39, 21.58it/s]
 62%|██████▏   | 1404/2250 [01:11<00:40, 20.88it/s]
 63%|██████▎   | 1407/2250 [01:11<00:36, 22.89it/s]
 63%|██████▎   | 1410/2250 [01:12<00:39, 21.37it/s]
 63%|██████▎   | 1413/2250 [01:12<00:38, 21.72it/s]
 63%|██████▎   | 1416/2250 [01:12<00:36, 22.54it/s]
 63%|██████▎   | 1419/2250 [01:12<00:42, 19.56it/s]
 63%|██████▎   | 1422/2250 [01:12<00:40, 20.54it/s]
 63%|██████▎   | 1425/2250 [01:12<00:36, 22.40it/s]
 63%|██████▎   | 1428/2250 [01:12<00:37, 21.99it/s]
 64%|██████▎   | 1431/2250 [01:13<00:39, 20.66it/s]
 64%|██████▎   | 1434/2250 [01:13<00:38, 21.26it/s]
 64%|██████▍   | 1437/2250 [01:13<00:35, 22.90it/s]
 64%|██████▍   | 1440/2250 [01:13<00:39, 20.51it/s]
 64%|██████▍   | 1443/2250 [01:13<00:35, 22.62it/s]
 64%|██████▍   | 1446/2250 [01:13<00:42, 19.07it/s]
 64%|██████▍   | 1449/2250 [01:13<00:42, 18.82it/s]
 65%|██████▍   | 1452/2250 [01:14<00:45, 17.54it/s]
 65%|██████▍   | 1455/2250 [01:14<00:40, 19.73it/s]
 65%|██████▍   | 1458/2250 [01:14<00:50, 15.83it/s]
 65%|██████▍   | 1461/2250 [01:14<00:43, 18.18it/s]
 65%|██████▌   | 1464/2250 [01:14<00:43, 17.96it/s]
 65%|██████▌   | 1467/2250 [01:15<00:49, 15.93it/s]
 65%|██████▌   | 1469/2250 [01:15<00:47, 16.57it/s]
 65%|██████▌   | 1472/2250 [01:15<00:43, 17.74it/s]
 66%|██████▌   | 1475/2250 [01:15<00:45, 17.04it/s]
 66%|██████▌   | 1478/2250 [01:15<00:39, 19.48it/s]
 66%|██████▌   | 1481/2250 [01:15<00:43, 17.63it/s]
 66%|██████▌   | 1484/2250 [01:15<00:39, 19.51it/s]
 66%|██████▌   | 1487/2250 [01:16<00:35, 21.27it/s]
 66%|██████▌   | 1490/2250 [01:16<00:43, 17.45it/s]
 66%|██████▋   | 1493/2250 [01:16<00:38, 19.44it/s]
 67%|██████▋   | 1497/2250 [01:16<00:33, 22.47it/s]
 67%|██████▋   | 1500/2250 [01:16<00:34, 21.87it/s]
 67%|██████▋   | 1503/2250 [01:16<00:38, 19.56it/s]
 67%|██████▋   | 1506/2250 [01:17<00:43, 17.13it/s]
 67%|██████▋   | 1509/2250 [01:17<00:39, 18.95it/s]
 67%|██████▋   | 1512/2250 [01:17<00:36, 20.00it/s]
 67%|██████▋   | 1515/2250 [01:17<00:34, 21.55it/s]
 67%|██████▋   | 1518/2250 [01:17<00:35, 20.37it/s]
 68%|██████▊   | 1521/2250 [01:17<00:40, 17.97it/s]
 68%|██████▊   | 1524/2250 [01:17<00:38, 19.05it/s]
 68%|██████▊   | 1527/2250 [01:18<00:40, 17.68it/s]
 68%|██████▊   | 1529/2250 [01:18<00:40, 17.61it/s]
 68%|██████▊   | 1531/2250 [01:18<00:41, 17.28it/s]
 68%|██████▊   | 1533/2250 [01:18<00:40, 17.53it/s]
 68%|██████▊   | 1536/2250 [01:18<00:35, 20.34it/s]
 68%|██████▊   | 1539/2250 [01:18<00:35, 20.16it/s]
 69%|██████▊   | 1542/2250 [01:19<00:41, 17.22it/s]
 69%|██████▊   | 1544/2250 [01:19<00:40, 17.55it/s]
 69%|██████▉   | 1547/2250 [01:19<00:37, 18.95it/s]
 69%|██████▉   | 1549/2250 [01:19<00:37, 18.85it/s]
 69%|██████▉   | 1552/2250 [01:19<00:34, 19.97it/s]
 69%|██████▉   | 1555/2250 [01:19<00:32, 21.43it/s]
 69%|██████▉   | 1558/2250 [01:19<00:35, 19.75it/s]
 69%|██████▉   | 1561/2250 [01:19<00:32, 21.05it/s]
 70%|██████▉   | 1564/2250 [01:20<00:34, 19.99it/s]
 70%|██████▉   | 1567/2250 [01:20<00:33, 20.42it/s]
 70%|██████▉   | 1570/2250 [01:20<00:32, 21.11it/s]
 70%|██████▉   | 1573/2250 [01:20<00:33, 19.98it/s]
 70%|███████   | 1576/2250 [01:20<00:33, 20.33it/s]
 70%|███████   | 1580/2250 [01:20<00:29, 22.75it/s]
 70%|███████   | 1583/2250 [01:20<00:28, 23.21it/s]
 70%|███████   | 1586/2250 [01:21<00:29, 22.29it/s]
 71%|███████   | 1589/2250 [01:21<00:32, 20.21it/s]
 71%|███████   | 1592/2250 [01:21<00:31, 21.17it/s]
 71%|███████   | 1595/2250 [01:21<00:31, 20.96it/s]
 71%|███████   | 1598/2250 [01:21<00:28, 22.61it/s]
 71%|███████   | 1601/2250 [01:21<00:33, 19.65it/s]
 71%|███████▏  | 1604/2250 [01:21<00:33, 19.41it/s]
 71%|███████▏  | 1607/2250 [01:22<00:32, 19.79it/s]
 72%|███████▏  | 1610/2250 [01:22<00:32, 19.75it/s]
 72%|███████▏  | 1613/2250 [01:22<00:32, 19.65it/s]
 72%|███████▏  | 1615/2250 [01:22<00:35, 17.87it/s]
 72%|███████▏  | 1617/2250 [01:22<00:37, 16.94it/s]
 72%|███████▏  | 1620/2250 [01:22<00:35, 17.79it/s]
 72%|███████▏  | 1623/2250 [01:23<00:33, 18.96it/s]
 72%|███████▏  | 1626/2250 [01:23<00:29, 20.81it/s]
 72%|███████▏  | 1629/2250 [01:23<00:29, 21.07it/s]
 73%|███████▎  | 1632/2250 [01:23<00:30, 20.26it/s]
 73%|███████▎  | 1635/2250 [01:23<00:35, 17.47it/s]
 73%|███████▎  | 1637/2250 [01:23<00:43, 14.24it/s]
 73%|███████▎  | 1640/2250 [01:24<00:37, 16.14it/s]
 73%|███████▎  | 1643/2250 [01:24<00:34, 17.62it/s]
 73%|███████▎  | 1645/2250 [01:24<00:35, 17.09it/s]
 73%|███████▎  | 1648/2250 [01:24<00:31, 19.14it/s]
 73%|███████▎  | 1651/2250 [01:24<00:32, 18.30it/s]
 74%|███████▎  | 1654/2250 [01:24<00:30, 19.76it/s]
 74%|███████▎  | 1657/2250 [01:24<00:30, 19.49it/s]
 74%|███████▍  | 1660/2250 [01:25<00:31, 18.69it/s]
 74%|███████▍  | 1662/2250 [01:25<00:34, 17.13it/s]
 74%|███████▍  | 1664/2250 [01:25<00:33, 17.46it/s]
 74%|███████▍  | 1667/2250 [01:25<00:29, 19.50it/s]
 74%|███████▍  | 1669/2250 [01:25<00:30, 18.76it/s]
 74%|███████▍  | 1671/2250 [01:25<00:34, 16.85it/s]
 74%|███████▍  | 1673/2250 [01:25<00:33, 17.08it/s]
 75%|███████▍  | 1677/2250 [01:25<00:27, 21.12it/s]
 75%|███████▍  | 1680/2250 [01:26<00:27, 20.93it/s]
 75%|███████▍  | 1683/2250 [01:26<00:24, 23.01it/s]
 75%|███████▍  | 1686/2250 [01:26<00:23, 23.51it/s]
 75%|███████▌  | 1689/2250 [01:26<00:26, 21.14it/s]
 75%|███████▌  | 1692/2250 [01:26<00:24, 22.34it/s]
 75%|███████▌  | 1695/2250 [01:26<00:26, 21.22it/s]
 75%|███████▌  | 1698/2250 [01:26<00:28, 19.47it/s]
 76%|███████▌  | 1701/2250 [01:27<00:26, 20.86it/s]
 76%|███████▌  | 1704/2250 [01:27<00:28, 19.35it/s]
 76%|███████▌  | 1707/2250 [01:27<00:25, 21.28it/s]
 76%|███████▌  | 1710/2250 [01:27<00:25, 21.24it/s]
 76%|███████▌  | 1713/2250 [01:27<00:24, 22.26it/s]
