/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 15%|█▍        | 331/2250 [00:17<01:46, 17.95it/s]
 15%|█▍        | 333/2250 [00:17<01:49, 17.58it/s]
 15%|█▍        | 337/2250 [00:17<01:30, 21.21it/s]
 15%|█▌        | 340/2250 [00:17<01:42, 18.58it/s]
 15%|█▌        | 343/2250 [00:17<01:34, 20.24it/s]
 15%|█▌        | 346/2250 [00:17<01:47, 17.64it/s]
 16%|█▌        | 349/2250 [00:17<01:39, 19.08it/s]
 16%|█▌        | 353/2250 [00:18<01:25, 22.19it/s]
 16%|█▌        | 356/2250 [00:18<01:27, 21.54it/s]
 16%|█▌        | 359/2250 [00:18<01:59, 15.89it/s]
 16%|█▌        | 361/2250 [00:18<02:04, 15.23it/s]
 16%|█▌        | 363/2250 [00:18<02:00, 15.63it/s]
 16%|█▋        | 366/2250 [00:18<01:43, 18.15it/s]
 16%|█▋        | 369/2250 [00:19<01:32, 20.30it/s]
 17%|█▋        | 372/2250 [00:19<01:31, 20.45it/s]
 17%|█▋        | 375/2250 [00:19<01:35, 19.71it/s]
 17%|█▋        | 378/2250 [00:19<01:31, 20.54it/s]
 17%|█▋        | 381/2250 [00:19<01:25, 21.88it/s]
 17%|█▋        | 385/2250 [00:19<01:15, 24.73it/s]
 17%|█▋        | 388/2250 [00:19<01:22, 22.46it/s]
 17%|█▋        | 391/2250 [00:20<01:28, 21.05it/s]
 18%|█▊        | 394/2250 [00:20<01:38, 18.80it/s]
 18%|█▊        | 397/2250 [00:20<01:28, 20.85it/s]
 18%|█▊        | 400/2250 [00:20<01:21, 22.66it/s]
 18%|█▊        | 403/2250 [00:20<01:31, 20.21it/s]
 18%|█▊        | 406/2250 [00:20<01:29, 20.57it/s]
 18%|█▊        | 409/2250 [00:20<01:30, 20.29it/s]
 18%|█▊        | 412/2250 [00:21<01:32, 19.93it/s]
 18%|█▊        | 415/2250 [00:21<01:26, 21.33it/s]
 19%|█▊        | 418/2250 [00:21<01:30, 20.32it/s]
 19%|█▊        | 421/2250 [00:21<01:22, 22.11it/s]
 19%|█▉        | 424/2250 [00:21<01:23, 21.94it/s]
 19%|█▉        | 427/2250 [00:21<01:27, 20.93it/s]
 19%|█▉        | 430/2250 [00:21<01:29, 20.27it/s]
 19%|█▉        | 433/2250 [00:22<01:26, 21.05it/s]
 19%|█▉        | 437/2250 [00:22<01:18, 23.15it/s]
 20%|█▉        | 440/2250 [00:22<01:31, 19.72it/s]
 20%|█▉        | 443/2250 [00:22<01:31, 19.73it/s]
 20%|█▉        | 446/2250 [00:22<01:25, 21.04it/s]
 20%|█▉        | 449/2250 [00:22<01:32, 19.37it/s]
 20%|██        | 452/2250 [00:22<01:28, 20.32it/s]
 20%|██        | 455/2250 [00:23<01:19, 22.45it/s]
 20%|██        | 458/2250 [00:23<01:33, 19.25it/s]
 20%|██        | 461/2250 [00:23<01:33, 19.10it/s]
 21%|██        | 464/2250 [00:23<01:39, 18.01it/s]
 21%|██        | 467/2250 [00:23<01:32, 19.25it/s]
 21%|██        | 470/2250 [00:23<01:32, 19.30it/s]
 21%|██        | 473/2250 [00:24<01:28, 20.16it/s]
 21%|██        | 476/2250 [00:24<01:31, 19.37it/s]
 21%|██        | 478/2250 [00:24<01:32, 19.17it/s]
 21%|██▏       | 481/2250 [00:24<01:21, 21.67it/s]
 22%|██▏       | 484/2250 [00:24<01:14, 23.55it/s]
 22%|██▏       | 487/2250 [00:24<01:14, 23.76it/s]
 22%|██▏       | 490/2250 [00:24<01:12, 24.36it/s]
 22%|██▏       | 493/2250 [00:24<01:17, 22.54it/s]
 22%|██▏       | 496/2250 [00:25<01:14, 23.55it/s]
 22%|██▏       | 499/2250 [00:25<01:29, 19.55it/s]
 22%|██▏       | 502/2250 [00:25<01:22, 21.26it/s]
 22%|██▏       | 505/2250 [00:25<01:15, 23.10it/s]
 23%|██▎       | 508/2250 [00:25<01:12, 24.07it/s]
 23%|██▎       | 511/2250 [00:25<01:13, 23.51it/s]
 23%|██▎       | 514/2250 [00:25<01:14, 23.38it/s]
 23%|██▎       | 518/2250 [00:26<01:15, 22.99it/s]
 23%|██▎       | 521/2250 [00:26<01:29, 19.30it/s]
 23%|██▎       | 524/2250 [00:26<01:30, 19.06it/s]
 23%|██▎       | 526/2250 [00:26<01:29, 19.16it/s]
 24%|██▎       | 530/2250 [00:26<01:28, 19.42it/s]
 24%|██▎       | 532/2250 [00:26<01:49, 15.65it/s]
 24%|██▎       | 534/2250 [00:27<01:53, 15.14it/s]
 24%|██▍       | 537/2250 [00:27<01:36, 17.68it/s]
 24%|██▍       | 540/2250 [00:27<01:33, 18.38it/s]
 24%|██▍       | 543/2250 [00:27<01:22, 20.68it/s]
 24%|██▍       | 546/2250 [00:27<01:26, 19.80it/s]
 24%|██▍       | 549/2250 [00:27<01:28, 19.27it/s]
 25%|██▍       | 552/2250 [00:27<01:25, 19.81it/s]
 25%|██▍       | 555/2250 [00:28<01:24, 19.97it/s]
 25%|██▍       | 558/2250 [00:28<01:35, 17.67it/s]
 25%|██▍       | 560/2250 [00:28<01:38, 17.18it/s]
 25%|██▌       | 563/2250 [00:28<01:37, 17.28it/s]
 25%|██▌       | 565/2250 [00:28<01:36, 17.49it/s]
 25%|██▌       | 568/2250 [00:28<01:25, 19.70it/s]
 25%|██▌       | 571/2250 [00:28<01:26, 19.31it/s]
 25%|██▌       | 573/2250 [00:29<01:26, 19.33it/s]
 26%|██▌       | 575/2250 [00:29<01:28, 18.94it/s]
 26%|██▌       | 578/2250 [00:29<01:22, 20.22it/s]
 26%|██▌       | 582/2250 [00:29<01:23, 19.98it/s]
 26%|██▌       | 585/2250 [00:29<01:20, 20.65it/s]
 26%|██▌       | 588/2250 [00:29<01:20, 20.72it/s]
 26%|██▋       | 591/2250 [00:30<01:36, 17.14it/s]
 26%|██▋       | 593/2250 [00:30<01:41, 16.39it/s]
 26%|██▋       | 596/2250 [00:30<01:27, 18.82it/s]
 27%|██▋       | 599/2250 [00:30<01:25, 19.39it/s]
 27%|██▋       | 602/2250 [00:30<01:24, 19.54it/s]
 27%|██▋       | 605/2250 [00:30<01:28, 18.52it/s]
 27%|██▋       | 607/2250 [00:31<01:53, 14.53it/s]
 27%|██▋       | 610/2250 [00:31<01:35, 17.12it/s]
 27%|██▋       | 612/2250 [00:31<01:42, 15.99it/s]
 27%|██▋       | 615/2250 [00:31<01:26, 18.93it/s]
 27%|██▋       | 618/2250 [00:31<01:16, 21.22it/s]
 28%|██▊       | 622/2250 [00:31<01:06, 24.46it/s]
 28%|██▊       | 625/2250 [00:31<01:08, 23.82it/s]
 28%|██▊       | 628/2250 [00:31<01:11, 22.58it/s]
 28%|██▊       | 631/2250 [00:32<01:12, 22.28it/s]
 28%|██▊       | 634/2250 [00:32<01:09, 23.18it/s]
 28%|██▊       | 637/2250 [00:32<01:13, 22.00it/s]
 28%|██▊       | 640/2250 [00:32<01:32, 17.42it/s]
 29%|██▊       | 643/2250 [00:32<01:25, 18.70it/s]
 29%|██▊       | 646/2250 [00:32<01:36, 16.58it/s]
 29%|██▉       | 648/2250 [00:33<01:38, 16.20it/s]
 29%|██▉       | 650/2250 [00:33<01:40, 15.98it/s]
 29%|██▉       | 652/2250 [00:33<01:42, 15.52it/s]
 29%|██▉       | 656/2250 [00:33<01:22, 19.31it/s]
 29%|██▉       | 659/2250 [00:33<01:13, 21.60it/s]
 29%|██▉       | 662/2250 [00:33<01:15, 21.00it/s]
 30%|██▉       | 665/2250 [00:33<01:15, 20.94it/s]
 30%|██▉       | 668/2250 [00:34<01:16, 20.71it/s]
 30%|██▉       | 671/2250 [00:34<01:25, 18.47it/s]
 30%|██▉       | 674/2250 [00:34<01:19, 19.95it/s]
 30%|███       | 677/2250 [00:34<01:32, 17.06it/s]
 30%|███       | 679/2250 [00:34<01:32, 17.06it/s]
 30%|███       | 682/2250 [00:34<01:23, 18.79it/s]
 30%|███       | 684/2250 [00:34<01:23, 18.70it/s]
 31%|███       | 687/2250 [00:35<01:20, 19.48it/s]
 31%|███       | 690/2250 [00:35<01:11, 21.85it/s]
 31%|███       | 693/2250 [00:35<01:05, 23.74it/s]
 31%|███       | 696/2250 [00:35<01:04, 24.26it/s]
 31%|███       | 699/2250 [00:35<01:04, 23.97it/s]
 31%|███       | 702/2250 [00:35<01:03, 24.40it/s]
 31%|███▏      | 705/2250 [00:35<01:05, 23.52it/s]
 31%|███▏      | 708/2250 [00:35<01:05, 23.43it/s]
 32%|███▏      | 712/2250 [00:36<01:03, 24.33it/s]
 32%|███▏      | 715/2250 [00:36<01:12, 21.17it/s]
 32%|███▏      | 718/2250 [00:36<01:12, 21.01it/s]
 32%|███▏      | 721/2250 [00:36<01:13, 20.84it/s]
 32%|███▏      | 724/2250 [00:36<01:09, 21.98it/s]
 32%|███▏      | 727/2250 [00:36<01:19, 19.24it/s]
 32%|███▏      | 730/2250 [00:36<01:13, 20.78it/s]
 33%|███▎      | 733/2250 [00:37<01:20, 18.82it/s]
 33%|███▎      | 735/2250 [00:37<01:20, 18.89it/s]
 33%|███▎      | 738/2250 [00:37<01:17, 19.48it/s]
 33%|███▎      | 742/2250 [00:37<01:07, 22.29it/s]
 33%|███▎      | 746/2250 [00:37<01:01, 24.35it/s]
 33%|███▎      | 749/2250 [00:37<01:00, 25.00it/s]
 33%|███▎      | 752/2250 [00:37<01:06, 22.50it/s]
 34%|███▎      | 756/2250 [00:38<01:06, 22.61it/s]
 34%|███▎      | 759/2250 [00:38<01:10, 21.16it/s]
 34%|███▍      | 762/2250 [00:38<01:25, 17.31it/s]
 34%|███▍      | 765/2250 [00:38<01:15, 19.59it/s]
 34%|███▍      | 768/2250 [00:38<01:25, 17.29it/s]
 34%|███▍      | 772/2250 [00:39<01:11, 20.63it/s]
 34%|███▍      | 775/2250 [00:39<01:07, 21.81it/s]
 35%|███▍      | 778/2250 [00:39<01:10, 20.82it/s]
 35%|███▍      | 781/2250 [00:39<01:07, 21.75it/s]
 35%|███▍      | 784/2250 [00:39<01:05, 22.37it/s]
 35%|███▍      | 787/2250 [00:39<01:07, 21.69it/s]
 35%|███▌      | 790/2250 [00:39<01:12, 20.20it/s]
 35%|███▌      | 793/2250 [00:39<01:07, 21.57it/s]
 35%|███▌      | 796/2250 [00:40<01:05, 22.17it/s]
 36%|███▌      | 799/2250 [00:40<01:25, 17.04it/s]
 36%|███▌      | 802/2250 [00:40<01:14, 19.44it/s]
 36%|███▌      | 805/2250 [00:40<01:11, 20.24it/s]
 36%|███▌      | 808/2250 [00:40<01:07, 21.29it/s]
 36%|███▌      | 811/2250 [00:40<01:15, 18.97it/s]
 36%|███▌      | 814/2250 [00:41<01:14, 19.21it/s]
 36%|███▋      | 817/2250 [00:41<01:06, 21.44it/s]
 36%|███▋      | 820/2250 [00:41<01:18, 18.27it/s]
 37%|███▋      | 823/2250 [00:41<01:12, 19.73it/s]
 37%|███▋      | 826/2250 [00:41<01:15, 18.75it/s]
 37%|███▋      | 829/2250 [00:41<01:09, 20.32it/s]
 37%|███▋      | 832/2250 [00:41<01:08, 20.62it/s]
 37%|███▋      | 835/2250 [00:42<01:08, 20.70it/s]
 37%|███▋      | 838/2250 [00:42<01:08, 20.49it/s]
 37%|███▋      | 842/2250 [00:42<01:00, 23.29it/s]
 38%|███▊      | 845/2250 [00:42<00:58, 23.86it/s]
 38%|███▊      | 848/2250 [00:42<01:15, 18.61it/s]
 38%|███▊      | 852/2250 [00:42<01:07, 20.63it/s]
 38%|███▊      | 855/2250 [00:43<01:09, 20.10it/s]
 38%|███▊      | 858/2250 [00:43<01:04, 21.46it/s]
 38%|███▊      | 861/2250 [00:43<01:10, 19.84it/s]
 38%|███▊      | 864/2250 [00:43<01:05, 21.20it/s]
 39%|███▊      | 867/2250 [00:43<01:13, 18.93it/s]
 39%|███▊      | 870/2250 [00:43<01:08, 20.13it/s]
 39%|███▉      | 873/2250 [00:43<01:02, 22.06it/s]
 39%|███▉      | 876/2250 [00:44<01:07, 20.40it/s]
 39%|███▉      | 880/2250 [00:44<00:59, 23.14it/s]
 39%|███▉      | 883/2250 [00:44<01:20, 17.04it/s]
 39%|███▉      | 886/2250 [00:44<01:12, 18.69it/s]
 40%|███▉      | 890/2250 [00:44<01:05, 20.84it/s]
 40%|███▉      | 893/2250 [00:44<00:59, 22.66it/s]
 40%|███▉      | 896/2250 [00:45<00:59, 22.75it/s]
 40%|███▉      | 899/2250 [00:45<01:01, 22.06it/s]
 40%|████      | 902/2250 [00:45<01:00, 22.22it/s]
 40%|████      | 905/2250 [00:45<00:58, 22.92it/s]
 40%|████      | 908/2250 [00:45<01:11, 18.67it/s]
 40%|████      | 911/2250 [00:45<01:07, 19.98it/s]
 41%|████      | 914/2250 [00:45<01:09, 19.23it/s]
 41%|████      | 917/2250 [00:46<01:02, 21.45it/s]
 41%|████      | 920/2250 [00:46<00:56, 23.35it/s]
 41%|████      | 923/2250 [00:46<01:01, 21.60it/s]
 41%|████      | 926/2250 [00:46<01:02, 21.33it/s]
 41%|████▏     | 929/2250 [00:46<01:09, 19.00it/s]
 41%|████▏     | 932/2250 [00:46<01:11, 18.37it/s]
 42%|████▏     | 934/2250 [00:46<01:10, 18.65it/s]
 42%|████▏     | 936/2250 [00:47<01:15, 17.42it/s]
 42%|████▏     | 938/2250 [00:47<01:35, 13.73it/s]
 42%|████▏     | 940/2250 [00:47<01:31, 14.27it/s]
 42%|████▏     | 943/2250 [00:47<01:17, 16.84it/s]
 42%|████▏     | 945/2250 [00:47<01:14, 17.51it/s]
 42%|████▏     | 947/2250 [00:47<01:17, 16.85it/s]
 42%|████▏     | 949/2250 [00:47<01:15, 17.18it/s]
 42%|████▏     | 951/2250 [00:48<01:14, 17.38it/s]
 42%|████▏     | 954/2250 [00:48<01:11, 18.06it/s]
 43%|████▎     | 957/2250 [00:48<01:07, 19.29it/s]
 43%|████▎     | 960/2250 [00:48<01:06, 19.50it/s]
 43%|████▎     | 963/2250 [00:48<00:59, 21.47it/s]
 43%|████▎     | 966/2250 [00:48<00:58, 21.85it/s]
 43%|████▎     | 969/2250 [00:48<01:04, 19.71it/s]
 43%|████▎     | 972/2250 [00:49<01:14, 17.18it/s]
 43%|████▎     | 975/2250 [00:49<01:12, 17.68it/s]
 43%|████▎     | 977/2250 [00:49<01:13, 17.37it/s]
 44%|████▎     | 980/2250 [00:49<01:03, 19.93it/s]
 44%|████▎     | 983/2250 [00:49<01:11, 17.82it/s]
 44%|████▍     | 986/2250 [00:49<01:08, 18.40it/s]
 44%|████▍     | 988/2250 [00:49<01:10, 17.91it/s]
 44%|████▍     | 990/2250 [00:50<01:11, 17.64it/s]
 44%|████▍     | 992/2250 [00:50<01:12, 17.30it/s]
 44%|████▍     | 995/2250 [00:50<01:02, 20.13it/s]
 44%|████▍     | 998/2250 [00:50<01:11, 17.41it/s]
 44%|████▍     | 1001/2250 [00:50<01:03, 19.64it/s]
 45%|████▍     | 1004/2250 [00:50<01:05, 19.08it/s]
 45%|████▍     | 1007/2250 [00:51<01:13, 16.87it/s]
 45%|████▍     | 1010/2250 [00:51<01:12, 17.20it/s]
 45%|████▍     | 1012/2250 [00:51<01:19, 15.48it/s]
 45%|████▌     | 1015/2250 [00:51<01:11, 17.26it/s]
 45%|████▌     | 1017/2250 [00:51<01:11, 17.14it/s]
 45%|████▌     | 1019/2250 [00:51<01:11, 17.28it/s]
 45%|████▌     | 1021/2250 [00:51<01:09, 17.68it/s]
 45%|████▌     | 1023/2250 [00:51<01:07, 18.11it/s]
 46%|████▌     | 1026/2250 [00:52<01:02, 19.65it/s]
 46%|████▌     | 1029/2250 [00:52<00:58, 20.96it/s]
 46%|████▌     | 1032/2250 [00:52<01:04, 18.90it/s]
 46%|████▌     | 1034/2250 [00:52<01:10, 17.25it/s]
 46%|████▌     | 1037/2250 [00:52<01:02, 19.45it/s]
 46%|████▌     | 1040/2250 [00:52<01:04, 18.63it/s]
 46%|████▋     | 1043/2250 [00:52<00:57, 20.94it/s]
 46%|████▋     | 1046/2250 [00:53<00:59, 20.14it/s]
 47%|████▋     | 1049/2250 [00:53<01:01, 19.40it/s]
 47%|████▋     | 1052/2250 [00:53<01:08, 17.52it/s]
 47%|████▋     | 1054/2250 [00:53<01:14, 15.96it/s]
 47%|████▋     | 1057/2250 [00:53<01:06, 17.82it/s]
 47%|████▋     | 1060/2250 [00:53<01:00, 19.75it/s]
 47%|████▋     | 1063/2250 [00:54<01:05, 18.04it/s]
 47%|████▋     | 1065/2250 [00:54<01:04, 18.39it/s]
 47%|████▋     | 1067/2250 [00:54<01:05, 18.08it/s]
 48%|████▊     | 1070/2250 [00:54<01:00, 19.59it/s]
 48%|████▊     | 1073/2250 [00:54<00:56, 20.89it/s]
 48%|████▊     | 1076/2250 [00:54<01:16, 15.29it/s]
 48%|████▊     | 1079/2250 [00:54<01:07, 17.47it/s]
 48%|████▊     | 1082/2250 [00:55<01:06, 17.51it/s]
 48%|████▊     | 1085/2250 [00:55<01:02, 18.56it/s]
 48%|████▊     | 1088/2250 [00:55<00:57, 20.10it/s]
 48%|████▊     | 1091/2250 [00:55<00:57, 20.30it/s]
 49%|████▊     | 1094/2250 [00:55<00:59, 19.32it/s]
 49%|████▉     | 1097/2250 [00:55<00:58, 19.68it/s]
 49%|████▉     | 1100/2250 [00:56<00:56, 20.52it/s]
 49%|████▉     | 1103/2250 [00:56<00:54, 21.17it/s]
 49%|████▉     | 1106/2250 [00:56<00:50, 22.55it/s]
 49%|████▉     | 1109/2250 [00:56<00:52, 21.73it/s]
 49%|████▉     | 1112/2250 [00:56<00:54, 20.78it/s]
 50%|████▉     | 1115/2250 [00:56<00:57, 19.80it/s]
 50%|████▉     | 1118/2250 [00:56<00:56, 20.11it/s]
 50%|████▉     | 1121/2250 [00:57<00:55, 20.40it/s]
 50%|████▉     | 1124/2250 [00:57<00:54, 20.63it/s]
 50%|█████     | 1127/2250 [00:57<01:01, 18.40it/s]
 50%|█████     | 1131/2250 [00:57<01:08, 16.42it/s]
 50%|█████     | 1134/2250 [00:57<01:02, 17.80it/s]
 51%|█████     | 1137/2250 [00:57<00:56, 19.76it/s]
 51%|█████     | 1140/2250 [00:58<00:58, 18.84it/s]
 51%|█████     | 1143/2250 [00:58<01:17, 14.37it/s]
 51%|█████     | 1146/2250 [00:58<01:13, 15.02it/s]
 51%|█████     | 1149/2250 [00:58<01:03, 17.22it/s]
 51%|█████     | 1151/2250 [00:58<01:02, 17.59it/s]
 51%|█████     | 1153/2250 [00:58<01:03, 17.18it/s]
 51%|█████▏    | 1155/2250 [00:59<01:03, 17.32it/s]
 51%|█████▏    | 1157/2250 [00:59<01:09, 15.64it/s]
 52%|█████▏    | 1160/2250 [00:59<00:57, 18.93it/s]
 52%|█████▏    | 1163/2250 [00:59<00:51, 21.16it/s]
 52%|█████▏    | 1166/2250 [00:59<01:03, 17.19it/s]
 52%|█████▏    | 1168/2250 [00:59<01:01, 17.57it/s]
 52%|█████▏    | 1171/2250 [00:59<00:55, 19.37it/s]
 52%|█████▏    | 1174/2250 [01:00<00:56, 18.93it/s]
 52%|█████▏    | 1176/2250 [01:00<01:02, 17.21it/s]
 52%|█████▏    | 1178/2250 [01:00<01:02, 17.24it/s]
 52%|█████▏    | 1181/2250 [01:00<00:53, 19.90it/s]
 53%|█████▎    | 1184/2250 [01:00<00:54, 19.70it/s]
 53%|█████▎    | 1187/2250 [01:00<00:54, 19.47it/s]
 53%|█████▎    | 1190/2250 [01:00<00:48, 21.86it/s]
 53%|█████▎    | 1193/2250 [01:00<00:49, 21.18it/s]
 53%|█████▎    | 1196/2250 [01:01<00:56, 18.71it/s]
 53%|█████▎    | 1199/2250 [01:01<00:52, 19.84it/s]
 53%|█████▎    | 1202/2250 [01:01<00:52, 19.91it/s]
 54%|█████▎    | 1205/2250 [01:01<01:00, 17.27it/s]
 54%|█████▎    | 1207/2250 [01:01<00:58, 17.74it/s]
 54%|█████▍    | 1210/2250 [01:01<00:56, 18.49it/s]
 54%|█████▍    | 1213/2250 [01:02<00:55, 18.81it/s]
 54%|█████▍    | 1215/2250 [01:02<00:56, 18.17it/s]
 54%|█████▍    | 1218/2250 [01:02<00:53, 19.32it/s]
 54%|█████▍    | 1221/2250 [01:02<00:54, 19.03it/s]
 54%|█████▍    | 1224/2250 [01:02<00:50, 20.29it/s]
 55%|█████▍    | 1227/2250 [01:02<00:51, 19.83it/s]
 55%|█████▍    | 1230/2250 [01:02<00:47, 21.46it/s]
 55%|█████▍    | 1233/2250 [01:03<00:45, 22.14it/s]
 55%|█████▍    | 1236/2250 [01:03<00:47, 21.13it/s]
 55%|█████▌    | 1239/2250 [01:03<00:48, 20.65it/s]
 55%|█████▌    | 1242/2250 [01:03<00:49, 20.41it/s]
 55%|█████▌    | 1245/2250 [01:03<00:55, 18.11it/s]
 55%|█████▌    | 1248/2250 [01:03<00:51, 19.54it/s]
 56%|█████▌    | 1251/2250 [01:03<00:48, 20.75it/s]
