/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 53%|█████▎    | 1186/2250 [00:39<00:33, 31.35it/s]
 53%|█████▎    | 1190/2250 [00:39<00:33, 32.08it/s]
 53%|█████▎    | 1194/2250 [00:39<00:32, 32.88it/s]
 53%|█████▎    | 1198/2250 [00:40<00:31, 33.37it/s]
 53%|█████▎    | 1202/2250 [00:40<00:34, 30.69it/s]
 54%|█████▎    | 1206/2250 [00:40<00:35, 29.25it/s]
 54%|█████▍    | 1210/2250 [00:40<00:33, 30.64it/s]
 54%|█████▍    | 1214/2250 [00:40<00:32, 31.75it/s]
 54%|█████▍    | 1218/2250 [00:40<00:32, 31.80it/s]
 54%|█████▍    | 1222/2250 [00:40<00:32, 31.32it/s]
 54%|█████▍    | 1226/2250 [00:40<00:33, 30.89it/s]
 55%|█████▍    | 1230/2250 [00:41<00:32, 31.77it/s]
 55%|█████▍    | 1234/2250 [00:41<00:31, 32.46it/s]
 55%|█████▌    | 1238/2250 [00:41<00:30, 33.20it/s]
 55%|█████▌    | 1242/2250 [00:41<00:29, 33.69it/s]
 55%|█████▌    | 1246/2250 [00:41<00:29, 34.14it/s]
 56%|█████▌    | 1250/2250 [00:41<00:29, 33.45it/s]
 56%|█████▌    | 1254/2250 [00:41<00:29, 33.51it/s]
 56%|█████▌    | 1258/2250 [00:41<00:29, 33.30it/s]
 56%|█████▌    | 1262/2250 [00:42<00:29, 33.64it/s]
 56%|█████▋    | 1266/2250 [00:42<00:29, 33.62it/s]
 56%|█████▋    | 1270/2250 [00:42<00:32, 29.83it/s]
 57%|█████▋    | 1274/2250 [00:42<00:31, 31.17it/s]
 57%|█████▋    | 1278/2250 [00:42<00:30, 31.40it/s]
 57%|█████▋    | 1282/2250 [00:42<00:29, 32.33it/s]
 57%|█████▋    | 1286/2250 [00:42<00:29, 32.44it/s]
 57%|█████▋    | 1290/2250 [00:42<00:33, 28.59it/s]
 57%|█████▋    | 1293/2250 [00:43<00:34, 28.04it/s]
 58%|█████▊    | 1296/2250 [00:43<00:34, 28.03it/s]
 58%|█████▊    | 1300/2250 [00:43<00:32, 29.40it/s]
 58%|█████▊    | 1304/2250 [00:43<00:30, 30.58it/s]
 58%|█████▊    | 1308/2250 [00:43<00:30, 31.27it/s]
 58%|█████▊    | 1312/2250 [00:43<00:32, 29.19it/s]
 58%|█████▊    | 1315/2250 [00:43<00:32, 28.93it/s]
 59%|█████▊    | 1319/2250 [00:43<00:31, 29.79it/s]
 59%|█████▉    | 1322/2250 [00:44<00:32, 28.81it/s]
 59%|█████▉    | 1325/2250 [00:44<00:32, 28.46it/s]
 59%|█████▉    | 1329/2250 [00:44<00:31, 29.57it/s]
 59%|█████▉    | 1333/2250 [00:44<00:30, 30.55it/s]
 59%|█████▉    | 1337/2250 [00:44<00:28, 31.63it/s]
 60%|█████▉    | 1341/2250 [00:44<00:28, 31.84it/s]
 60%|█████▉    | 1345/2250 [00:44<00:28, 32.00it/s]
 60%|█████▉    | 1349/2250 [00:44<00:30, 29.87it/s]
 60%|██████    | 1353/2250 [00:45<00:28, 31.05it/s]
 60%|██████    | 1357/2250 [00:45<00:29, 30.48it/s]
 60%|██████    | 1361/2250 [00:45<00:28, 31.45it/s]
 61%|██████    | 1365/2250 [00:45<00:27, 32.31it/s]
 61%|██████    | 1369/2250 [00:45<00:27, 31.80it/s]
 61%|██████    | 1373/2250 [00:45<00:27, 32.32it/s]
 61%|██████    | 1377/2250 [00:45<00:26, 32.50it/s]
 61%|██████▏   | 1381/2250 [00:45<00:26, 33.13it/s]
 62%|██████▏   | 1385/2250 [00:46<00:29, 29.58it/s]
 62%|██████▏   | 1389/2250 [00:46<00:28, 30.29it/s]
 62%|██████▏   | 1393/2250 [00:46<00:33, 25.56it/s]
 62%|██████▏   | 1397/2250 [00:46<00:30, 27.82it/s]
 62%|██████▏   | 1401/2250 [00:46<00:29, 28.89it/s]
 62%|██████▏   | 1405/2250 [00:46<00:28, 30.09it/s]
 63%|██████▎   | 1409/2250 [00:46<00:27, 30.61it/s]
 63%|██████▎   | 1413/2250 [00:46<00:26, 31.27it/s]
 63%|██████▎   | 1417/2250 [00:47<00:26, 31.66it/s]
 63%|██████▎   | 1421/2250 [00:47<00:27, 30.14it/s]
 63%|██████▎   | 1425/2250 [00:47<00:27, 30.29it/s]
 64%|██████▎   | 1429/2250 [00:47<00:26, 31.01it/s]
 64%|██████▎   | 1433/2250 [00:47<00:26, 30.45it/s]
 64%|██████▍   | 1437/2250 [00:47<00:26, 31.10it/s]
 64%|██████▍   | 1441/2250 [00:47<00:25, 31.21it/s]
 64%|██████▍   | 1445/2250 [00:48<00:26, 30.83it/s]
 64%|██████▍   | 1449/2250 [00:48<00:25, 31.41it/s]
 65%|██████▍   | 1453/2250 [00:48<00:27, 29.21it/s]
 65%|██████▍   | 1457/2250 [00:48<00:27, 28.99it/s]
 65%|██████▍   | 1461/2250 [00:48<00:25, 30.46it/s]
 65%|██████▌   | 1465/2250 [00:48<00:26, 29.45it/s]
 65%|██████▌   | 1468/2250 [00:48<00:26, 29.50it/s]
 65%|██████▌   | 1472/2250 [00:48<00:25, 30.69it/s]
 66%|██████▌   | 1476/2250 [00:49<00:24, 31.85it/s]
 66%|██████▌   | 1480/2250 [00:49<00:30, 25.40it/s]
 66%|██████▌   | 1484/2250 [00:49<00:28, 26.71it/s]
 66%|██████▌   | 1488/2250 [00:49<00:27, 28.17it/s]
 66%|██████▋   | 1492/2250 [00:49<00:26, 28.89it/s]
 66%|██████▋   | 1495/2250 [00:49<00:25, 29.08it/s]
 67%|██████▋   | 1499/2250 [00:49<00:25, 29.09it/s]
 67%|██████▋   | 1503/2250 [00:50<00:24, 30.30it/s]
 67%|██████▋   | 1507/2250 [00:50<00:23, 31.54it/s]
 67%|██████▋   | 1511/2250 [00:50<00:24, 30.76it/s]
 67%|██████▋   | 1515/2250 [00:50<00:24, 30.47it/s]
 68%|██████▊   | 1519/2250 [00:50<00:25, 28.61it/s]
 68%|██████▊   | 1522/2250 [00:50<00:30, 24.05it/s]
 68%|██████▊   | 1526/2250 [00:50<00:27, 26.36it/s]
 68%|██████▊   | 1530/2250 [00:51<00:25, 28.59it/s]
 68%|██████▊   | 1534/2250 [00:51<00:24, 29.60it/s]
 68%|██████▊   | 1538/2250 [00:51<00:22, 30.97it/s]
 69%|██████▊   | 1542/2250 [00:51<00:24, 29.50it/s]
 69%|██████▊   | 1546/2250 [00:51<00:23, 30.15it/s]
 69%|██████▉   | 1550/2250 [00:51<00:23, 30.35it/s]
 69%|██████▉   | 1554/2250 [00:51<00:23, 29.42it/s]
 69%|██████▉   | 1558/2250 [00:51<00:23, 30.06it/s]
 69%|██████▉   | 1562/2250 [00:52<00:23, 29.90it/s]
 70%|██████▉   | 1566/2250 [00:52<00:21, 31.10it/s]
 70%|██████▉   | 1570/2250 [00:52<00:21, 31.88it/s]
 70%|██████▉   | 1574/2250 [00:52<00:21, 32.10it/s]
 70%|███████   | 1578/2250 [00:52<00:22, 29.55it/s]
 70%|███████   | 1582/2250 [00:52<00:21, 30.99it/s]
 70%|███████   | 1586/2250 [00:52<00:21, 30.54it/s]
 71%|███████   | 1590/2250 [00:52<00:21, 30.86it/s]
 71%|███████   | 1594/2250 [00:53<00:20, 31.80it/s]
 71%|███████   | 1598/2250 [00:53<00:24, 26.28it/s]
 71%|███████   | 1602/2250 [00:53<00:23, 27.66it/s]
 71%|███████▏  | 1605/2250 [00:53<00:23, 27.45it/s]
 72%|███████▏  | 1609/2250 [00:53<00:22, 28.79it/s]
 72%|███████▏  | 1612/2250 [00:53<00:22, 28.26it/s]
 72%|███████▏  | 1616/2250 [00:53<00:21, 29.88it/s]
 72%|███████▏  | 1620/2250 [00:53<00:20, 30.46it/s]
 72%|███████▏  | 1624/2250 [00:54<00:20, 31.04it/s]
 72%|███████▏  | 1628/2250 [00:54<00:20, 30.73it/s]
 73%|███████▎  | 1632/2250 [00:54<00:20, 30.42it/s]
 73%|███████▎  | 1636/2250 [00:54<00:19, 31.41it/s]
 73%|███████▎  | 1640/2250 [00:54<00:19, 32.04it/s]
 73%|███████▎  | 1644/2250 [00:54<00:18, 32.25it/s]
 73%|███████▎  | 1648/2250 [00:54<00:18, 32.97it/s]
 73%|███████▎  | 1652/2250 [00:54<00:17, 33.32it/s]
 74%|███████▎  | 1656/2250 [00:55<00:17, 33.29it/s]
 74%|███████▍  | 1660/2250 [00:55<00:17, 33.78it/s]
 74%|███████▍  | 1664/2250 [00:55<00:17, 33.59it/s]
 74%|███████▍  | 1668/2250 [00:55<00:17, 32.82it/s]
 74%|███████▍  | 1672/2250 [00:55<00:17, 33.35it/s]
 74%|███████▍  | 1676/2250 [00:55<00:18, 30.82it/s]
 75%|███████▍  | 1680/2250 [00:55<00:18, 30.47it/s]
 75%|███████▍  | 1684/2250 [00:55<00:18, 31.13it/s]
 75%|███████▌  | 1688/2250 [00:56<00:18, 30.40it/s]
 75%|███████▌  | 1692/2250 [00:56<00:19, 28.90it/s]
 75%|███████▌  | 1696/2250 [00:56<00:18, 29.92it/s]
 76%|███████▌  | 1700/2250 [00:56<00:17, 30.74it/s]
 76%|███████▌  | 1704/2250 [00:56<00:19, 27.67it/s]
 76%|███████▌  | 1708/2250 [00:56<00:18, 29.44it/s]
 76%|███████▌  | 1712/2250 [00:56<00:19, 27.07it/s]
 76%|███████▋  | 1716/2250 [00:57<00:18, 28.94it/s]
 76%|███████▋  | 1720/2250 [00:57<00:18, 28.95it/s]
 77%|███████▋  | 1724/2250 [00:57<00:17, 30.37it/s]
 77%|███████▋  | 1728/2250 [00:57<00:17, 30.52it/s]
 77%|███████▋  | 1732/2250 [00:57<00:17, 30.44it/s]
 77%|███████▋  | 1736/2250 [00:57<00:16, 30.88it/s]
 77%|███████▋  | 1740/2250 [00:57<00:16, 31.77it/s]
 78%|███████▊  | 1744/2250 [00:57<00:15, 32.32it/s]
 78%|███████▊  | 1748/2250 [00:58<00:15, 32.48it/s]
 78%|███████▊  | 1752/2250 [00:58<00:15, 32.06it/s]
 78%|███████▊  | 1756/2250 [00:58<00:16, 30.60it/s]
 78%|███████▊  | 1760/2250 [00:58<00:15, 31.68it/s]
 78%|███████▊  | 1764/2250 [00:58<00:15, 31.19it/s]
 79%|███████▊  | 1768/2250 [00:58<00:17, 27.84it/s]
 79%|███████▉  | 1772/2250 [00:58<00:16, 28.87it/s]
 79%|███████▉  | 1776/2250 [00:59<00:15, 29.98it/s]
 79%|███████▉  | 1780/2250 [00:59<00:15, 31.07it/s]
 79%|███████▉  | 1784/2250 [00:59<00:14, 31.52it/s]
 79%|███████▉  | 1788/2250 [00:59<00:15, 29.32it/s]
 80%|███████▉  | 1791/2250 [00:59<00:19, 23.00it/s]
 80%|███████▉  | 1795/2250 [00:59<00:17, 25.54it/s]
 80%|███████▉  | 1799/2250 [00:59<00:16, 27.57it/s]
 80%|████████  | 1802/2250 [01:00<00:16, 27.30it/s]
 80%|████████  | 1806/2250 [01:00<00:16, 26.97it/s]
 80%|████████  | 1809/2250 [01:00<00:17, 24.73it/s]
 81%|████████  | 1813/2250 [01:00<00:16, 27.10it/s]
 81%|████████  | 1817/2250 [01:00<00:14, 29.18it/s]
 81%|████████  | 1821/2250 [01:00<00:14, 30.19it/s]
 81%|████████  | 1825/2250 [01:00<00:14, 28.52it/s]
 81%|████████  | 1828/2250 [01:00<00:15, 27.60it/s]
 81%|████████▏ | 1831/2250 [01:01<00:19, 20.95it/s]
 82%|████████▏ | 1835/2250 [01:01<00:17, 24.04it/s]
 82%|████████▏ | 1839/2250 [01:01<00:16, 25.58it/s]
 82%|████████▏ | 1843/2250 [01:01<00:14, 27.47it/s]
 82%|████████▏ | 1846/2250 [01:01<00:15, 26.51it/s]
 82%|████████▏ | 1850/2250 [01:01<00:14, 27.85it/s]
 82%|████████▏ | 1854/2250 [01:01<00:13, 29.26it/s]
 83%|████████▎ | 1858/2250 [01:02<00:13, 30.07it/s]
 83%|████████▎ | 1862/2250 [01:02<00:12, 30.41it/s]
 83%|████████▎ | 1866/2250 [01:02<00:12, 31.46it/s]
 83%|████████▎ | 1870/2250 [01:02<00:12, 31.28it/s]
 83%|████████▎ | 1874/2250 [01:02<00:12, 31.12it/s]
 83%|████████▎ | 1878/2250 [01:02<00:11, 32.13it/s]
 84%|████████▎ | 1882/2250 [01:02<00:11, 30.97it/s]
 84%|████████▍ | 1886/2250 [01:02<00:11, 31.51it/s]
 84%|████████▍ | 1890/2250 [01:03<00:11, 32.16it/s]
 84%|████████▍ | 1894/2250 [01:03<00:10, 32.44it/s]
 84%|████████▍ | 1898/2250 [01:03<00:10, 33.00it/s]
 85%|████████▍ | 1902/2250 [01:03<00:10, 33.17it/s]
 85%|████████▍ | 1906/2250 [01:03<00:10, 31.90it/s]
 85%|████████▍ | 1910/2250 [01:03<00:10, 32.08it/s]
 85%|████████▌ | 1914/2250 [01:03<00:10, 31.33it/s]
 85%|████████▌ | 1918/2250 [01:03<00:10, 31.60it/s]
 85%|████████▌ | 1922/2250 [01:04<00:10, 30.68it/s]
 86%|████████▌ | 1926/2250 [01:04<00:10, 31.74it/s]
 86%|████████▌ | 1930/2250 [01:04<00:10, 31.79it/s]
 86%|████████▌ | 1934/2250 [01:04<00:09, 31.98it/s]
 86%|████████▌ | 1938/2250 [01:04<00:09, 32.28it/s]
 86%|████████▋ | 1942/2250 [01:04<00:09, 31.36it/s]
 86%|████████▋ | 1946/2250 [01:04<00:10, 29.19it/s]
 87%|████████▋ | 1949/2250 [01:05<00:10, 27.52it/s]
 87%|████████▋ | 1953/2250 [01:05<00:10, 29.09it/s]
 87%|████████▋ | 1957/2250 [01:05<00:09, 30.11it/s]
 87%|████████▋ | 1961/2250 [01:05<00:09, 30.23it/s]
 87%|████████▋ | 1965/2250 [01:05<00:09, 30.78it/s]
 88%|████████▊ | 1969/2250 [01:05<00:08, 31.34it/s]
 88%|████████▊ | 1973/2250 [01:05<00:08, 32.21it/s]
 88%|████████▊ | 1977/2250 [01:05<00:09, 30.33it/s]
 88%|████████▊ | 1981/2250 [01:06<00:08, 30.33it/s]
 88%|████████▊ | 1985/2250 [01:06<00:09, 28.57it/s]
 88%|████████▊ | 1989/2250 [01:06<00:08, 29.47it/s]
 89%|████████▊ | 1993/2250 [01:06<00:08, 30.64it/s]
 89%|████████▉ | 1997/2250 [01:06<00:11, 22.91it/s]
 89%|████████▉ | 2001/2250 [01:06<00:09, 25.44it/s]
 89%|████████▉ | 2005/2250 [01:06<00:08, 27.60it/s]
 89%|████████▉ | 2009/2250 [01:07<00:08, 27.38it/s]
 89%|████████▉ | 2013/2250 [01:07<00:08, 29.14it/s]
 90%|████████▉ | 2017/2250 [01:07<00:07, 30.46it/s]
 90%|████████▉ | 2021/2250 [01:07<00:07, 30.04it/s]
 90%|█████████ | 2025/2250 [01:07<00:07, 31.26it/s]
 90%|█████████ | 2029/2250 [01:07<00:06, 31.77it/s]
 90%|█████████ | 2033/2250 [01:07<00:09, 23.70it/s]
 91%|█████████ | 2037/2250 [01:08<00:08, 25.84it/s]
 91%|█████████ | 2040/2250 [01:08<00:07, 26.57it/s]
 91%|█████████ | 2044/2250 [01:08<00:07, 28.24it/s]
 91%|█████████ | 2048/2250 [01:08<00:06, 30.05it/s]
 91%|█████████ | 2052/2250 [01:08<00:06, 30.60it/s]
 91%|█████████▏| 2056/2250 [01:08<00:06, 31.12it/s]
 92%|█████████▏| 2060/2250 [01:08<00:06, 27.27it/s]
 92%|█████████▏| 2064/2250 [01:08<00:06, 29.15it/s]
 92%|█████████▏| 2068/2250 [01:09<00:06, 29.93it/s]
 92%|█████████▏| 2072/2250 [01:09<00:07, 24.70it/s]
 92%|█████████▏| 2076/2250 [01:09<00:06, 26.88it/s]
 92%|█████████▏| 2080/2250 [01:09<00:06, 27.93it/s]
 93%|█████████▎| 2084/2250 [01:09<00:06, 24.74it/s]
 93%|█████████▎| 2088/2250 [01:09<00:06, 26.88it/s]
 93%|█████████▎| 2092/2250 [01:10<00:05, 28.00it/s]
 93%|█████████▎| 2096/2250 [01:10<00:05, 29.69it/s]
 93%|█████████▎| 2100/2250 [01:10<00:04, 30.81it/s]
 94%|█████████▎| 2104/2250 [01:10<00:04, 30.12it/s]
 94%|█████████▎| 2108/2250 [01:10<00:04, 31.25it/s]
 94%|█████████▍| 2112/2250 [01:10<00:04, 31.58it/s]
 94%|█████████▍| 2116/2250 [01:10<00:04, 31.61it/s]
 94%|█████████▍| 2120/2250 [01:10<00:04, 32.01it/s]
 94%|█████████▍| 2124/2250 [01:11<00:03, 32.53it/s]
 95%|█████████▍| 2128/2250 [01:11<00:03, 32.95it/s]
 95%|█████████▍| 2132/2250 [01:11<00:03, 31.11it/s]
 95%|█████████▍| 2136/2250 [01:11<00:03, 31.07it/s]
 95%|█████████▌| 2140/2250 [01:11<00:03, 31.90it/s]
 95%|█████████▌| 2144/2250 [01:11<00:03, 31.37it/s]
 95%|█████████▌| 2148/2250 [01:11<00:03, 31.97it/s]
 96%|█████████▌| 2152/2250 [01:11<00:03, 32.27it/s]
 96%|█████████▌| 2156/2250 [01:12<00:03, 29.28it/s]
 96%|█████████▌| 2160/2250 [01:12<00:02, 30.69it/s]
 96%|█████████▌| 2164/2250 [01:12<00:02, 29.90it/s]
 96%|█████████▋| 2168/2250 [01:12<00:02, 27.65it/s]
 97%|█████████▋| 2172/2250 [01:12<00:02, 27.26it/s]
 97%|█████████▋| 2176/2250 [01:12<00:02, 29.04it/s]
 97%|█████████▋| 2180/2250 [01:12<00:02, 30.35it/s]
 97%|█████████▋| 2184/2250 [01:13<00:02, 30.02it/s]
 97%|█████████▋| 2188/2250 [01:13<00:02, 27.24it/s]
 97%|█████████▋| 2191/2250 [01:13<00:02, 26.48it/s]
 98%|█████████▊| 2195/2250 [01:13<00:01, 27.71it/s]
 98%|█████████▊| 2198/2250 [01:13<00:01, 28.12it/s]
 98%|█████████▊| 2202/2250 [01:13<00:01, 29.69it/s]
 98%|█████████▊| 2206/2250 [01:13<00:01, 30.96it/s]
 98%|█████████▊| 2210/2250 [01:13<00:01, 32.01it/s]
 98%|█████████▊| 2214/2250 [01:14<00:01, 30.54it/s]
 99%|█████████▊| 2218/2250 [01:14<00:01, 31.14it/s]
 99%|█████████▉| 2222/2250 [01:14<00:00, 31.43it/s]
 99%|█████████▉| 2226/2250 [01:14<00:00, 31.60it/s]
 99%|█████████▉| 2230/2250 [01:14<00:00, 29.41it/s]
 99%|█████████▉| 2234/2250 [01:14<00:00, 26.55it/s]
 99%|█████████▉| 2238/2250 [01:14<00:00, 27.22it/s]
100%|█████████▉| 2241/2250 [01:15<00:00, 25.72it/s]
100%|█████████▉| 2245/2250 [01:15<00:00, 27.92it/s]
100%|█████████▉| 2248/2250 [01:15<00:00, 27.40it/s]
100%|██████████| 2250/2250 [01:15<00:00, 29.87it/s]
Epoch 5, Loss: 1.346519993464152

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 7/250 [00:00<00:03, 67.89it/s]
  6%|▌         | 15/250 [00:00<00:03, 72.51it/s]
 10%|█         | 26/250 [00:00<00:02, 87.29it/s]
 15%|█▍        | 37/250 [00:00<00:02, 94.12it/s]
 19%|█▉        | 48/250 [00:00<00:02, 96.93it/s]
 24%|██▎       | 59/250 [00:00<00:01, 100.58it/s]
 28%|██▊       | 70/250 [00:00<00:01, 97.04it/s] 
 32%|███▏      | 81/250 [00:00<00:01, 98.86it/s]
 36%|███▋      | 91/250 [00:00<00:01, 93.47it/s]
 40%|████      | 101/250 [00:01<00:01, 92.19it/s]
 45%|████▌     | 113/250 [00:01<00:01, 97.95it/s]
 50%|████▉     | 124/250 [00:01<00:01, 100.63it/s]
 54%|█████▍    | 135/250 [00:01<00:01, 100.15it/s]
 58%|█████▊    | 146/250 [00:01<00:01, 95.08it/s] 
 63%|██████▎   | 157/250 [00:01<00:00, 98.90it/s]
 68%|██████▊   | 169/250 [00:01<00:00, 103.69it/s]
 72%|███████▏  | 180/250 [00:01<00:00, 103.95it/s]
 77%|███████▋  | 192/250 [00:01<00:00, 107.62it/s]
 81%|████████  | 203/250 [00:02<00:00, 100.32it/s]
 86%|████████▌ | 214/250 [00:02<00:00, 100.34it/s]
 90%|█████████ | 225/250 [00:02<00:00, 103.00it/s]
