/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 44%|████▍     | 994/2250 [00:33<00:50, 24.92it/s]
 44%|████▍     | 998/2250 [00:33<00:48, 25.74it/s]
 45%|████▍     | 1002/2250 [00:33<00:45, 27.50it/s]
 45%|████▍     | 1006/2250 [00:33<00:42, 28.97it/s]
 45%|████▍     | 1010/2250 [00:33<00:41, 30.21it/s]
 45%|████▌     | 1014/2250 [00:33<00:39, 31.28it/s]
 45%|████▌     | 1018/2250 [00:34<00:38, 32.35it/s]
 45%|████▌     | 1022/2250 [00:34<00:38, 32.20it/s]
 46%|████▌     | 1026/2250 [00:34<00:37, 32.63it/s]
 46%|████▌     | 1030/2250 [00:34<00:38, 32.10it/s]
 46%|████▌     | 1034/2250 [00:34<00:39, 30.78it/s]
 46%|████▌     | 1038/2250 [00:34<00:40, 29.89it/s]
 46%|████▋     | 1042/2250 [00:34<00:45, 26.80it/s]
 46%|████▋     | 1046/2250 [00:35<00:41, 28.72it/s]
 47%|████▋     | 1050/2250 [00:35<00:40, 29.85it/s]
 47%|████▋     | 1054/2250 [00:35<00:38, 30.68it/s]
 47%|████▋     | 1058/2250 [00:35<00:37, 31.61it/s]
 47%|████▋     | 1062/2250 [00:35<00:36, 32.51it/s]
 47%|████▋     | 1066/2250 [00:35<00:35, 33.07it/s]
 48%|████▊     | 1070/2250 [00:35<00:35, 32.81it/s]
 48%|████▊     | 1074/2250 [00:35<00:37, 31.48it/s]
 48%|████▊     | 1078/2250 [00:36<00:37, 31.64it/s]
 48%|████▊     | 1082/2250 [00:36<00:35, 32.53it/s]
 48%|████▊     | 1086/2250 [00:36<00:35, 32.80it/s]
 48%|████▊     | 1090/2250 [00:36<00:34, 33.42it/s]
 49%|████▊     | 1094/2250 [00:36<00:34, 33.72it/s]
 49%|████▉     | 1098/2250 [00:36<00:34, 33.03it/s]
 49%|████▉     | 1102/2250 [00:36<00:34, 33.27it/s]
 49%|████▉     | 1106/2250 [00:36<00:36, 31.35it/s]
 49%|████▉     | 1110/2250 [00:37<00:35, 31.72it/s]
 50%|████▉     | 1114/2250 [00:37<00:35, 32.32it/s]
 50%|████▉     | 1118/2250 [00:37<00:37, 30.42it/s]
 50%|████▉     | 1122/2250 [00:37<00:48, 23.16it/s]
 50%|█████     | 1125/2250 [00:37<00:47, 23.82it/s]
 50%|█████     | 1129/2250 [00:37<00:42, 26.30it/s]
 50%|█████     | 1133/2250 [00:37<00:40, 27.84it/s]
 50%|█████     | 1136/2250 [00:38<00:41, 26.62it/s]
 51%|█████     | 1139/2250 [00:38<00:42, 26.43it/s]
 51%|█████     | 1143/2250 [00:38<00:39, 28.35it/s]
 51%|█████     | 1146/2250 [00:38<00:42, 26.15it/s]
 51%|█████     | 1150/2250 [00:38<00:38, 28.63it/s]
 51%|█████▏    | 1154/2250 [00:38<00:36, 29.88it/s]
 51%|█████▏    | 1158/2250 [00:38<00:37, 29.16it/s]
 52%|█████▏    | 1162/2250 [00:38<00:36, 30.01it/s]
 52%|█████▏    | 1166/2250 [00:39<00:35, 30.59it/s]
 52%|█████▏    | 1170/2250 [00:39<00:33, 31.77it/s]
 52%|█████▏    | 1174/2250 [00:39<00:36, 29.86it/s]
 52%|█████▏    | 1178/2250 [00:39<00:35, 30.58it/s]
 53%|█████▎    | 1182/2250 [00:39<00:34, 30.72it/s]
 53%|█████▎    | 1186/2250 [00:39<00:33, 31.44it/s]
 53%|█████▎    | 1190/2250 [00:39<00:32, 32.17it/s]
 53%|█████▎    | 1194/2250 [00:39<00:32, 32.93it/s]
 53%|█████▎    | 1198/2250 [00:40<00:31, 33.18it/s]
 53%|█████▎    | 1202/2250 [00:40<00:34, 30.80it/s]
 54%|█████▎    | 1206/2250 [00:40<00:35, 29.37it/s]
 54%|█████▍    | 1210/2250 [00:40<00:33, 30.75it/s]
 54%|█████▍    | 1214/2250 [00:40<00:32, 31.74it/s]
 54%|█████▍    | 1218/2250 [00:40<00:32, 31.93it/s]
 54%|█████▍    | 1222/2250 [00:40<00:32, 31.32it/s]
 54%|█████▍    | 1226/2250 [00:40<00:33, 30.84it/s]
 55%|█████▍    | 1230/2250 [00:41<00:32, 31.64it/s]
 55%|█████▍    | 1234/2250 [00:41<00:31, 32.12it/s]
 55%|█████▌    | 1238/2250 [00:41<00:30, 32.87it/s]
 55%|█████▌    | 1242/2250 [00:41<00:30, 33.37it/s]
 55%|█████▌    | 1246/2250 [00:41<00:29, 33.80it/s]
 56%|█████▌    | 1250/2250 [00:41<00:30, 33.24it/s]
 56%|█████▌    | 1254/2250 [00:41<00:29, 33.25it/s]
 56%|█████▌    | 1258/2250 [00:41<00:30, 33.04it/s]
 56%|█████▌    | 1262/2250 [00:42<00:29, 33.38it/s]
 56%|█████▋    | 1266/2250 [00:42<00:29, 33.58it/s]
 56%|█████▋    | 1270/2250 [00:42<00:32, 29.74it/s]
 57%|█████▋    | 1274/2250 [00:42<00:31, 31.02it/s]
 57%|█████▋    | 1278/2250 [00:42<00:31, 31.24it/s]
 57%|█████▋    | 1282/2250 [00:42<00:30, 32.08it/s]
 57%|█████▋    | 1286/2250 [00:42<00:29, 32.28it/s]
 57%|█████▋    | 1290/2250 [00:42<00:33, 28.38it/s]
 57%|█████▋    | 1293/2250 [00:43<00:34, 28.00it/s]
 58%|█████▊    | 1296/2250 [00:43<00:34, 27.93it/s]
 58%|█████▊    | 1300/2250 [00:43<00:32, 29.07it/s]
 58%|█████▊    | 1304/2250 [00:43<00:31, 30.26it/s]
 58%|█████▊    | 1308/2250 [00:43<00:30, 30.95it/s]
 58%|█████▊    | 1312/2250 [00:43<00:32, 29.03it/s]
 58%|█████▊    | 1315/2250 [00:43<00:32, 28.54it/s]
 59%|█████▊    | 1319/2250 [00:43<00:31, 29.42it/s]
 59%|█████▉    | 1322/2250 [00:44<00:32, 28.50it/s]
 59%|█████▉    | 1325/2250 [00:44<00:32, 28.37it/s]
 59%|█████▉    | 1329/2250 [00:44<00:31, 29.41it/s]
 59%|█████▉    | 1333/2250 [00:44<00:30, 30.44it/s]
 59%|█████▉    | 1337/2250 [00:44<00:28, 31.56it/s]
 60%|█████▉    | 1341/2250 [00:44<00:28, 32.04it/s]
 60%|█████▉    | 1345/2250 [00:44<00:28, 31.89it/s]
 60%|█████▉    | 1349/2250 [00:44<00:30, 29.81it/s]
 60%|██████    | 1353/2250 [00:45<00:28, 31.00it/s]
 60%|██████    | 1357/2250 [00:45<00:29, 30.68it/s]
 60%|██████    | 1361/2250 [00:45<00:28, 31.40it/s]
 61%|██████    | 1365/2250 [00:45<00:27, 32.27it/s]
 61%|██████    | 1369/2250 [00:45<00:27, 31.75it/s]
 61%|██████    | 1373/2250 [00:45<00:27, 32.30it/s]
 61%|██████    | 1377/2250 [00:45<00:26, 32.48it/s]
 61%|██████▏   | 1381/2250 [00:45<00:26, 33.13it/s]
 62%|██████▏   | 1385/2250 [00:46<00:29, 29.60it/s]
 62%|██████▏   | 1389/2250 [00:46<00:28, 30.49it/s]
 62%|██████▏   | 1393/2250 [00:46<00:33, 25.59it/s]
 62%|██████▏   | 1397/2250 [00:46<00:30, 27.84it/s]
 62%|██████▏   | 1401/2250 [00:46<00:29, 29.10it/s]
 62%|██████▏   | 1405/2250 [00:46<00:27, 30.29it/s]
 63%|██████▎   | 1409/2250 [00:46<00:27, 30.77it/s]
 63%|██████▎   | 1413/2250 [00:47<00:26, 31.40it/s]
 63%|██████▎   | 1417/2250 [00:47<00:26, 31.80it/s]
 63%|██████▎   | 1421/2250 [00:47<00:27, 30.47it/s]
 63%|██████▎   | 1425/2250 [00:47<00:27, 30.51it/s]
 64%|██████▎   | 1429/2250 [00:47<00:26, 31.16it/s]
 64%|██████▎   | 1433/2250 [00:47<00:26, 30.55it/s]
 64%|██████▍   | 1437/2250 [00:47<00:25, 31.41it/s]
 64%|██████▍   | 1441/2250 [00:47<00:25, 31.44it/s]
 64%|██████▍   | 1445/2250 [00:48<00:26, 30.76it/s]
 64%|██████▍   | 1449/2250 [00:48<00:25, 31.38it/s]
 65%|██████▍   | 1453/2250 [00:48<00:27, 29.39it/s]
 65%|██████▍   | 1456/2250 [00:48<00:27, 29.39it/s]
 65%|██████▍   | 1460/2250 [00:48<00:26, 30.06it/s]
 65%|██████▌   | 1464/2250 [00:48<00:27, 29.09it/s]
 65%|██████▌   | 1468/2250 [00:48<00:26, 29.61it/s]
 65%|██████▌   | 1472/2250 [00:48<00:25, 30.74it/s]
 66%|██████▌   | 1476/2250 [00:49<00:24, 31.88it/s]
 66%|██████▌   | 1480/2250 [00:49<00:30, 25.51it/s]
 66%|██████▌   | 1484/2250 [00:49<00:28, 26.80it/s]
 66%|██████▌   | 1488/2250 [00:49<00:26, 28.24it/s]
 66%|██████▋   | 1491/2250 [00:49<00:26, 28.51it/s]
 66%|██████▋   | 1495/2250 [00:49<00:25, 29.22it/s]
 67%|██████▋   | 1499/2250 [00:49<00:25, 29.20it/s]
 67%|██████▋   | 1503/2250 [00:50<00:24, 30.38it/s]
 67%|██████▋   | 1507/2250 [00:50<00:23, 31.37it/s]
 67%|██████▋   | 1511/2250 [00:50<00:23, 31.56it/s]
 67%|██████▋   | 1515/2250 [00:50<00:23, 31.01it/s]
 68%|██████▊   | 1519/2250 [00:50<00:25, 28.94it/s]
 68%|██████▊   | 1522/2250 [00:50<00:30, 23.65it/s]
 68%|██████▊   | 1526/2250 [00:50<00:27, 26.01it/s]
 68%|██████▊   | 1530/2250 [00:51<00:25, 28.29it/s]
 68%|██████▊   | 1534/2250 [00:51<00:24, 29.37it/s]
 68%|██████▊   | 1538/2250 [00:51<00:23, 30.64it/s]
 69%|██████▊   | 1542/2250 [00:51<00:24, 29.49it/s]
 69%|██████▊   | 1546/2250 [00:51<00:23, 30.22it/s]
 69%|██████▉   | 1550/2250 [00:51<00:22, 30.44it/s]
 69%|██████▉   | 1554/2250 [00:51<00:23, 29.28it/s]
 69%|██████▉   | 1558/2250 [00:51<00:23, 29.99it/s]
 69%|██████▉   | 1562/2250 [00:52<00:23, 29.85it/s]
 70%|██████▉   | 1566/2250 [00:52<00:22, 30.88it/s]
 70%|██████▉   | 1570/2250 [00:52<00:21, 31.70it/s]
 70%|██████▉   | 1574/2250 [00:52<00:21, 32.19it/s]
 70%|███████   | 1578/2250 [00:52<00:22, 29.62it/s]
 70%|███████   | 1582/2250 [00:52<00:21, 31.07it/s]
 70%|███████   | 1586/2250 [00:52<00:21, 30.58it/s]
 71%|███████   | 1590/2250 [00:52<00:21, 30.89it/s]
 71%|███████   | 1594/2250 [00:53<00:20, 31.84it/s]
 71%|███████   | 1598/2250 [00:53<00:24, 26.30it/s]
 71%|███████   | 1602/2250 [00:53<00:23, 27.67it/s]
 71%|███████▏  | 1605/2250 [00:53<00:23, 27.46it/s]
 72%|███████▏  | 1609/2250 [00:53<00:22, 28.78it/s]
 72%|███████▏  | 1612/2250 [00:53<00:22, 28.47it/s]
 72%|███████▏  | 1616/2250 [00:53<00:21, 29.83it/s]
 72%|███████▏  | 1620/2250 [00:54<00:20, 30.40it/s]
 72%|███████▏  | 1624/2250 [00:54<00:20, 31.01it/s]
 72%|███████▏  | 1628/2250 [00:54<00:20, 30.71it/s]
 73%|███████▎  | 1632/2250 [00:54<00:20, 30.63it/s]
 73%|███████▎  | 1636/2250 [00:54<00:19, 31.54it/s]
 73%|███████▎  | 1640/2250 [00:54<00:18, 32.19it/s]
 73%|███████▎  | 1644/2250 [00:54<00:18, 32.37it/s]
 73%|███████▎  | 1648/2250 [00:54<00:18, 32.81it/s]
 73%|███████▎  | 1652/2250 [00:54<00:17, 33.45it/s]
 74%|███████▎  | 1656/2250 [00:55<00:17, 33.39it/s]
 74%|███████▍  | 1660/2250 [00:55<00:17, 33.88it/s]
 74%|███████▍  | 1664/2250 [00:55<00:17, 33.68it/s]
 74%|███████▍  | 1668/2250 [00:55<00:17, 33.17it/s]
 74%|███████▍  | 1672/2250 [00:55<00:17, 33.38it/s]
 74%|███████▍  | 1676/2250 [00:55<00:18, 30.86it/s]
 75%|███████▍  | 1680/2250 [00:55<00:18, 30.53it/s]
 75%|███████▍  | 1684/2250 [00:55<00:18, 31.37it/s]
 75%|███████▌  | 1688/2250 [00:56<00:18, 30.56it/s]
 75%|███████▌  | 1692/2250 [00:56<00:19, 29.22it/s]
 75%|███████▌  | 1696/2250 [00:56<00:18, 30.16it/s]
 76%|███████▌  | 1700/2250 [00:56<00:17, 30.95it/s]
 76%|███████▌  | 1704/2250 [00:56<00:19, 27.65it/s]
 76%|███████▌  | 1708/2250 [00:56<00:18, 29.41it/s]
 76%|███████▌  | 1712/2250 [00:56<00:19, 27.23it/s]
 76%|███████▋  | 1716/2250 [00:57<00:18, 29.08it/s]
 76%|███████▋  | 1720/2250 [00:57<00:18, 28.88it/s]
 77%|███████▋  | 1724/2250 [00:57<00:17, 30.34it/s]
 77%|███████▋  | 1728/2250 [00:57<00:16, 30.75it/s]
 77%|███████▋  | 1732/2250 [00:57<00:17, 30.44it/s]
 77%|███████▋  | 1736/2250 [00:57<00:16, 30.91it/s]
 77%|███████▋  | 1740/2250 [00:57<00:16, 31.82it/s]
 78%|███████▊  | 1744/2250 [00:57<00:15, 32.43it/s]
 78%|███████▊  | 1748/2250 [00:58<00:15, 33.03it/s]
 78%|███████▊  | 1752/2250 [00:58<00:15, 32.49it/s]
 78%|███████▊  | 1756/2250 [00:58<00:16, 30.62it/s]
 78%|███████▊  | 1760/2250 [00:58<00:15, 31.71it/s]
 78%|███████▊  | 1764/2250 [00:58<00:15, 31.23it/s]
 79%|███████▊  | 1768/2250 [00:58<00:17, 27.76it/s]
 79%|███████▉  | 1772/2250 [00:58<00:16, 28.95it/s]
 79%|███████▉  | 1776/2250 [00:59<00:15, 30.07it/s]
 79%|███████▉  | 1780/2250 [00:59<00:15, 31.17it/s]
 79%|███████▉  | 1784/2250 [00:59<00:14, 31.63it/s]
 79%|███████▉  | 1788/2250 [00:59<00:15, 29.53it/s]
 80%|███████▉  | 1792/2250 [00:59<00:19, 23.64it/s]
 80%|███████▉  | 1796/2250 [00:59<00:17, 25.93it/s]
 80%|████████  | 1800/2250 [00:59<00:16, 27.90it/s]
 80%|████████  | 1803/2250 [01:00<00:16, 27.51it/s]
 80%|████████  | 1806/2250 [01:00<00:16, 26.64it/s]
 80%|████████  | 1809/2250 [01:00<00:18, 24.26it/s]
 81%|████████  | 1813/2250 [01:00<00:16, 26.82it/s]
 81%|████████  | 1817/2250 [01:00<00:14, 29.02it/s]
 81%|████████  | 1821/2250 [01:00<00:14, 30.22it/s]
 81%|████████  | 1825/2250 [01:00<00:14, 28.56it/s]
 81%|████████  | 1828/2250 [01:00<00:15, 27.62it/s]
 81%|████████▏ | 1831/2250 [01:01<00:19, 20.99it/s]
 82%|████████▏ | 1835/2250 [01:01<00:17, 24.09it/s]
 82%|████████▏ | 1839/2250 [01:01<00:15, 25.79it/s]
 82%|████████▏ | 1843/2250 [01:01<00:14, 27.61it/s]
 82%|████████▏ | 1846/2250 [01:01<00:15, 26.62it/s]
 82%|████████▏ | 1850/2250 [01:01<00:14, 27.97it/s]
 82%|████████▏ | 1854/2250 [01:01<00:13, 29.51it/s]
 83%|████████▎ | 1858/2250 [01:02<00:12, 30.25it/s]
 83%|████████▎ | 1862/2250 [01:02<00:12, 30.53it/s]
 83%|████████▎ | 1866/2250 [01:02<00:12, 31.52it/s]
 83%|████████▎ | 1870/2250 [01:02<00:12, 31.30it/s]
 83%|████████▎ | 1874/2250 [01:02<00:12, 31.20it/s]
 83%|████████▎ | 1878/2250 [01:02<00:11, 32.22it/s]
 84%|████████▎ | 1882/2250 [01:02<00:11, 31.05it/s]
 84%|████████▍ | 1886/2250 [01:02<00:11, 31.59it/s]
 84%|████████▍ | 1890/2250 [01:03<00:11, 32.30it/s]
 84%|████████▍ | 1894/2250 [01:03<00:11, 32.32it/s]
 84%|████████▍ | 1898/2250 [01:03<00:10, 32.95it/s]
 85%|████████▍ | 1902/2250 [01:03<00:10, 33.16it/s]
 85%|████████▍ | 1906/2250 [01:03<00:10, 31.89it/s]
 85%|████████▍ | 1910/2250 [01:03<00:10, 32.15it/s]
 85%|████████▌ | 1914/2250 [01:03<00:10, 31.41it/s]
 85%|████████▌ | 1918/2250 [01:03<00:10, 31.72it/s]
 85%|████████▌ | 1922/2250 [01:04<00:10, 30.76it/s]
 86%|████████▌ | 1926/2250 [01:04<00:10, 31.86it/s]
 86%|████████▌ | 1930/2250 [01:04<00:10, 31.88it/s]
 86%|████████▌ | 1934/2250 [01:04<00:09, 32.10it/s]
 86%|████████▌ | 1938/2250 [01:04<00:09, 32.38it/s]
 86%|████████▋ | 1942/2250 [01:04<00:09, 31.46it/s]
 86%|████████▋ | 1946/2250 [01:04<00:10, 29.25it/s]
 87%|████████▋ | 1949/2250 [01:04<00:10, 27.59it/s]
 87%|████████▋ | 1953/2250 [01:05<00:10, 29.26it/s]
 87%|████████▋ | 1957/2250 [01:05<00:09, 30.30it/s]
 87%|████████▋ | 1961/2250 [01:05<00:09, 30.40it/s]
 87%|████████▋ | 1965/2250 [01:05<00:09, 30.85it/s]
 88%|████████▊ | 1969/2250 [01:05<00:08, 31.47it/s]
 88%|████████▊ | 1973/2250 [01:05<00:08, 32.32it/s]
 88%|████████▊ | 1977/2250 [01:05<00:08, 30.42it/s]
 88%|████████▊ | 1981/2250 [01:06<00:08, 30.40it/s]
 88%|████████▊ | 1985/2250 [01:06<00:09, 28.65it/s]
 88%|████████▊ | 1989/2250 [01:06<00:08, 29.59it/s]
 89%|████████▊ | 1993/2250 [01:06<00:08, 30.71it/s]
 89%|████████▉ | 1997/2250 [01:06<00:11, 22.98it/s]
 89%|████████▉ | 2001/2250 [01:06<00:09, 25.51it/s]
 89%|████████▉ | 2005/2250 [01:06<00:08, 27.63it/s]
 89%|████████▉ | 2009/2250 [01:07<00:08, 27.43it/s]
 89%|████████▉ | 2013/2250 [01:07<00:08, 29.24it/s]
 90%|████████▉ | 2017/2250 [01:07<00:07, 30.61it/s]
 90%|████████▉ | 2021/2250 [01:07<00:07, 30.16it/s]
 90%|█████████ | 2025/2250 [01:07<00:07, 31.37it/s]
 90%|█████████ | 2029/2250 [01:07<00:06, 31.89it/s]
 90%|█████████ | 2033/2250 [01:07<00:09, 23.77it/s]
 91%|█████████ | 2037/2250 [01:08<00:08, 25.97it/s]
 91%|█████████ | 2040/2250 [01:08<00:07, 26.70it/s]
 91%|█████████ | 2044/2250 [01:08<00:07, 28.41it/s]
 91%|█████████ | 2048/2250 [01:08<00:06, 30.16it/s]
 91%|█████████ | 2052/2250 [01:08<00:06, 30.78it/s]
 91%|█████████▏| 2056/2250 [01:08<00:06, 31.25it/s]
 92%|█████████▏| 2060/2250 [01:08<00:06, 27.33it/s]
 92%|█████████▏| 2064/2250 [01:08<00:06, 29.20it/s]
 92%|█████████▏| 2068/2250 [01:09<00:06, 30.11it/s]
 92%|█████████▏| 2072/2250 [01:09<00:07, 24.82it/s]
 92%|█████████▏| 2076/2250 [01:09<00:06, 27.00it/s]
 92%|█████████▏| 2080/2250 [01:09<00:06, 28.00it/s]
 93%|█████████▎| 2084/2250 [01:09<00:06, 24.79it/s]
 93%|█████████▎| 2088/2250 [01:09<00:06, 26.92it/s]
 93%|█████████▎| 2092/2250 [01:09<00:05, 28.11it/s]
 93%|█████████▎| 2096/2250 [01:10<00:05, 29.78it/s]
 93%|█████████▎| 2100/2250 [01:10<00:04, 30.85it/s]
 94%|█████████▎| 2104/2250 [01:10<00:04, 30.16it/s]
 94%|█████████▎| 2108/2250 [01:10<00:04, 31.29it/s]
 94%|█████████▍| 2112/2250 [01:10<00:04, 31.62it/s]
 94%|█████████▍| 2116/2250 [01:10<00:04, 31.65it/s]
 94%|█████████▍| 2120/2250 [01:10<00:04, 32.12it/s]
 94%|█████████▍| 2124/2250 [01:10<00:03, 32.58it/s]
 95%|█████████▍| 2128/2250 [01:11<00:03, 32.98it/s]
 95%|█████████▍| 2132/2250 [01:11<00:03, 31.14it/s]
 95%|█████████▍| 2136/2250 [01:11<00:03, 31.02it/s]
 95%|█████████▌| 2140/2250 [01:11<00:03, 31.85it/s]
 95%|█████████▌| 2144/2250 [01:11<00:03, 31.30it/s]
