/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
100%|█████████▉| 2240/2250 [02:39<00:00, 13.51it/s]
100%|█████████▉| 2242/2250 [02:39<00:00, 12.82it/s]
100%|█████████▉| 2244/2250 [02:39<00:00, 13.64it/s]
100%|█████████▉| 2246/2250 [02:39<00:00, 14.19it/s]
100%|█████████▉| 2248/2250 [02:39<00:00, 14.68it/s]
100%|██████████| 2250/2250 [02:40<00:00, 15.04it/s]
100%|██████████| 2250/2250 [02:40<00:00, 14.05it/s]
Epoch 4, Loss: 1.4648336623509726

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 76.69it/s]
  7%|▋         | 17/250 [00:00<00:02, 77.75it/s]
 11%|█         | 27/250 [00:00<00:02, 85.59it/s]
 14%|█▍        | 36/250 [00:00<00:02, 86.54it/s]
 18%|█▊        | 46/250 [00:00<00:02, 89.14it/s]
 22%|██▏       | 55/250 [00:00<00:02, 88.62it/s]
 26%|██▌       | 64/250 [00:00<00:02, 84.46it/s]
 29%|██▉       | 73/250 [00:00<00:02, 83.77it/s]
 33%|███▎      | 82/250 [00:01<00:02, 76.43it/s]
 36%|███▋      | 91/250 [00:01<00:02, 79.15it/s]
 40%|████      | 100/250 [00:01<00:01, 78.07it/s]
 44%|████▎     | 109/250 [00:01<00:01, 79.31it/s]
 48%|████▊     | 119/250 [00:01<00:01, 77.88it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 82.26it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 78.30it/s]
 58%|█████▊    | 146/250 [00:01<00:01, 77.46it/s]
 62%|██████▏   | 155/250 [00:01<00:01, 79.42it/s]
 65%|██████▌   | 163/250 [00:02<00:01, 69.23it/s]
 69%|██████▉   | 172/250 [00:02<00:01, 74.49it/s]
 73%|███████▎  | 182/250 [00:02<00:00, 79.79it/s]
 76%|███████▋  | 191/250 [00:02<00:00, 74.06it/s]
 80%|███████▉  | 199/250 [00:02<00:00, 66.43it/s]
 83%|████████▎ | 208/250 [00:02<00:00, 70.97it/s]
 87%|████████▋ | 218/250 [00:02<00:00, 77.76it/s]
 91%|█████████ | 227/250 [00:02<00:00, 80.43it/s]
 94%|█████████▍| 236/250 [00:03<00:00, 78.49it/s]
 98%|█████████▊| 245/250 [00:03<00:00, 68.46it/s]
100%|██████████| 250/250 [00:03<00:00, 77.20it/s]
Kendall's Tau: 0.5794331001571098, p-value: 9.769061468587584e-135
Exact accuracy: 0.3290
Within-1 accuracy: 0.6090

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<02:04, 18.00it/s]
  0%|          | 4/2250 [00:00<02:07, 17.66it/s]
  0%|          | 6/2250 [00:00<02:04, 18.09it/s]
  0%|          | 8/2250 [00:00<02:08, 17.45it/s]
  0%|          | 10/2250 [00:00<02:20, 15.94it/s]
  1%|          | 12/2250 [00:00<02:23, 15.62it/s]
  1%|          | 14/2250 [00:00<02:24, 15.44it/s]
  1%|          | 16/2250 [00:00<02:24, 15.48it/s]
  1%|          | 18/2250 [00:01<02:23, 15.51it/s]
  1%|          | 20/2250 [00:01<02:35, 14.37it/s]
  1%|          | 22/2250 [00:01<02:30, 14.76it/s]
  1%|          | 24/2250 [00:01<02:30, 14.80it/s]
  1%|          | 26/2250 [00:01<02:27, 15.12it/s]
  1%|          | 28/2250 [00:01<02:24, 15.34it/s]
  1%|▏         | 30/2250 [00:01<02:23, 15.51it/s]
  1%|▏         | 32/2250 [00:02<02:31, 14.60it/s]
  2%|▏         | 34/2250 [00:02<02:32, 14.57it/s]
  2%|▏         | 36/2250 [00:02<02:34, 14.32it/s]
  2%|▏         | 38/2250 [00:02<02:35, 14.23it/s]
  2%|▏         | 40/2250 [00:02<02:38, 13.90it/s]
  2%|▏         | 42/2250 [00:02<02:38, 13.94it/s]
  2%|▏         | 44/2250 [00:02<02:41, 13.62it/s]
  2%|▏         | 46/2250 [00:03<02:40, 13.70it/s]
  2%|▏         | 48/2250 [00:03<02:41, 13.65it/s]
  2%|▏         | 50/2250 [00:03<02:38, 13.84it/s]
  2%|▏         | 52/2250 [00:03<02:37, 13.97it/s]
  2%|▏         | 54/2250 [00:03<02:36, 14.06it/s]
  2%|▏         | 56/2250 [00:03<02:34, 14.17it/s]
  3%|▎         | 58/2250 [00:03<02:35, 14.07it/s]
  3%|▎         | 60/2250 [00:04<02:35, 14.06it/s]
  3%|▎         | 62/2250 [00:04<02:36, 13.96it/s]
  3%|▎         | 64/2250 [00:04<02:35, 14.04it/s]
  3%|▎         | 66/2250 [00:04<02:34, 14.10it/s]
  3%|▎         | 68/2250 [00:04<02:39, 13.68it/s]
  3%|▎         | 70/2250 [00:04<02:44, 13.25it/s]
  3%|▎         | 72/2250 [00:04<02:44, 13.24it/s]
  3%|▎         | 74/2250 [00:05<02:42, 13.42it/s]
  3%|▎         | 76/2250 [00:05<03:44,  9.70it/s]
  3%|▎         | 78/2250 [00:05<03:15, 11.12it/s]
  4%|▎         | 80/2250 [00:05<03:08, 11.49it/s]
  4%|▎         | 82/2250 [00:05<02:46, 12.98it/s]
  4%|▎         | 84/2250 [00:05<02:32, 14.18it/s]
  4%|▍         | 86/2250 [00:06<02:29, 14.44it/s]
  4%|▍         | 88/2250 [00:06<02:29, 14.50it/s]
  4%|▍         | 90/2250 [00:06<02:27, 14.63it/s]
  4%|▍         | 92/2250 [00:06<02:24, 14.91it/s]
  4%|▍         | 94/2250 [00:06<02:22, 15.10it/s]
  4%|▍         | 96/2250 [00:06<02:28, 14.54it/s]
  4%|▍         | 98/2250 [00:06<02:28, 14.51it/s]
  4%|▍         | 100/2250 [00:07<02:24, 14.84it/s]
  5%|▍         | 102/2250 [00:07<02:22, 15.04it/s]
  5%|▍         | 104/2250 [00:07<02:21, 15.13it/s]
  5%|▍         | 106/2250 [00:07<02:21, 15.16it/s]
  5%|▍         | 108/2250 [00:07<02:25, 14.75it/s]
  5%|▍         | 110/2250 [00:07<02:29, 14.28it/s]
  5%|▍         | 112/2250 [00:07<02:33, 13.96it/s]
  5%|▌         | 114/2250 [00:08<02:31, 14.06it/s]
  5%|▌         | 116/2250 [00:08<02:31, 14.13it/s]
  5%|▌         | 118/2250 [00:08<02:36, 13.64it/s]
  5%|▌         | 120/2250 [00:08<02:35, 13.67it/s]
  5%|▌         | 122/2250 [00:08<02:38, 13.43it/s]
  6%|▌         | 124/2250 [00:08<02:36, 13.58it/s]
  6%|▌         | 126/2250 [00:08<02:33, 13.80it/s]
  6%|▌         | 128/2250 [00:09<02:33, 13.83it/s]
  6%|▌         | 130/2250 [00:09<02:32, 13.94it/s]
  6%|▌         | 132/2250 [00:09<02:30, 14.03it/s]
  6%|▌         | 134/2250 [00:09<02:30, 14.06it/s]
  6%|▌         | 136/2250 [00:09<02:31, 13.94it/s]
  6%|▌         | 138/2250 [00:09<02:34, 13.68it/s]
  6%|▌         | 140/2250 [00:09<02:34, 13.68it/s]
  6%|▋         | 142/2250 [00:10<02:58, 11.84it/s]
  6%|▋         | 144/2250 [00:10<02:39, 13.22it/s]
  6%|▋         | 146/2250 [00:10<02:39, 13.18it/s]
  7%|▋         | 148/2250 [00:10<02:33, 13.69it/s]
  7%|▋         | 150/2250 [00:10<02:45, 12.71it/s]
  7%|▋         | 152/2250 [00:10<02:44, 12.78it/s]
  7%|▋         | 154/2250 [00:10<02:32, 13.74it/s]
  7%|▋         | 156/2250 [00:11<02:24, 14.45it/s]
  7%|▋         | 158/2250 [00:11<02:24, 14.46it/s]
  7%|▋         | 160/2250 [00:11<02:25, 14.41it/s]
  7%|▋         | 162/2250 [00:11<02:23, 14.58it/s]
  7%|▋         | 164/2250 [00:11<02:21, 14.70it/s]
  7%|▋         | 166/2250 [00:11<02:21, 14.74it/s]
  7%|▋         | 168/2250 [00:11<02:25, 14.27it/s]
  8%|▊         | 170/2250 [00:12<02:21, 14.73it/s]
  8%|▊         | 172/2250 [00:12<02:33, 13.56it/s]
  8%|▊         | 174/2250 [00:12<02:27, 14.05it/s]
  8%|▊         | 176/2250 [00:12<02:24, 14.40it/s]
  8%|▊         | 178/2250 [00:12<02:19, 14.86it/s]
  8%|▊         | 180/2250 [00:12<02:16, 15.17it/s]
  8%|▊         | 182/2250 [00:12<02:15, 15.25it/s]
  8%|▊         | 184/2250 [00:13<02:13, 15.47it/s]
  8%|▊         | 186/2250 [00:13<02:19, 14.79it/s]
  8%|▊         | 188/2250 [00:13<02:21, 14.61it/s]
  8%|▊         | 190/2250 [00:13<02:22, 14.42it/s]
  9%|▊         | 192/2250 [00:13<02:24, 14.22it/s]
  9%|▊         | 194/2250 [00:13<02:24, 14.24it/s]
  9%|▊         | 196/2250 [00:13<02:30, 13.62it/s]
  9%|▉         | 198/2250 [00:14<02:28, 13.83it/s]
  9%|▉         | 200/2250 [00:14<02:45, 12.36it/s]
  9%|▉         | 202/2250 [00:14<02:32, 13.47it/s]
  9%|▉         | 204/2250 [00:14<02:26, 14.01it/s]
  9%|▉         | 206/2250 [00:14<02:20, 14.55it/s]
  9%|▉         | 208/2250 [00:14<02:18, 14.78it/s]
  9%|▉         | 210/2250 [00:14<02:14, 15.12it/s]
  9%|▉         | 212/2250 [00:14<02:15, 15.02it/s]
 10%|▉         | 214/2250 [00:15<02:17, 14.77it/s]
 10%|▉         | 216/2250 [00:15<02:19, 14.61it/s]
 10%|▉         | 218/2250 [00:15<02:24, 14.03it/s]
 10%|▉         | 220/2250 [00:15<02:24, 14.08it/s]
 10%|▉         | 222/2250 [00:15<02:25, 13.92it/s]
 10%|▉         | 224/2250 [00:15<02:29, 13.52it/s]
 10%|█         | 226/2250 [00:16<02:30, 13.47it/s]
 10%|█         | 228/2250 [00:16<02:30, 13.44it/s]
 10%|█         | 230/2250 [00:16<02:27, 13.65it/s]
 10%|█         | 232/2250 [00:16<03:21, 10.01it/s]
 10%|█         | 234/2250 [00:16<02:58, 11.28it/s]
 10%|█         | 236/2250 [00:16<02:39, 12.62it/s]
 11%|█         | 238/2250 [00:17<02:45, 12.19it/s]
 11%|█         | 240/2250 [00:17<02:33, 13.12it/s]
 11%|█         | 242/2250 [00:17<02:24, 13.86it/s]
 11%|█         | 244/2250 [00:17<02:20, 14.32it/s]
 11%|█         | 246/2250 [00:17<02:15, 14.80it/s]
 11%|█         | 248/2250 [00:17<02:14, 14.83it/s]
 11%|█         | 250/2250 [00:17<02:11, 15.17it/s]
 11%|█         | 252/2250 [00:17<02:14, 14.89it/s]
 11%|█▏        | 254/2250 [00:18<02:11, 15.20it/s]
 11%|█▏        | 256/2250 [00:18<02:10, 15.26it/s]
 11%|█▏        | 258/2250 [00:18<02:12, 15.08it/s]
 12%|█▏        | 260/2250 [00:18<02:10, 15.26it/s]
 12%|█▏        | 262/2250 [00:18<02:11, 15.17it/s]
 12%|█▏        | 264/2250 [00:18<02:18, 14.38it/s]
 12%|█▏        | 266/2250 [00:19<03:00, 11.02it/s]
 12%|█▏        | 268/2250 [00:19<02:45, 11.96it/s]
 12%|█▏        | 270/2250 [00:19<02:28, 13.35it/s]
 12%|█▏        | 272/2250 [00:19<02:17, 14.42it/s]
 12%|█▏        | 274/2250 [00:19<02:14, 14.70it/s]
 12%|█▏        | 276/2250 [00:19<02:15, 14.52it/s]
 12%|█▏        | 278/2250 [00:19<02:13, 14.76it/s]
 12%|█▏        | 280/2250 [00:19<02:17, 14.30it/s]
 13%|█▎        | 282/2250 [00:20<02:16, 14.45it/s]
 13%|█▎        | 284/2250 [00:20<02:12, 14.80it/s]
 13%|█▎        | 286/2250 [00:20<02:11, 14.95it/s]
 13%|█▎        | 288/2250 [00:20<02:09, 15.17it/s]
 13%|█▎        | 290/2250 [00:20<02:08, 15.29it/s]
 13%|█▎        | 292/2250 [00:20<02:06, 15.47it/s]
 13%|█▎        | 294/2250 [00:20<02:11, 14.93it/s]
 13%|█▎        | 296/2250 [00:21<02:13, 14.69it/s]
 13%|█▎        | 298/2250 [00:21<02:18, 14.08it/s]
 13%|█▎        | 300/2250 [00:21<02:32, 12.80it/s]
 13%|█▎        | 302/2250 [00:21<02:28, 13.11it/s]
 14%|█▎        | 304/2250 [00:21<02:21, 13.72it/s]
 14%|█▎        | 306/2250 [00:21<02:16, 14.20it/s]
 14%|█▎        | 308/2250 [00:21<02:12, 14.67it/s]
 14%|█▍        | 310/2250 [00:22<02:11, 14.70it/s]
 14%|█▍        | 312/2250 [00:22<02:11, 14.69it/s]
 14%|█▍        | 314/2250 [00:22<02:10, 14.81it/s]
 14%|█▍        | 316/2250 [00:22<02:08, 15.04it/s]
 14%|█▍        | 318/2250 [00:22<02:12, 14.59it/s]
 14%|█▍        | 320/2250 [00:22<02:15, 14.27it/s]
 14%|█▍        | 322/2250 [00:22<02:15, 14.26it/s]
 14%|█▍        | 324/2250 [00:23<02:19, 13.82it/s]
 14%|█▍        | 326/2250 [00:23<02:44, 11.73it/s]
 15%|█▍        | 328/2250 [00:23<02:25, 13.20it/s]
 15%|█▍        | 330/2250 [00:23<02:15, 14.17it/s]
 15%|█▍        | 332/2250 [00:23<02:14, 14.28it/s]
 15%|█▍        | 334/2250 [00:23<02:37, 12.18it/s]
 15%|█▍        | 336/2250 [00:23<02:20, 13.58it/s]
 15%|█▌        | 338/2250 [00:24<02:09, 14.77it/s]
 15%|█▌        | 340/2250 [00:24<02:05, 15.19it/s]
 15%|█▌        | 342/2250 [00:24<02:06, 15.14it/s]
 15%|█▌        | 344/2250 [00:24<02:05, 15.14it/s]
 15%|█▌        | 346/2250 [00:24<02:03, 15.39it/s]
 15%|█▌        | 348/2250 [00:24<02:07, 14.88it/s]
 16%|█▌        | 350/2250 [00:24<02:07, 14.92it/s]
 16%|█▌        | 352/2250 [00:24<02:04, 15.20it/s]
 16%|█▌        | 354/2250 [00:25<02:05, 15.16it/s]
 16%|█▌        | 356/2250 [00:25<02:09, 14.66it/s]
 16%|█▌        | 358/2250 [00:25<02:11, 14.39it/s]
 16%|█▌        | 360/2250 [00:25<02:14, 14.01it/s]
 16%|█▌        | 362/2250 [00:25<02:14, 14.02it/s]
 16%|█▌        | 364/2250 [00:25<02:15, 13.87it/s]
 16%|█▋        | 366/2250 [00:25<02:17, 13.67it/s]
 16%|█▋        | 368/2250 [00:26<02:15, 13.84it/s]
 16%|█▋        | 370/2250 [00:26<02:16, 13.77it/s]
 17%|█▋        | 372/2250 [00:26<02:16, 13.75it/s]
 17%|█▋        | 374/2250 [00:26<02:16, 13.75it/s]
 17%|█▋        | 376/2250 [00:26<02:16, 13.70it/s]
 17%|█▋        | 378/2250 [00:26<02:16, 13.74it/s]
 17%|█▋        | 380/2250 [00:27<02:40, 11.65it/s]
 17%|█▋        | 382/2250 [00:27<02:24, 12.92it/s]
 17%|█▋        | 384/2250 [00:27<02:14, 13.89it/s]
 17%|█▋        | 386/2250 [00:27<02:08, 14.46it/s]
 17%|█▋        | 388/2250 [00:27<02:05, 14.89it/s]
 17%|█▋        | 390/2250 [00:27<02:03, 15.06it/s]
 17%|█▋        | 392/2250 [00:27<02:02, 15.17it/s]
 18%|█▊        | 394/2250 [00:27<02:01, 15.22it/s]
 18%|█▊        | 396/2250 [00:28<02:01, 15.30it/s]
 18%|█▊        | 398/2250 [00:28<01:59, 15.46it/s]
 18%|█▊        | 400/2250 [00:28<02:02, 15.07it/s]
 18%|█▊        | 402/2250 [00:28<02:09, 14.22it/s]
 18%|█▊        | 404/2250 [00:28<02:11, 14.08it/s]
 18%|█▊        | 406/2250 [00:28<02:16, 13.56it/s]
 18%|█▊        | 408/2250 [00:28<02:17, 13.36it/s]
 18%|█▊        | 410/2250 [00:29<02:15, 13.59it/s]
 18%|█▊        | 412/2250 [00:29<02:13, 13.80it/s]
 18%|█▊        | 414/2250 [00:29<02:11, 13.91it/s]
 18%|█▊        | 416/2250 [00:29<02:12, 13.86it/s]
 19%|█▊        | 418/2250 [00:29<02:11, 13.97it/s]
 19%|█▊        | 420/2250 [00:29<02:41, 11.34it/s]
 19%|█▉        | 422/2250 [00:30<02:25, 12.59it/s]
 19%|█▉        | 424/2250 [00:30<02:13, 13.66it/s]
 19%|█▉        | 426/2250 [00:30<02:03, 14.72it/s]
 19%|█▉        | 428/2250 [00:30<02:01, 15.03it/s]
 19%|█▉        | 430/2250 [00:30<01:58, 15.31it/s]
 19%|█▉        | 432/2250 [00:30<01:58, 15.36it/s]
 19%|█▉        | 434/2250 [00:30<01:57, 15.48it/s]
 19%|█▉        | 436/2250 [00:31<03:17,  9.17it/s]
 19%|█▉        | 438/2250 [00:31<02:49, 10.68it/s]
 20%|█▉        | 440/2250 [00:31<02:31, 11.96it/s]
 20%|█▉        | 442/2250 [00:31<02:14, 13.40it/s]
 20%|█▉        | 444/2250 [00:31<02:08, 14.02it/s]
 20%|█▉        | 446/2250 [00:31<02:05, 14.36it/s]
 20%|█▉        | 448/2250 [00:31<02:01, 14.81it/s]
 20%|██        | 450/2250 [00:32<01:58, 15.15it/s]
 20%|██        | 452/2250 [00:32<02:42, 11.09it/s]
 20%|██        | 454/2250 [00:32<02:32, 11.75it/s]
 20%|██        | 456/2250 [00:32<02:17, 13.05it/s]
 20%|██        | 458/2250 [00:32<02:07, 14.09it/s]
 20%|██        | 460/2250 [00:32<02:00, 14.89it/s]
 21%|██        | 462/2250 [00:32<01:58, 15.15it/s]
 21%|██        | 464/2250 [00:33<01:57, 15.25it/s]
 21%|██        | 466/2250 [00:33<01:58, 15.04it/s]
 21%|██        | 468/2250 [00:33<01:57, 15.15it/s]
 21%|██        | 470/2250 [00:33<01:57, 15.19it/s]
 21%|██        | 472/2250 [00:33<01:56, 15.25it/s]
 21%|██        | 474/2250 [00:33<01:56, 15.25it/s]
 21%|██        | 476/2250 [00:33<01:54, 15.45it/s]
 21%|██        | 478/2250 [00:34<02:00, 14.67it/s]
 21%|██▏       | 480/2250 [00:34<02:03, 14.34it/s]
 21%|██▏       | 482/2250 [00:34<02:06, 14.01it/s]
 22%|██▏       | 484/2250 [00:34<02:06, 13.98it/s]
 22%|██▏       | 486/2250 [00:34<02:05, 14.04it/s]
 22%|██▏       | 488/2250 [00:34<02:05, 14.09it/s]
 22%|██▏       | 490/2250 [00:34<02:07, 13.85it/s]
 22%|██▏       | 492/2250 [00:35<02:08, 13.73it/s]
 22%|██▏       | 494/2250 [00:35<02:12, 13.30it/s]
 22%|██▏       | 496/2250 [00:35<02:09, 13.57it/s]
 22%|██▏       | 498/2250 [00:35<02:12, 13.18it/s]
 22%|██▏       | 500/2250 [00:35<02:06, 13.85it/s]
 22%|██▏       | 502/2250 [00:35<02:01, 14.44it/s]
 22%|██▏       | 504/2250 [00:35<02:04, 14.06it/s]
 22%|██▏       | 506/2250 [00:36<02:04, 13.98it/s]
 23%|██▎       | 508/2250 [00:36<02:05, 13.90it/s]
 23%|██▎       | 510/2250 [00:36<02:05, 13.86it/s]
 23%|██▎       | 512/2250 [00:36<02:04, 14.00it/s]
 23%|██▎       | 514/2250 [00:36<02:05, 13.89it/s]
 23%|██▎       | 516/2250 [00:36<02:06, 13.73it/s]
 23%|██▎       | 518/2250 [00:36<02:08, 13.49it/s]
 23%|██▎       | 520/2250 [00:37<02:07, 13.58it/s]
 23%|██▎       | 522/2250 [00:37<02:05, 13.79it/s]
 23%|██▎       | 524/2250 [00:37<02:05, 13.74it/s]
 23%|██▎       | 526/2250 [00:37<02:07, 13.50it/s]
 23%|██▎       | 528/2250 [00:37<02:08, 13.44it/s]
 24%|██▎       | 530/2250 [00:37<02:19, 12.33it/s]
 24%|██▎       | 532/2250 [00:37<02:08, 13.38it/s]
 24%|██▎       | 534/2250 [00:38<02:02, 14.00it/s]
 24%|██▍       | 536/2250 [00:38<02:16, 12.55it/s]
 24%|██▍       | 538/2250 [00:38<02:05, 13.65it/s]
 24%|██▍       | 540/2250 [00:38<02:01, 14.07it/s]
 24%|██▍       | 542/2250 [00:38<01:58, 14.42it/s]
 24%|██▍       | 544/2250 [00:38<01:54, 14.85it/s]
 24%|██▍       | 546/2250 [00:38<01:54, 14.90it/s]
 24%|██▍       | 548/2250 [00:39<01:53, 15.05it/s]
 24%|██▍       | 550/2250 [00:39<01:51, 15.18it/s]
 25%|██▍       | 552/2250 [00:39<01:51, 15.23it/s]
 25%|██▍       | 554/2250 [00:39<01:53, 14.95it/s]
 25%|██▍       | 556/2250 [00:39<01:54, 14.83it/s]
 25%|██▍       | 558/2250 [00:39<01:55, 14.67it/s]
 25%|██▍       | 560/2250 [00:39<02:00, 14.03it/s]
