/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 34%|███▎      | 757/2250 [01:02<02:19, 10.70it/s]
 34%|███▎      | 759/2250 [01:02<02:04, 11.94it/s]
 34%|███▍      | 761/2250 [01:02<01:55, 12.85it/s]
 34%|███▍      | 763/2250 [01:03<02:34,  9.63it/s]
 34%|███▍      | 765/2250 [01:03<02:16, 10.89it/s]
 34%|███▍      | 767/2250 [01:03<02:40,  9.26it/s]
 34%|███▍      | 769/2250 [01:03<02:17, 10.75it/s]
 34%|███▍      | 771/2250 [01:03<02:00, 12.30it/s]
 34%|███▍      | 773/2250 [01:03<01:51, 13.26it/s]
 34%|███▍      | 775/2250 [01:03<01:51, 13.28it/s]
 35%|███▍      | 777/2250 [01:04<01:47, 13.76it/s]
 35%|███▍      | 779/2250 [01:04<02:01, 12.10it/s]
 35%|███▍      | 781/2250 [01:04<01:53, 12.89it/s]
 35%|███▍      | 783/2250 [01:04<01:46, 13.83it/s]
 35%|███▍      | 785/2250 [01:04<02:00, 12.20it/s]
 35%|███▍      | 787/2250 [01:04<01:50, 13.29it/s]
 35%|███▌      | 789/2250 [01:05<02:00, 12.15it/s]
 35%|███▌      | 791/2250 [01:05<01:50, 13.19it/s]
 35%|███▌      | 793/2250 [01:05<01:47, 13.62it/s]
 35%|███▌      | 795/2250 [01:05<01:47, 13.59it/s]
 35%|███▌      | 797/2250 [01:05<02:22, 10.21it/s]
 36%|███▌      | 799/2250 [01:05<02:15, 10.69it/s]
 36%|███▌      | 801/2250 [01:06<02:02, 11.87it/s]
 36%|███▌      | 803/2250 [01:06<01:57, 12.29it/s]
 36%|███▌      | 805/2250 [01:06<01:49, 13.23it/s]
 36%|███▌      | 807/2250 [01:06<01:48, 13.30it/s]
 36%|███▌      | 809/2250 [01:06<02:01, 11.88it/s]
 36%|███▌      | 811/2250 [01:06<01:58, 12.10it/s]
 36%|███▌      | 813/2250 [01:07<01:54, 12.57it/s]
 36%|███▌      | 815/2250 [01:07<01:50, 13.01it/s]
 36%|███▋      | 817/2250 [01:07<01:44, 13.76it/s]
 36%|███▋      | 819/2250 [01:07<02:01, 11.83it/s]
 36%|███▋      | 821/2250 [01:07<02:05, 11.35it/s]
 37%|███▋      | 823/2250 [01:07<01:54, 12.42it/s]
 37%|███▋      | 825/2250 [01:07<01:58, 12.00it/s]
 37%|███▋      | 827/2250 [01:08<01:56, 12.23it/s]
 37%|███▋      | 829/2250 [01:08<01:47, 13.26it/s]
 37%|███▋      | 831/2250 [01:08<01:48, 13.12it/s]
 37%|███▋      | 833/2250 [01:08<01:41, 14.03it/s]
 37%|███▋      | 835/2250 [01:08<01:48, 13.08it/s]
 37%|███▋      | 837/2250 [01:08<01:46, 13.23it/s]
 37%|███▋      | 839/2250 [01:09<01:54, 12.37it/s]
 37%|███▋      | 841/2250 [01:09<01:46, 13.23it/s]
 37%|███▋      | 843/2250 [01:09<01:46, 13.16it/s]
 38%|███▊      | 845/2250 [01:09<01:43, 13.53it/s]
 38%|███▊      | 847/2250 [01:09<02:24,  9.71it/s]
 38%|███▊      | 849/2250 [01:09<02:07, 11.02it/s]
 38%|███▊      | 851/2250 [01:10<01:54, 12.21it/s]
 38%|███▊      | 853/2250 [01:10<02:01, 11.48it/s]
 38%|███▊      | 855/2250 [01:10<01:53, 12.34it/s]
 38%|███▊      | 857/2250 [01:10<01:46, 13.04it/s]
 38%|███▊      | 859/2250 [01:10<01:44, 13.28it/s]
 38%|███▊      | 861/2250 [01:10<01:48, 12.84it/s]
 38%|███▊      | 863/2250 [01:10<01:44, 13.28it/s]
 38%|███▊      | 865/2250 [01:11<01:38, 14.01it/s]
 39%|███▊      | 867/2250 [01:11<01:57, 11.74it/s]
 39%|███▊      | 869/2250 [01:11<01:51, 12.33it/s]
 39%|███▊      | 871/2250 [01:11<01:43, 13.33it/s]
 39%|███▉      | 873/2250 [01:11<01:37, 14.11it/s]
 39%|███▉      | 875/2250 [01:11<01:46, 12.95it/s]
 39%|███▉      | 877/2250 [01:12<01:40, 13.64it/s]
 39%|███▉      | 879/2250 [01:12<01:35, 14.39it/s]
 39%|███▉      | 881/2250 [01:12<01:33, 14.59it/s]
 39%|███▉      | 883/2250 [01:12<02:19,  9.81it/s]
 39%|███▉      | 885/2250 [01:12<02:02, 11.10it/s]
 39%|███▉      | 887/2250 [01:12<01:51, 12.20it/s]
 40%|███▉      | 889/2250 [01:13<01:41, 13.36it/s]
 40%|███▉      | 891/2250 [01:13<01:40, 13.56it/s]
 40%|███▉      | 893/2250 [01:13<01:35, 14.20it/s]
 40%|███▉      | 895/2250 [01:13<01:39, 13.66it/s]
 40%|███▉      | 897/2250 [01:13<01:38, 13.75it/s]
 40%|███▉      | 899/2250 [01:13<01:47, 12.62it/s]
 40%|████      | 901/2250 [01:13<01:42, 13.21it/s]
 40%|████      | 903/2250 [01:14<01:39, 13.53it/s]
 40%|████      | 905/2250 [01:14<01:40, 13.39it/s]
 40%|████      | 907/2250 [01:14<02:05, 10.74it/s]
 40%|████      | 909/2250 [01:14<02:01, 11.06it/s]
 40%|████      | 911/2250 [01:14<01:48, 12.34it/s]
 41%|████      | 913/2250 [01:14<01:56, 11.50it/s]
 41%|████      | 915/2250 [01:15<01:44, 12.75it/s]
 41%|████      | 917/2250 [01:15<01:37, 13.65it/s]
 41%|████      | 919/2250 [01:15<01:33, 14.18it/s]
 41%|████      | 921/2250 [01:15<01:33, 14.19it/s]
 41%|████      | 923/2250 [01:15<01:46, 12.42it/s]
 41%|████      | 925/2250 [01:15<01:49, 12.08it/s]
 41%|████      | 927/2250 [01:16<02:03, 10.74it/s]
 41%|████▏     | 929/2250 [01:16<01:52, 11.72it/s]
 41%|████▏     | 931/2250 [01:16<01:58, 11.15it/s]
 41%|████▏     | 933/2250 [01:16<01:50, 11.92it/s]
 42%|████▏     | 935/2250 [01:16<02:07, 10.35it/s]
 42%|████▏     | 937/2250 [01:16<01:51, 11.79it/s]
 42%|████▏     | 939/2250 [01:17<02:43,  7.99it/s]
 42%|████▏     | 941/2250 [01:17<02:23,  9.10it/s]
 42%|████▏     | 943/2250 [01:17<02:03, 10.56it/s]
 42%|████▏     | 945/2250 [01:17<01:57, 11.13it/s]
 42%|████▏     | 947/2250 [01:17<02:00, 10.86it/s]
 42%|████▏     | 949/2250 [01:18<01:56, 11.13it/s]
 42%|████▏     | 951/2250 [01:18<01:56, 11.11it/s]
 42%|████▏     | 953/2250 [01:18<01:48, 11.91it/s]
 42%|████▏     | 955/2250 [01:18<01:46, 12.12it/s]
 43%|████▎     | 957/2250 [01:18<01:43, 12.44it/s]
 43%|████▎     | 959/2250 [01:18<01:36, 13.44it/s]
 43%|████▎     | 961/2250 [01:19<01:40, 12.87it/s]
 43%|████▎     | 963/2250 [01:19<01:35, 13.52it/s]
 43%|████▎     | 965/2250 [01:19<01:34, 13.59it/s]
 43%|████▎     | 967/2250 [01:19<01:30, 14.13it/s]
 43%|████▎     | 969/2250 [01:19<01:44, 12.22it/s]
 43%|████▎     | 971/2250 [01:19<02:05, 10.23it/s]
 43%|████▎     | 973/2250 [01:20<01:52, 11.38it/s]
 43%|████▎     | 975/2250 [01:20<01:56, 10.99it/s]
 43%|████▎     | 977/2250 [01:20<01:56, 10.94it/s]
 44%|████▎     | 979/2250 [01:20<01:45, 12.10it/s]
 44%|████▎     | 981/2250 [01:20<02:01, 10.42it/s]
 44%|████▎     | 983/2250 [01:20<01:49, 11.57it/s]
 44%|████▍     | 985/2250 [01:21<01:39, 12.65it/s]
 44%|████▍     | 987/2250 [01:21<01:46, 11.86it/s]
 44%|████▍     | 989/2250 [01:21<01:56, 10.81it/s]
 44%|████▍     | 991/2250 [01:21<01:45, 11.96it/s]
 44%|████▍     | 993/2250 [01:21<01:51, 11.27it/s]
 44%|████▍     | 995/2250 [01:21<01:41, 12.34it/s]
 44%|████▍     | 997/2250 [01:22<01:53, 11.02it/s]
 44%|████▍     | 999/2250 [01:22<01:53, 11.02it/s]
 44%|████▍     | 1001/2250 [01:22<01:42, 12.19it/s]
 45%|████▍     | 1003/2250 [01:22<01:53, 11.01it/s]
 45%|████▍     | 1005/2250 [01:22<01:40, 12.35it/s]
 45%|████▍     | 1007/2250 [01:23<02:05,  9.91it/s]
 45%|████▍     | 1009/2250 [01:23<01:50, 11.21it/s]
 45%|████▍     | 1011/2250 [01:23<02:18,  8.97it/s]
 45%|████▌     | 1013/2250 [01:23<02:04,  9.94it/s]
 45%|████▌     | 1015/2250 [01:23<01:51, 11.03it/s]
 45%|████▌     | 1017/2250 [01:24<01:53, 10.82it/s]
 45%|████▌     | 1019/2250 [01:24<01:52, 10.90it/s]
 45%|████▌     | 1021/2250 [01:24<01:46, 11.49it/s]
 45%|████▌     | 1023/2250 [01:24<01:44, 11.75it/s]
 46%|████▌     | 1025/2250 [01:24<01:35, 12.79it/s]
 46%|████▌     | 1027/2250 [01:24<01:36, 12.63it/s]
 46%|████▌     | 1029/2250 [01:24<01:30, 13.46it/s]
 46%|████▌     | 1031/2250 [01:25<01:45, 11.56it/s]
 46%|████▌     | 1033/2250 [01:25<01:58, 10.29it/s]
 46%|████▌     | 1035/2250 [01:25<01:43, 11.71it/s]
 46%|████▌     | 1037/2250 [01:25<01:36, 12.59it/s]
 46%|████▌     | 1039/2250 [01:25<01:43, 11.67it/s]
 46%|████▋     | 1041/2250 [01:26<01:35, 12.68it/s]
 46%|████▋     | 1043/2250 [01:26<01:29, 13.53it/s]
 46%|████▋     | 1045/2250 [01:26<01:30, 13.28it/s]
 47%|████▋     | 1047/2250 [01:26<01:33, 12.80it/s]
 47%|████▋     | 1049/2250 [01:26<01:37, 12.34it/s]
 47%|████▋     | 1051/2250 [01:26<01:57, 10.17it/s]
 47%|████▋     | 1053/2250 [01:27<01:44, 11.47it/s]
 47%|████▋     | 1055/2250 [01:27<02:01,  9.86it/s]
 47%|████▋     | 1057/2250 [01:27<01:47, 11.12it/s]
 47%|████▋     | 1059/2250 [01:27<01:38, 12.07it/s]
 47%|████▋     | 1061/2250 [01:27<01:36, 12.30it/s]
 47%|████▋     | 1063/2250 [01:27<01:43, 11.52it/s]
 47%|████▋     | 1065/2250 [01:28<01:39, 11.91it/s]
 47%|████▋     | 1067/2250 [01:28<01:40, 11.78it/s]
 48%|████▊     | 1069/2250 [01:28<01:35, 12.37it/s]
 48%|████▊     | 1071/2250 [01:28<01:29, 13.25it/s]
 48%|████▊     | 1073/2250 [01:28<01:27, 13.45it/s]
 48%|████▊     | 1075/2250 [01:29<02:00,  9.75it/s]
 48%|████▊     | 1077/2250 [01:29<01:56, 10.09it/s]
 48%|████▊     | 1079/2250 [01:29<01:42, 11.40it/s]
 48%|████▊     | 1081/2250 [01:29<01:47, 10.86it/s]
 48%|████▊     | 1083/2250 [01:29<01:35, 12.21it/s]
 48%|████▊     | 1085/2250 [01:29<01:34, 12.29it/s]
 48%|████▊     | 1087/2250 [01:29<01:27, 13.30it/s]
 48%|████▊     | 1089/2250 [01:30<01:27, 13.29it/s]
 48%|████▊     | 1091/2250 [01:30<01:28, 13.03it/s]
 49%|████▊     | 1093/2250 [01:30<01:22, 14.06it/s]
 49%|████▊     | 1095/2250 [01:30<01:42, 11.28it/s]
 49%|████▉     | 1097/2250 [01:30<01:34, 12.23it/s]
 49%|████▉     | 1099/2250 [01:30<01:34, 12.19it/s]
 49%|████▉     | 1101/2250 [01:31<01:26, 13.34it/s]
 49%|████▉     | 1103/2250 [01:31<01:24, 13.64it/s]
 49%|████▉     | 1105/2250 [01:31<01:21, 14.04it/s]
 49%|████▉     | 1107/2250 [01:31<01:20, 14.15it/s]
 49%|████▉     | 1109/2250 [01:31<01:23, 13.59it/s]
 49%|████▉     | 1111/2250 [01:31<01:31, 12.42it/s]
 49%|████▉     | 1113/2250 [01:31<01:33, 12.10it/s]
 50%|████▉     | 1115/2250 [01:32<01:31, 12.40it/s]
 50%|████▉     | 1117/2250 [01:32<01:25, 13.29it/s]
 50%|████▉     | 1119/2250 [01:32<01:32, 12.17it/s]
 50%|████▉     | 1121/2250 [01:32<01:26, 13.09it/s]
 50%|████▉     | 1123/2250 [01:32<01:23, 13.57it/s]
 50%|█████     | 1125/2250 [01:32<01:32, 12.16it/s]
 50%|█████     | 1127/2250 [01:33<01:37, 11.52it/s]
 50%|█████     | 1129/2250 [01:33<01:27, 12.78it/s]
 50%|█████     | 1131/2250 [01:33<01:59,  9.37it/s]
 50%|█████     | 1133/2250 [01:33<01:42, 10.88it/s]
 50%|█████     | 1135/2250 [01:33<01:40, 11.08it/s]
 51%|█████     | 1137/2250 [01:33<01:29, 12.38it/s]
 51%|█████     | 1139/2250 [01:34<01:27, 12.69it/s]
 51%|█████     | 1141/2250 [01:34<01:38, 11.22it/s]
 51%|█████     | 1143/2250 [01:34<02:12,  8.34it/s]
 51%|█████     | 1145/2250 [01:34<01:56,  9.47it/s]
 51%|█████     | 1147/2250 [01:35<01:50,  9.96it/s]
 51%|█████     | 1149/2250 [01:35<01:39, 11.08it/s]
 51%|█████     | 1151/2250 [01:35<01:36, 11.40it/s]
 51%|█████     | 1153/2250 [01:35<01:40, 10.92it/s]
 51%|█████▏    | 1155/2250 [01:35<01:39, 11.00it/s]
 51%|█████▏    | 1157/2250 [01:35<01:49,  9.95it/s]
 52%|█████▏    | 1159/2250 [01:36<01:36, 11.29it/s]
 52%|█████▏    | 1161/2250 [01:36<01:27, 12.40it/s]
 52%|█████▏    | 1163/2250 [01:36<01:20, 13.55it/s]
 52%|█████▏    | 1165/2250 [01:36<01:38, 10.97it/s]
 52%|█████▏    | 1167/2250 [01:36<01:41, 10.65it/s]
 52%|█████▏    | 1169/2250 [01:36<01:29, 12.02it/s]
 52%|█████▏    | 1171/2250 [01:37<01:27, 12.37it/s]
 52%|█████▏    | 1173/2250 [01:37<01:32, 11.59it/s]
 52%|█████▏    | 1175/2250 [01:37<01:34, 11.33it/s]
 52%|█████▏    | 1177/2250 [01:37<01:42, 10.48it/s]
 52%|█████▏    | 1179/2250 [01:37<01:30, 11.89it/s]
 52%|█████▏    | 1181/2250 [01:37<01:23, 12.83it/s]
 53%|█████▎    | 1183/2250 [01:38<01:26, 12.38it/s]
 53%|█████▎    | 1185/2250 [01:38<01:20, 13.29it/s]
 53%|█████▎    | 1187/2250 [01:38<01:24, 12.64it/s]
 53%|█████▎    | 1189/2250 [01:38<01:17, 13.66it/s]
 53%|█████▎    | 1191/2250 [01:38<01:17, 13.66it/s]
 53%|█████▎    | 1193/2250 [01:38<01:16, 13.80it/s]
 53%|█████▎    | 1195/2250 [01:39<01:32, 11.36it/s]
 53%|█████▎    | 1197/2250 [01:39<01:26, 12.17it/s]
 53%|█████▎    | 1199/2250 [01:39<01:20, 13.00it/s]
 53%|█████▎    | 1201/2250 [01:39<01:21, 12.86it/s]
 53%|█████▎    | 1203/2250 [01:39<01:32, 11.31it/s]
 54%|█████▎    | 1205/2250 [01:39<01:35, 10.97it/s]
 54%|█████▎    | 1207/2250 [01:40<01:29, 11.67it/s]
 54%|█████▎    | 1209/2250 [01:40<01:23, 12.54it/s]
 54%|█████▍    | 1211/2250 [01:40<01:21, 12.71it/s]
 54%|█████▍    | 1213/2250 [01:40<01:24, 12.24it/s]
 54%|█████▍    | 1215/2250 [01:40<01:30, 11.49it/s]
 54%|█████▍    | 1217/2250 [01:40<01:27, 11.82it/s]
 54%|█████▍    | 1219/2250 [01:40<01:20, 12.77it/s]
 54%|█████▍    | 1221/2250 [01:41<01:24, 12.13it/s]
 54%|█████▍    | 1223/2250 [01:41<01:20, 12.84it/s]
 54%|█████▍    | 1225/2250 [01:41<01:24, 12.18it/s]
 55%|█████▍    | 1227/2250 [01:41<01:18, 12.99it/s]
 55%|█████▍    | 1229/2250 [01:41<01:14, 13.72it/s]
 55%|█████▍    | 1231/2250 [01:41<01:13, 13.83it/s]
 55%|█████▍    | 1233/2250 [01:42<01:11, 14.32it/s]
 55%|█████▍    | 1235/2250 [01:42<01:15, 13.49it/s]
 55%|█████▍    | 1237/2250 [01:42<01:29, 11.35it/s]
 55%|█████▌    | 1239/2250 [01:42<01:19, 12.75it/s]
 55%|█████▌    | 1241/2250 [01:42<01:22, 12.23it/s]
 55%|█████▌    | 1243/2250 [01:42<01:18, 12.77it/s]
 55%|█████▌    | 1245/2250 [01:43<01:29, 11.23it/s]
 55%|█████▌    | 1247/2250 [01:43<01:22, 12.10it/s]
 56%|█████▌    | 1249/2250 [01:43<01:17, 12.92it/s]
 56%|█████▌    | 1251/2250 [01:43<01:13, 13.64it/s]
 56%|█████▌    | 1253/2250 [01:43<01:10, 14.07it/s]
 56%|█████▌    | 1255/2250 [01:43<01:11, 13.87it/s]
 56%|█████▌    | 1257/2250 [01:43<01:18, 12.58it/s]
 56%|█████▌    | 1259/2250 [01:44<01:14, 13.36it/s]
 56%|█████▌    | 1261/2250 [01:44<01:30, 10.90it/s]
 56%|█████▌    | 1263/2250 [01:44<01:25, 11.48it/s]
 56%|█████▌    | 1265/2250 [01:44<01:19, 12.32it/s]
 56%|█████▋    | 1267/2250 [01:44<01:14, 13.12it/s]
 56%|█████▋    | 1269/2250 [01:44<01:18, 12.50it/s]
 56%|█████▋    | 1271/2250 [01:45<01:17, 12.57it/s]
 57%|█████▋    | 1273/2250 [01:45<01:14, 13.13it/s]
 57%|█████▋    | 1275/2250 [01:45<01:23, 11.62it/s]
 57%|█████▋    | 1277/2250 [01:45<01:17, 12.60it/s]
 57%|█████▋    | 1279/2250 [01:45<01:14, 13.09it/s]
 57%|█████▋    | 1281/2250 [01:45<01:18, 12.39it/s]
 57%|█████▋    | 1283/2250 [01:46<01:17, 12.46it/s]
 57%|█████▋    | 1285/2250 [01:46<01:11, 13.40it/s]
 57%|█████▋    | 1287/2250 [01:46<01:14, 12.95it/s]
 57%|█████▋    | 1289/2250 [01:46<01:17, 12.36it/s]
 57%|█████▋    | 1291/2250 [01:46<01:13, 13.03it/s]
 57%|█████▋    | 1293/2250 [01:46<01:09, 13.85it/s]
 58%|█████▊    | 1295/2250 [01:46<01:11, 13.38it/s]
 58%|█████▊    | 1297/2250 [01:47<01:09, 13.71it/s]
 58%|█████▊    | 1299/2250 [01:47<01:06, 14.20it/s]
 58%|█████▊    | 1301/2250 [01:47<01:04, 14.65it/s]
 58%|█████▊    | 1303/2250 [01:47<01:14, 12.73it/s]
 58%|█████▊    | 1305/2250 [01:47<01:14, 12.70it/s]
 58%|█████▊    | 1307/2250 [01:47<01:10, 13.42it/s]
 58%|█████▊    | 1309/2250 [01:48<01:19, 11.84it/s]
 58%|█████▊    | 1311/2250 [01:48<01:23, 11.26it/s]
 58%|█████▊    | 1313/2250 [01:48<01:20, 11.69it/s]
 58%|█████▊    | 1315/2250 [01:48<01:17, 12.08it/s]
 59%|█████▊    | 1317/2250 [01:48<01:12, 12.84it/s]
 59%|█████▊    | 1319/2250 [01:48<01:15, 12.27it/s]
 59%|█████▊    | 1321/2250 [01:49<01:30, 10.26it/s]
 59%|█████▉    | 1323/2250 [01:49<01:21, 11.44it/s]
 59%|█████▉    | 1325/2250 [01:49<01:24, 10.91it/s]
 59%|█████▉    | 1327/2250 [01:49<01:19, 11.57it/s]
 59%|█████▉    | 1329/2250 [01:49<01:22, 11.17it/s]
 59%|█████▉    | 1331/2250 [01:49<01:17, 11.80it/s]
 59%|█████▉    | 1333/2250 [01:50<01:16, 11.94it/s]
 59%|█████▉    | 1335/2250 [01:50<01:12, 12.55it/s]
 59%|█████▉    | 1337/2250 [01:50<01:09, 13.11it/s]
 60%|█████▉    | 1339/2250 [01:50<01:12, 12.63it/s]
 60%|█████▉    | 1341/2250 [01:50<01:10, 12.88it/s]
 60%|█████▉    | 1343/2250 [01:50<01:07, 13.43it/s]
 60%|█████▉    | 1345/2250 [01:51<01:19, 11.36it/s]
 60%|█████▉    | 1347/2250 [01:51<01:11, 12.63it/s]
 60%|█████▉    | 1349/2250 [01:51<01:08, 13.16it/s]
 60%|██████    | 1351/2250 [01:51<01:09, 12.86it/s]
 60%|██████    | 1353/2250 [01:51<01:19, 11.25it/s]
 60%|██████    | 1355/2250 [01:51<01:11, 12.45it/s]
 60%|██████    | 1357/2250 [01:51<01:06, 13.40it/s]
 60%|██████    | 1359/2250 [01:52<01:04, 13.72it/s]
 60%|██████    | 1361/2250 [01:52<01:01, 14.40it/s]
 61%|██████    | 1363/2250 [01:52<01:04, 13.78it/s]
 61%|██████    | 1365/2250 [01:52<01:03, 13.92it/s]
 61%|██████    | 1367/2250 [01:52<01:19, 11.08it/s]
 61%|██████    | 1369/2250 [01:52<01:18, 11.25it/s]
 61%|██████    | 1371/2250 [01:53<01:14, 11.81it/s]
 61%|██████    | 1373/2250 [01:53<01:06, 13.13it/s]
 61%|██████    | 1375/2250 [01:53<01:09, 12.50it/s]
 61%|██████    | 1377/2250 [01:53<01:32,  9.44it/s]
 61%|██████▏   | 1379/2250 [01:53<01:25, 10.21it/s]
 61%|██████▏   | 1381/2250 [01:54<01:18, 11.08it/s]
 61%|██████▏   | 1383/2250 [01:54<01:23, 10.43it/s]
 62%|██████▏   | 1385/2250 [01:54<01:15, 11.43it/s]
 62%|██████▏   | 1387/2250 [01:54<01:08, 12.54it/s]
 62%|██████▏   | 1389/2250 [01:54<01:10, 12.19it/s]
 62%|██████▏   | 1391/2250 [01:54<01:03, 13.44it/s]
 62%|██████▏   | 1393/2250 [01:54<01:00, 14.26it/s]
 62%|██████▏   | 1395/2250 [01:55<01:02, 13.75it/s]
 62%|██████▏   | 1397/2250 [01:55<01:01, 13.78it/s]
 62%|██████▏   | 1399/2250 [01:55<01:01, 13.83it/s]
 62%|██████▏   | 1401/2250 [01:55<01:10, 12.02it/s]
 62%|██████▏   | 1403/2250 [01:55<01:12, 11.74it/s]
 62%|██████▏   | 1405/2250 [01:55<01:07, 12.57it/s]
 63%|██████▎   | 1407/2250 [01:56<01:01, 13.68it/s]
 63%|██████▎   | 1409/2250 [01:56<01:05, 12.83it/s]
 63%|██████▎   | 1411/2250 [01:56<01:01, 13.60it/s]
 63%|██████▎   | 1413/2250 [01:56<01:01, 13.57it/s]
 63%|██████▎   | 1415/2250 [01:56<00:58, 14.40it/s]
 63%|██████▎   | 1417/2250 [01:56<01:01, 13.58it/s]
 63%|██████▎   | 1419/2250 [01:57<01:13, 11.37it/s]
 63%|██████▎   | 1421/2250 [01:57<01:10, 11.81it/s]
 63%|██████▎   | 1423/2250 [01:57<01:04, 12.91it/s]
 63%|██████▎   | 1425/2250 [01:57<00:59, 13.77it/s]
 63%|██████▎   | 1427/2250 [01:57<01:04, 12.70it/s]
 64%|██████▎   | 1429/2250 [01:57<01:01, 13.26it/s]
 64%|██████▎   | 1431/2250 [01:57<01:03, 12.99it/s]
 64%|██████▎   | 1433/2250 [01:58<01:00, 13.45it/s]
 64%|██████▍   | 1435/2250 [01:58<00:58, 14.01it/s]
 64%|██████▍   | 1437/2250 [01:58<00:58, 13.97it/s]
 64%|██████▍   | 1439/2250 [01:58<01:07, 11.93it/s]
