/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
  9%|▊         | 194/2250 [00:13<02:26, 14.04it/s]
  9%|▊         | 196/2250 [00:14<02:32, 13.49it/s]
  9%|▉         | 198/2250 [00:14<02:29, 13.70it/s]
  9%|▉         | 200/2250 [00:14<02:46, 12.29it/s]
  9%|▉         | 202/2250 [00:14<02:32, 13.40it/s]
  9%|▉         | 204/2250 [00:14<02:26, 13.96it/s]
  9%|▉         | 206/2250 [00:14<02:21, 14.49it/s]
  9%|▉         | 208/2250 [00:14<02:18, 14.74it/s]
  9%|▉         | 210/2250 [00:15<02:15, 15.08it/s]
  9%|▉         | 212/2250 [00:15<02:16, 14.96it/s]
 10%|▉         | 214/2250 [00:15<02:18, 14.73it/s]
 10%|▉         | 216/2250 [00:15<02:19, 14.59it/s]
 10%|▉         | 218/2250 [00:15<02:25, 14.01it/s]
 10%|▉         | 220/2250 [00:15<02:24, 14.07it/s]
 10%|▉         | 222/2250 [00:15<02:25, 13.90it/s]
 10%|▉         | 224/2250 [00:16<02:29, 13.51it/s]
 10%|█         | 226/2250 [00:16<02:30, 13.45it/s]
 10%|█         | 228/2250 [00:16<02:29, 13.53it/s]
 10%|█         | 230/2250 [00:16<02:27, 13.73it/s]
 10%|█         | 232/2250 [00:16<03:20, 10.08it/s]
 10%|█         | 234/2250 [00:16<02:57, 11.34it/s]
 10%|█         | 236/2250 [00:17<02:38, 12.67it/s]
 11%|█         | 238/2250 [00:17<02:44, 12.23it/s]
 11%|█         | 240/2250 [00:17<02:32, 13.16it/s]
 11%|█         | 242/2250 [00:17<02:21, 14.20it/s]
 11%|█         | 244/2250 [00:17<02:12, 15.17it/s]
 11%|█         | 246/2250 [00:17<02:04, 16.07it/s]
 11%|█         | 248/2250 [00:17<02:01, 16.42it/s]
 11%|█         | 250/2250 [00:17<02:02, 16.29it/s]
 11%|█         | 252/2250 [00:18<02:07, 15.62it/s]
 11%|█▏        | 254/2250 [00:18<02:07, 15.70it/s]
 11%|█▏        | 256/2250 [00:18<02:07, 15.61it/s]
 11%|█▏        | 258/2250 [00:18<02:10, 15.29it/s]
 12%|█▏        | 260/2250 [00:18<02:09, 15.40it/s]
 12%|█▏        | 262/2250 [00:18<02:10, 15.26it/s]
 12%|█▏        | 264/2250 [00:18<02:17, 14.42it/s]
 12%|█▏        | 266/2250 [00:19<02:59, 11.06it/s]
 12%|█▏        | 268/2250 [00:19<02:45, 11.98it/s]
 12%|█▏        | 270/2250 [00:19<02:28, 13.36it/s]
 12%|█▏        | 272/2250 [00:19<02:17, 14.42it/s]
 12%|█▏        | 274/2250 [00:19<02:14, 14.69it/s]
 12%|█▏        | 276/2250 [00:19<02:16, 14.50it/s]
 12%|█▏        | 278/2250 [00:19<02:13, 14.72it/s]
 12%|█▏        | 280/2250 [00:20<02:17, 14.29it/s]
 13%|█▎        | 282/2250 [00:20<02:16, 14.43it/s]
 13%|█▎        | 284/2250 [00:20<02:13, 14.78it/s]
 13%|█▎        | 286/2250 [00:20<02:11, 14.94it/s]
 13%|█▎        | 288/2250 [00:20<02:09, 15.15it/s]
 13%|█▎        | 290/2250 [00:20<02:08, 15.26it/s]
 13%|█▎        | 292/2250 [00:20<02:11, 14.93it/s]
 13%|█▎        | 294/2250 [00:20<02:14, 14.58it/s]
 13%|█▎        | 296/2250 [00:21<02:15, 14.44it/s]
 13%|█▎        | 298/2250 [00:21<02:20, 13.92it/s]
 13%|█▎        | 300/2250 [00:21<02:33, 12.70it/s]
 13%|█▎        | 302/2250 [00:21<02:29, 13.02it/s]
 14%|█▎        | 304/2250 [00:21<02:22, 13.64it/s]
 14%|█▎        | 306/2250 [00:21<02:17, 14.13it/s]
 14%|█▎        | 308/2250 [00:22<02:12, 14.62it/s]
 14%|█▍        | 310/2250 [00:22<02:12, 14.66it/s]
 14%|█▍        | 312/2250 [00:22<02:12, 14.66it/s]
 14%|█▍        | 314/2250 [00:22<02:11, 14.78it/s]
 14%|█▍        | 316/2250 [00:22<02:12, 14.55it/s]
 14%|█▍        | 318/2250 [00:22<02:17, 14.04it/s]
 14%|█▍        | 320/2250 [00:22<02:18, 13.89it/s]
 14%|█▍        | 322/2250 [00:23<02:17, 13.99it/s]
 14%|█▍        | 324/2250 [00:23<02:21, 13.63it/s]
 14%|█▍        | 326/2250 [00:23<02:45, 11.64it/s]
 15%|█▍        | 328/2250 [00:23<02:26, 13.12it/s]
 15%|█▍        | 330/2250 [00:23<02:16, 14.11it/s]
 15%|█▍        | 332/2250 [00:23<02:14, 14.23it/s]
 15%|█▍        | 334/2250 [00:23<02:37, 12.15it/s]
 15%|█▍        | 336/2250 [00:24<02:21, 13.54it/s]
 15%|█▌        | 338/2250 [00:24<02:09, 14.73it/s]
 15%|█▌        | 340/2250 [00:24<02:06, 15.14it/s]
 15%|█▌        | 342/2250 [00:24<02:06, 15.10it/s]
 15%|█▌        | 344/2250 [00:24<02:06, 15.10it/s]
 15%|█▌        | 346/2250 [00:24<02:04, 15.34it/s]
 15%|█▌        | 348/2250 [00:24<02:08, 14.84it/s]
 16%|█▌        | 350/2250 [00:24<02:07, 14.89it/s]
 16%|█▌        | 352/2250 [00:25<02:05, 15.16it/s]
 16%|█▌        | 354/2250 [00:25<02:07, 14.89it/s]
 16%|█▌        | 356/2250 [00:25<02:10, 14.47it/s]
 16%|█▌        | 358/2250 [00:25<02:12, 14.26it/s]
 16%|█▌        | 360/2250 [00:25<02:15, 13.92it/s]
 16%|█▌        | 362/2250 [00:25<02:15, 13.94it/s]
 16%|█▌        | 364/2250 [00:25<02:16, 13.80it/s]
 16%|█▋        | 366/2250 [00:26<02:18, 13.61it/s]
 16%|█▋        | 368/2250 [00:26<02:16, 13.79it/s]
 16%|█▋        | 370/2250 [00:26<02:16, 13.72it/s]
 17%|█▋        | 372/2250 [00:26<02:17, 13.70it/s]
 17%|█▋        | 374/2250 [00:26<02:16, 13.70it/s]
 17%|█▋        | 376/2250 [00:26<02:17, 13.67it/s]
 17%|█▋        | 378/2250 [00:27<02:16, 13.70it/s]
 17%|█▋        | 380/2250 [00:27<02:40, 11.63it/s]
 17%|█▋        | 382/2250 [00:27<02:24, 12.90it/s]
 17%|█▋        | 384/2250 [00:27<02:14, 13.86it/s]
 17%|█▋        | 386/2250 [00:27<02:09, 14.43it/s]
 17%|█▋        | 388/2250 [00:27<02:05, 14.86it/s]
 17%|█▋        | 390/2250 [00:27<02:03, 15.02it/s]
 17%|█▋        | 392/2250 [00:27<02:02, 15.12it/s]
 18%|█▊        | 394/2250 [00:28<02:02, 15.17it/s]
 18%|█▊        | 396/2250 [00:28<02:01, 15.25it/s]
 18%|█▊        | 398/2250 [00:28<02:00, 15.41it/s]
 18%|█▊        | 400/2250 [00:28<02:03, 15.03it/s]
 18%|█▊        | 402/2250 [00:28<02:10, 14.19it/s]
 18%|█▊        | 404/2250 [00:28<02:11, 14.05it/s]
 18%|█▊        | 406/2250 [00:28<02:16, 13.51it/s]
 18%|█▊        | 408/2250 [00:29<02:18, 13.31it/s]
 18%|█▊        | 410/2250 [00:29<02:15, 13.54it/s]
 18%|█▊        | 412/2250 [00:29<02:13, 13.77it/s]
 18%|█▊        | 414/2250 [00:29<02:12, 13.90it/s]
 18%|█▊        | 416/2250 [00:29<02:12, 13.84it/s]
 19%|█▊        | 418/2250 [00:29<02:11, 13.94it/s]
 19%|█▊        | 420/2250 [00:30<02:41, 11.34it/s]
 19%|█▉        | 422/2250 [00:30<02:25, 12.59it/s]
 19%|█▉        | 424/2250 [00:30<02:13, 13.66it/s]
 19%|█▉        | 426/2250 [00:30<02:04, 14.71it/s]
 19%|█▉        | 428/2250 [00:30<02:01, 14.99it/s]
 19%|█▉        | 430/2250 [00:30<01:59, 15.27it/s]
 19%|█▉        | 432/2250 [00:30<01:58, 15.31it/s]
 19%|█▉        | 434/2250 [00:30<01:57, 15.43it/s]
 19%|█▉        | 436/2250 [00:31<03:17,  9.18it/s]
 19%|█▉        | 438/2250 [00:31<02:49, 10.68it/s]
 20%|█▉        | 440/2250 [00:31<02:31, 11.93it/s]
 20%|█▉        | 442/2250 [00:31<02:15, 13.38it/s]
 20%|█▉        | 444/2250 [00:31<02:09, 13.99it/s]
 20%|█▉        | 446/2250 [00:31<02:05, 14.34it/s]
 20%|█▉        | 448/2250 [00:32<02:01, 14.77it/s]
 20%|██        | 450/2250 [00:32<01:59, 15.10it/s]
 20%|██        | 452/2250 [00:32<02:42, 11.08it/s]
 20%|██        | 454/2250 [00:32<02:32, 11.75it/s]
 20%|██        | 456/2250 [00:32<02:17, 13.04it/s]
 20%|██        | 458/2250 [00:32<02:07, 14.06it/s]
 20%|██        | 460/2250 [00:33<02:02, 14.58it/s]
 21%|██        | 462/2250 [00:33<01:59, 14.91it/s]
 21%|██        | 464/2250 [00:33<01:58, 15.07it/s]
 21%|██        | 466/2250 [00:33<01:59, 14.93it/s]
 21%|██        | 468/2250 [00:33<01:58, 15.06it/s]
 21%|██        | 470/2250 [00:33<01:57, 15.12it/s]
 21%|██        | 472/2250 [00:33<01:56, 15.20it/s]
 21%|██        | 474/2250 [00:33<01:56, 15.21it/s]
 21%|██        | 476/2250 [00:34<01:55, 15.42it/s]
 21%|██        | 478/2250 [00:34<01:56, 15.16it/s]
 21%|██▏       | 480/2250 [00:34<01:56, 15.15it/s]
 21%|██▏       | 482/2250 [00:34<01:57, 15.10it/s]
 22%|██▏       | 484/2250 [00:34<01:55, 15.24it/s]
 22%|██▏       | 486/2250 [00:34<01:54, 15.41it/s]
 22%|██▏       | 488/2250 [00:34<01:53, 15.56it/s]
 22%|██▏       | 490/2250 [00:34<01:54, 15.33it/s]
 22%|██▏       | 492/2250 [00:35<01:55, 15.25it/s]
 22%|██▏       | 494/2250 [00:35<01:58, 14.81it/s]
 22%|██▏       | 496/2250 [00:35<01:55, 15.14it/s]
 22%|██▏       | 498/2250 [00:35<02:01, 14.43it/s]
 22%|██▏       | 500/2250 [00:35<01:58, 14.79it/s]
 22%|██▏       | 502/2250 [00:35<01:55, 15.14it/s]
 22%|██▏       | 504/2250 [00:35<01:56, 15.04it/s]
 22%|██▏       | 506/2250 [00:36<01:55, 15.12it/s]
 23%|██▎       | 508/2250 [00:36<01:54, 15.19it/s]
 23%|██▎       | 510/2250 [00:36<01:54, 15.25it/s]
 23%|██▎       | 512/2250 [00:36<01:52, 15.47it/s]
 23%|██▎       | 514/2250 [00:36<01:52, 15.38it/s]
 23%|██▎       | 516/2250 [00:36<01:53, 15.25it/s]
 23%|██▎       | 518/2250 [00:36<01:55, 14.98it/s]
 23%|██▎       | 520/2250 [00:36<01:54, 15.10it/s]
 23%|██▎       | 522/2250 [00:37<01:52, 15.34it/s]
 23%|██▎       | 524/2250 [00:37<01:52, 15.28it/s]
 23%|██▎       | 526/2250 [00:37<01:54, 15.01it/s]
 23%|██▎       | 528/2250 [00:37<01:55, 14.95it/s]
 24%|██▎       | 530/2250 [00:37<02:07, 13.45it/s]
 24%|██▎       | 532/2250 [00:37<01:59, 14.32it/s]
 24%|██▎       | 534/2250 [00:37<01:56, 14.69it/s]
 24%|██▍       | 536/2250 [00:38<02:12, 12.95it/s]
 24%|██▍       | 538/2250 [00:38<02:02, 13.97it/s]
 24%|██▍       | 540/2250 [00:38<02:01, 14.05it/s]
 24%|██▍       | 542/2250 [00:38<01:58, 14.39it/s]
 24%|██▍       | 544/2250 [00:38<01:55, 14.83it/s]
 24%|██▍       | 546/2250 [00:38<01:54, 14.87it/s]
 24%|██▍       | 548/2250 [00:38<01:53, 15.01it/s]
 24%|██▍       | 550/2250 [00:39<01:52, 15.14it/s]
 25%|██▍       | 552/2250 [00:39<01:51, 15.20it/s]
 25%|██▍       | 554/2250 [00:39<01:51, 15.19it/s]
 25%|██▍       | 556/2250 [00:39<01:50, 15.27it/s]
 25%|██▍       | 558/2250 [00:39<01:49, 15.47it/s]
 25%|██▍       | 560/2250 [00:39<01:52, 15.06it/s]
 25%|██▍       | 562/2250 [00:39<01:49, 15.35it/s]
 25%|██▌       | 564/2250 [00:39<01:50, 15.23it/s]
 25%|██▌       | 566/2250 [00:40<01:56, 14.47it/s]
 25%|██▌       | 568/2250 [00:40<01:54, 14.69it/s]
 25%|██▌       | 570/2250 [00:40<01:54, 14.71it/s]
 25%|██▌       | 572/2250 [00:40<01:53, 14.72it/s]
 26%|██▌       | 574/2250 [00:40<01:51, 15.05it/s]
 26%|██▌       | 576/2250 [00:40<01:49, 15.31it/s]
 26%|██▌       | 578/2250 [00:40<01:47, 15.50it/s]
 26%|██▌       | 580/2250 [00:41<01:46, 15.66it/s]
 26%|██▌       | 582/2250 [00:41<01:47, 15.54it/s]
 26%|██▌       | 584/2250 [00:41<01:46, 15.66it/s]
 26%|██▌       | 586/2250 [00:41<01:46, 15.59it/s]
 26%|██▌       | 588/2250 [00:41<01:48, 15.32it/s]
 26%|██▌       | 590/2250 [00:41<01:50, 15.07it/s]
 26%|██▋       | 592/2250 [00:41<01:50, 14.99it/s]
 26%|██▋       | 594/2250 [00:41<01:49, 15.12it/s]
 26%|██▋       | 596/2250 [00:42<01:54, 14.44it/s]
 27%|██▋       | 598/2250 [00:42<01:51, 14.85it/s]
 27%|██▋       | 600/2250 [00:42<01:49, 15.01it/s]
 27%|██▋       | 602/2250 [00:42<01:48, 15.25it/s]
 27%|██▋       | 604/2250 [00:42<01:46, 15.47it/s]
 27%|██▋       | 606/2250 [00:42<01:45, 15.51it/s]
 27%|██▋       | 608/2250 [00:42<01:45, 15.52it/s]
 27%|██▋       | 610/2250 [00:42<01:45, 15.53it/s]
 27%|██▋       | 612/2250 [00:43<01:45, 15.47it/s]
 27%|██▋       | 614/2250 [00:43<01:44, 15.59it/s]
 27%|██▋       | 616/2250 [00:43<02:13, 12.24it/s]
 27%|██▋       | 618/2250 [00:43<02:00, 13.55it/s]
 28%|██▊       | 620/2250 [00:43<01:53, 14.39it/s]
 28%|██▊       | 622/2250 [00:43<01:48, 14.95it/s]
 28%|██▊       | 624/2250 [00:43<01:53, 14.28it/s]
 28%|██▊       | 626/2250 [00:44<01:54, 14.20it/s]
 28%|██▊       | 628/2250 [00:44<01:52, 14.37it/s]
 28%|██▊       | 630/2250 [00:44<01:52, 14.37it/s]
 28%|██▊       | 632/2250 [00:44<01:50, 14.67it/s]
 28%|██▊       | 634/2250 [00:44<01:48, 14.87it/s]
 28%|██▊       | 636/2250 [00:44<01:47, 14.99it/s]
 28%|██▊       | 638/2250 [00:44<01:45, 15.25it/s]
 28%|██▊       | 640/2250 [00:45<01:46, 15.08it/s]
 29%|██▊       | 642/2250 [00:45<01:47, 14.98it/s]
 29%|██▊       | 644/2250 [00:45<01:45, 15.24it/s]
 29%|██▊       | 646/2250 [00:45<01:45, 15.26it/s]
 29%|██▉       | 648/2250 [00:45<01:44, 15.37it/s]
 29%|██▉       | 650/2250 [00:45<01:44, 15.33it/s]
 29%|██▉       | 652/2250 [00:45<01:43, 15.40it/s]
 29%|██▉       | 654/2250 [00:45<01:44, 15.25it/s]
 29%|██▉       | 656/2250 [00:46<01:44, 15.25it/s]
 29%|██▉       | 658/2250 [00:46<01:43, 15.34it/s]
 29%|██▉       | 660/2250 [00:46<01:46, 14.87it/s]
 29%|██▉       | 662/2250 [00:46<01:44, 15.16it/s]
 30%|██▉       | 664/2250 [00:46<01:43, 15.40it/s]
 30%|██▉       | 666/2250 [00:46<01:41, 15.56it/s]
 30%|██▉       | 668/2250 [00:46<01:47, 14.76it/s]
 30%|██▉       | 670/2250 [00:47<02:02, 12.89it/s]
 30%|██▉       | 672/2250 [00:47<01:51, 14.18it/s]
 30%|██▉       | 674/2250 [00:47<01:53, 13.92it/s]
 30%|███       | 676/2250 [00:47<01:49, 14.36it/s]
 30%|███       | 678/2250 [00:47<01:45, 14.84it/s]
 30%|███       | 680/2250 [00:47<01:44, 15.01it/s]
 30%|███       | 682/2250 [00:47<01:45, 14.92it/s]
 30%|███       | 684/2250 [00:48<01:51, 14.03it/s]
 30%|███       | 686/2250 [00:48<01:50, 14.14it/s]
 31%|███       | 688/2250 [00:48<01:48, 14.37it/s]
 31%|███       | 690/2250 [00:48<01:49, 14.29it/s]
 31%|███       | 692/2250 [00:48<01:46, 14.64it/s]
 31%|███       | 694/2250 [00:48<01:46, 14.64it/s]
 31%|███       | 696/2250 [00:48<01:47, 14.40it/s]
 31%|███       | 698/2250 [00:49<01:48, 14.31it/s]
 31%|███       | 700/2250 [00:49<01:56, 13.26it/s]
 31%|███       | 702/2250 [00:49<01:52, 13.74it/s]
 31%|███▏      | 704/2250 [00:49<02:28, 10.38it/s]
 31%|███▏      | 706/2250 [00:49<02:11, 11.70it/s]
 31%|███▏      | 708/2250 [00:49<01:57, 13.17it/s]
 32%|███▏      | 710/2250 [00:49<01:47, 14.30it/s]
 32%|███▏      | 712/2250 [00:50<01:42, 15.08it/s]
 32%|███▏      | 714/2250 [00:50<01:43, 14.84it/s]
 32%|███▏      | 716/2250 [00:50<01:42, 15.03it/s]
 32%|███▏      | 718/2250 [00:50<01:42, 14.98it/s]
 32%|███▏      | 720/2250 [00:50<01:40, 15.27it/s]
 32%|███▏      | 722/2250 [00:50<01:39, 15.35it/s]
 32%|███▏      | 724/2250 [00:50<01:42, 14.92it/s]
 32%|███▏      | 726/2250 [00:51<01:44, 14.58it/s]
 32%|███▏      | 728/2250 [00:51<01:45, 14.48it/s]
 32%|███▏      | 730/2250 [00:51<01:46, 14.27it/s]
 33%|███▎      | 732/2250 [00:51<01:52, 13.44it/s]
 33%|███▎      | 734/2250 [00:51<01:51, 13.58it/s]
 33%|███▎      | 736/2250 [00:51<01:50, 13.75it/s]
 33%|███▎      | 738/2250 [00:51<01:49, 13.80it/s]
 33%|███▎      | 740/2250 [00:52<01:51, 13.52it/s]
 33%|███▎      | 742/2250 [00:52<01:51, 13.56it/s]
 33%|███▎      | 744/2250 [00:52<01:50, 13.66it/s]
 33%|███▎      | 746/2250 [00:52<01:48, 13.82it/s]
 33%|███▎      | 748/2250 [00:52<01:47, 13.94it/s]
 33%|███▎      | 750/2250 [00:52<01:46, 14.04it/s]
 33%|███▎      | 752/2250 [00:52<01:49, 13.65it/s]
 34%|███▎      | 754/2250 [00:53<01:48, 13.84it/s]
 34%|███▎      | 756/2250 [00:53<01:51, 13.41it/s]
 34%|███▎      | 758/2250 [00:53<01:55, 12.95it/s]
 34%|███▍      | 760/2250 [00:53<01:51, 13.31it/s]
 34%|███▍      | 762/2250 [00:53<01:54, 13.02it/s]
 34%|███▍      | 764/2250 [00:53<01:53, 13.12it/s]
 34%|███▍      | 766/2250 [00:53<01:50, 13.45it/s]
 34%|███▍      | 768/2250 [00:54<01:49, 13.49it/s]
 34%|███▍      | 770/2250 [00:54<01:52, 13.21it/s]
 34%|███▍      | 772/2250 [00:54<01:52, 13.20it/s]
 34%|███▍      | 774/2250 [00:54<01:52, 13.14it/s]
 34%|███▍      | 776/2250 [00:54<01:50, 13.28it/s]
 35%|███▍      | 778/2250 [00:54<01:48, 13.57it/s]
 35%|███▍      | 780/2250 [00:55<01:46, 13.77it/s]
 35%|███▍      | 782/2250 [00:55<01:47, 13.66it/s]
 35%|███▍      | 784/2250 [00:55<01:48, 13.50it/s]
 35%|███▍      | 786/2250 [00:55<01:49, 13.35it/s]
 35%|███▌      | 788/2250 [00:55<01:48, 13.52it/s]
 35%|███▌      | 790/2250 [00:55<01:46, 13.72it/s]
 35%|███▌      | 792/2250 [00:55<01:45, 13.88it/s]
 35%|███▌      | 794/2250 [00:56<01:44, 13.97it/s]
 35%|███▌      | 796/2250 [00:56<01:45, 13.78it/s]
 35%|███▌      | 798/2250 [00:56<01:49, 13.22it/s]
 36%|███▌      | 800/2250 [00:56<01:48, 13.42it/s]
 36%|███▌      | 802/2250 [00:56<01:46, 13.65it/s]
 36%|███▌      | 804/2250 [00:56<01:49, 13.20it/s]
 36%|███▌      | 806/2250 [00:56<01:44, 13.88it/s]
 36%|███▌      | 808/2250 [00:57<01:40, 14.28it/s]
 36%|███▌      | 810/2250 [00:57<01:39, 14.50it/s]
 36%|███▌      | 812/2250 [00:57<01:42, 14.00it/s]
 36%|███▌      | 814/2250 [00:57<01:43, 13.82it/s]
 36%|███▋      | 816/2250 [00:57<01:43, 13.90it/s]
 36%|███▋      | 818/2250 [00:57<01:43, 13.84it/s]
 36%|███▋      | 820/2250 [00:57<01:44, 13.69it/s]
 37%|███▋      | 822/2250 [00:58<01:44, 13.60it/s]
 37%|███▋      | 824/2250 [00:58<01:43, 13.71it/s]
 37%|███▋      | 826/2250 [00:58<01:44, 13.57it/s]
 37%|███▋      | 828/2250 [00:58<01:44, 13.65it/s]
 37%|███▋      | 830/2250 [00:58<01:45, 13.49it/s]
 37%|███▋      | 832/2250 [00:58<01:43, 13.73it/s]
 37%|███▋      | 834/2250 [00:59<01:49, 12.90it/s]
 37%|███▋      | 836/2250 [00:59<01:46, 13.30it/s]
 37%|███▋      | 838/2250 [00:59<01:41, 13.86it/s]
 37%|███▋      | 840/2250 [00:59<01:38, 14.34it/s]
 37%|███▋      | 842/2250 [00:59<01:36, 14.52it/s]
 38%|███▊      | 844/2250 [00:59<01:35, 14.65it/s]
