/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 54%|█████▍    | 1221/2250 [01:41<01:24, 12.12it/s]
 54%|█████▍    | 1223/2250 [01:41<01:20, 12.82it/s]
 54%|█████▍    | 1225/2250 [01:41<01:24, 12.16it/s]
 55%|█████▍    | 1227/2250 [01:41<01:18, 12.98it/s]
 55%|█████▍    | 1229/2250 [01:41<01:14, 13.75it/s]
 55%|█████▍    | 1231/2250 [01:41<01:13, 13.85it/s]
 55%|█████▍    | 1233/2250 [01:42<01:10, 14.34it/s]
 55%|█████▍    | 1235/2250 [01:42<01:15, 13.51it/s]
 55%|█████▍    | 1237/2250 [01:42<01:29, 11.36it/s]
 55%|█████▌    | 1239/2250 [01:42<01:19, 12.77it/s]
 55%|█████▌    | 1241/2250 [01:42<01:22, 12.25it/s]
 55%|█████▌    | 1243/2250 [01:42<01:18, 12.78it/s]
 55%|█████▌    | 1245/2250 [01:43<01:29, 11.22it/s]
 55%|█████▌    | 1247/2250 [01:43<01:22, 12.10it/s]
 56%|█████▌    | 1249/2250 [01:43<01:17, 12.92it/s]
 56%|█████▌    | 1251/2250 [01:43<01:13, 13.64it/s]
 56%|█████▌    | 1253/2250 [01:43<01:10, 14.07it/s]
 56%|█████▌    | 1255/2250 [01:43<01:11, 13.89it/s]
 56%|█████▌    | 1257/2250 [01:44<01:18, 12.58it/s]
 56%|█████▌    | 1259/2250 [01:44<01:16, 12.93it/s]
 56%|█████▌    | 1261/2250 [01:44<01:32, 10.70it/s]
 56%|█████▌    | 1263/2250 [01:44<01:27, 11.32it/s]
 56%|█████▌    | 1265/2250 [01:44<01:20, 12.22it/s]
 56%|█████▋    | 1267/2250 [01:44<01:15, 13.04it/s]
 56%|█████▋    | 1269/2250 [01:45<01:18, 12.45it/s]
 56%|█████▋    | 1271/2250 [01:45<01:18, 12.55it/s]
 57%|█████▋    | 1273/2250 [01:45<01:14, 13.12it/s]
 57%|█████▋    | 1275/2250 [01:45<01:23, 11.61it/s]
 57%|█████▋    | 1277/2250 [01:45<01:17, 12.60it/s]
 57%|█████▋    | 1279/2250 [01:45<01:14, 13.10it/s]
 57%|█████▋    | 1281/2250 [01:45<01:18, 12.39it/s]
 57%|█████▋    | 1283/2250 [01:46<01:17, 12.46it/s]
 57%|█████▋    | 1285/2250 [01:46<01:12, 13.40it/s]
 57%|█████▋    | 1287/2250 [01:46<01:14, 12.95it/s]
 57%|█████▋    | 1289/2250 [01:46<01:17, 12.36it/s]
 57%|█████▋    | 1291/2250 [01:46<01:13, 13.04it/s]
 57%|█████▋    | 1293/2250 [01:46<01:09, 13.86it/s]
 58%|█████▊    | 1295/2250 [01:47<01:11, 13.40it/s]
 58%|█████▊    | 1297/2250 [01:47<01:09, 13.72it/s]
 58%|█████▊    | 1299/2250 [01:47<01:06, 14.23it/s]
 58%|█████▊    | 1301/2250 [01:47<01:04, 14.68it/s]
 58%|█████▊    | 1303/2250 [01:47<01:14, 12.76it/s]
 58%|█████▊    | 1305/2250 [01:47<01:14, 12.72it/s]
 58%|█████▊    | 1307/2250 [01:47<01:10, 13.44it/s]
 58%|█████▊    | 1309/2250 [01:48<01:19, 11.85it/s]
 58%|█████▊    | 1311/2250 [01:48<01:23, 11.27it/s]
 58%|█████▊    | 1313/2250 [01:48<01:20, 11.70it/s]
 58%|█████▊    | 1315/2250 [01:48<01:17, 12.09it/s]
 59%|█████▊    | 1317/2250 [01:48<01:12, 12.87it/s]
 59%|█████▊    | 1319/2250 [01:48<01:15, 12.28it/s]
 59%|█████▊    | 1321/2250 [01:49<01:30, 10.27it/s]
 59%|█████▉    | 1323/2250 [01:49<01:22, 11.29it/s]
 59%|█████▉    | 1325/2250 [01:49<01:25, 10.81it/s]
 59%|█████▉    | 1327/2250 [01:49<01:20, 11.50it/s]
 59%|█████▉    | 1329/2250 [01:49<01:22, 11.11it/s]
 59%|█████▉    | 1331/2250 [01:50<01:18, 11.75it/s]
 59%|█████▉    | 1333/2250 [01:50<01:17, 11.91it/s]
 59%|█████▉    | 1335/2250 [01:50<01:12, 12.54it/s]
 59%|█████▉    | 1337/2250 [01:50<01:09, 13.11it/s]
 60%|█████▉    | 1339/2250 [01:50<01:12, 12.63it/s]
 60%|█████▉    | 1341/2250 [01:50<01:10, 12.88it/s]
 60%|█████▉    | 1343/2250 [01:50<01:07, 13.42it/s]
 60%|█████▉    | 1345/2250 [01:51<01:19, 11.35it/s]
 60%|█████▉    | 1347/2250 [01:51<01:11, 12.64it/s]
 60%|█████▉    | 1349/2250 [01:51<01:08, 13.16it/s]
 60%|██████    | 1351/2250 [01:51<01:09, 12.88it/s]
 60%|██████    | 1353/2250 [01:51<01:19, 11.26it/s]
 60%|██████    | 1355/2250 [01:51<01:11, 12.45it/s]
 60%|██████    | 1357/2250 [01:52<01:06, 13.43it/s]
 60%|██████    | 1359/2250 [01:52<01:04, 13.73it/s]
 60%|██████    | 1361/2250 [01:52<01:01, 14.42it/s]
 61%|██████    | 1363/2250 [01:52<01:04, 13.80it/s]
 61%|██████    | 1365/2250 [01:52<01:03, 13.93it/s]
 61%|██████    | 1367/2250 [01:52<01:19, 11.08it/s]
 61%|██████    | 1369/2250 [01:53<01:18, 11.24it/s]
 61%|██████    | 1371/2250 [01:53<01:14, 11.81it/s]
 61%|██████    | 1373/2250 [01:53<01:06, 13.13it/s]
 61%|██████    | 1375/2250 [01:53<01:09, 12.50it/s]
 61%|██████    | 1377/2250 [01:53<01:32,  9.43it/s]
 61%|██████▏   | 1379/2250 [01:53<01:25, 10.21it/s]
 61%|██████▏   | 1381/2250 [01:54<01:18, 11.09it/s]
 61%|██████▏   | 1383/2250 [01:54<01:23, 10.43it/s]
 62%|██████▏   | 1385/2250 [01:54<01:15, 11.44it/s]
 62%|██████▏   | 1387/2250 [01:54<01:08, 12.55it/s]
 62%|██████▏   | 1389/2250 [01:54<01:10, 12.19it/s]
 62%|██████▏   | 1391/2250 [01:54<01:03, 13.44it/s]
 62%|██████▏   | 1393/2250 [01:55<01:00, 14.28it/s]
 62%|██████▏   | 1395/2250 [01:55<01:02, 13.77it/s]
 62%|██████▏   | 1397/2250 [01:55<01:01, 13.94it/s]
 62%|██████▏   | 1399/2250 [01:55<01:00, 13.97it/s]
 62%|██████▏   | 1401/2250 [01:55<01:10, 12.11it/s]
 62%|██████▏   | 1403/2250 [01:55<01:11, 11.81it/s]
 62%|██████▏   | 1405/2250 [01:55<01:06, 12.63it/s]
 63%|██████▎   | 1407/2250 [01:56<01:01, 13.73it/s]
 63%|██████▎   | 1409/2250 [01:56<01:05, 12.86it/s]
 63%|██████▎   | 1411/2250 [01:56<01:01, 13.63it/s]
 63%|██████▎   | 1413/2250 [01:56<01:01, 13.59it/s]
 63%|██████▎   | 1415/2250 [01:56<00:57, 14.42it/s]
 63%|██████▎   | 1417/2250 [01:56<01:01, 13.60it/s]
 63%|██████▎   | 1419/2250 [01:57<01:13, 11.38it/s]
 63%|██████▎   | 1421/2250 [01:57<01:10, 11.81it/s]
 63%|██████▎   | 1423/2250 [01:57<01:03, 12.93it/s]
 63%|██████▎   | 1425/2250 [01:57<00:59, 13.80it/s]
 63%|██████▎   | 1427/2250 [01:57<01:04, 12.71it/s]
 64%|██████▎   | 1429/2250 [01:57<01:01, 13.26it/s]
 64%|██████▎   | 1431/2250 [01:57<01:02, 13.01it/s]
 64%|██████▎   | 1433/2250 [01:58<01:00, 13.48it/s]
 64%|██████▍   | 1435/2250 [01:58<00:57, 14.05it/s]
 64%|██████▍   | 1437/2250 [01:58<00:58, 14.01it/s]
 64%|██████▍   | 1439/2250 [01:58<01:07, 11.96it/s]
 64%|██████▍   | 1441/2250 [01:58<01:02, 12.92it/s]
 64%|██████▍   | 1443/2250 [01:58<00:58, 13.72it/s]
 64%|██████▍   | 1445/2250 [01:59<01:04, 12.53it/s]
 64%|██████▍   | 1447/2250 [01:59<01:11, 11.26it/s]
 64%|██████▍   | 1449/2250 [01:59<01:10, 11.36it/s]
 64%|██████▍   | 1451/2250 [01:59<01:07, 11.82it/s]
 65%|██████▍   | 1453/2250 [01:59<01:14, 10.72it/s]
 65%|██████▍   | 1455/2250 [01:59<01:05, 12.08it/s]
 65%|██████▍   | 1457/2250 [02:00<01:26,  9.18it/s]
 65%|██████▍   | 1459/2250 [02:00<01:16, 10.35it/s]
 65%|██████▍   | 1461/2250 [02:00<01:08, 11.57it/s]
 65%|██████▌   | 1463/2250 [02:00<01:01, 12.87it/s]
 65%|██████▌   | 1465/2250 [02:00<01:10, 11.16it/s]
 65%|██████▌   | 1467/2250 [02:01<01:23,  9.35it/s]
 65%|██████▌   | 1469/2250 [02:01<01:16, 10.19it/s]
 65%|██████▌   | 1471/2250 [02:01<01:09, 11.16it/s]
 65%|██████▌   | 1473/2250 [02:01<01:08, 11.28it/s]
 66%|██████▌   | 1475/2250 [02:01<01:12, 10.73it/s]
 66%|██████▌   | 1477/2250 [02:01<01:04, 11.98it/s]
 66%|██████▌   | 1479/2250 [02:02<00:59, 12.97it/s]
 66%|██████▌   | 1481/2250 [02:02<01:11, 10.77it/s]
 66%|██████▌   | 1483/2250 [02:02<01:04, 11.95it/s]
 66%|██████▌   | 1485/2250 [02:02<01:00, 12.74it/s]
 66%|██████▌   | 1487/2250 [02:02<00:56, 13.49it/s]
 66%|██████▌   | 1489/2250 [02:03<01:16,  9.99it/s]
 66%|██████▋   | 1491/2250 [02:03<01:07, 11.22it/s]
 66%|██████▋   | 1493/2250 [02:03<01:01, 12.27it/s]
 66%|██████▋   | 1495/2250 [02:03<00:56, 13.33it/s]
 67%|██████▋   | 1497/2250 [02:03<00:53, 13.95it/s]
 67%|██████▋   | 1499/2250 [02:03<00:58, 12.92it/s]
 67%|██████▋   | 1501/2250 [02:03<01:10, 10.70it/s]
 67%|██████▋   | 1503/2250 [02:04<01:02, 12.00it/s]
 67%|██████▋   | 1505/2250 [02:04<01:09, 10.69it/s]
 67%|██████▋   | 1507/2250 [02:04<01:08, 10.77it/s]
 67%|██████▋   | 1509/2250 [02:04<01:01, 12.00it/s]
 67%|██████▋   | 1511/2250 [02:04<01:00, 12.29it/s]
 67%|██████▋   | 1513/2250 [02:04<00:55, 13.25it/s]
 67%|██████▋   | 1515/2250 [02:05<00:52, 14.06it/s]
 67%|██████▋   | 1517/2250 [02:05<01:00, 12.10it/s]
 68%|██████▊   | 1519/2250 [02:05<00:54, 13.36it/s]
 68%|██████▊   | 1521/2250 [02:05<01:09, 10.47it/s]
 68%|██████▊   | 1523/2250 [02:05<01:04, 11.20it/s]
 68%|██████▊   | 1525/2250 [02:05<01:01, 11.79it/s]
 68%|██████▊   | 1527/2250 [02:06<01:04, 11.14it/s]
 68%|██████▊   | 1529/2250 [02:06<01:05, 11.05it/s]
 68%|██████▊   | 1531/2250 [02:06<01:05, 11.05it/s]
 68%|██████▊   | 1533/2250 [02:06<01:03, 11.21it/s]
 68%|██████▊   | 1535/2250 [02:06<00:57, 12.36it/s]
 68%|██████▊   | 1537/2250 [02:07<01:01, 11.66it/s]
 68%|██████▊   | 1539/2250 [02:07<00:55, 12.88it/s]
 68%|██████▊   | 1541/2250 [02:07<01:03, 11.25it/s]
 69%|██████▊   | 1543/2250 [02:07<01:08, 10.29it/s]
 69%|██████▊   | 1545/2250 [02:07<01:02, 11.25it/s]
 69%|██████▉   | 1547/2250 [02:07<00:57, 12.31it/s]
 69%|██████▉   | 1549/2250 [02:08<00:58, 12.08it/s]
 69%|██████▉   | 1551/2250 [02:08<00:56, 12.48it/s]
 69%|██████▉   | 1553/2250 [02:08<00:53, 12.96it/s]
 69%|██████▉   | 1555/2250 [02:08<00:49, 13.99it/s]
 69%|██████▉   | 1557/2250 [02:08<00:57, 12.14it/s]
 69%|██████▉   | 1559/2250 [02:08<00:53, 12.88it/s]
 69%|██████▉   | 1561/2250 [02:08<00:50, 13.63it/s]
 69%|██████▉   | 1563/2250 [02:09<00:57, 12.05it/s]
 70%|██████▉   | 1565/2250 [02:09<00:51, 13.18it/s]
 70%|██████▉   | 1567/2250 [02:09<00:52, 12.98it/s]
 70%|██████▉   | 1569/2250 [02:09<00:51, 13.29it/s]
 70%|██████▉   | 1571/2250 [02:09<00:53, 12.80it/s]
 70%|██████▉   | 1573/2250 [02:09<00:52, 12.92it/s]
 70%|███████   | 1575/2250 [02:10<00:50, 13.41it/s]
 70%|███████   | 1577/2250 [02:10<00:48, 13.76it/s]
 70%|███████   | 1579/2250 [02:10<00:46, 14.34it/s]
 70%|███████   | 1581/2250 [02:10<00:47, 14.02it/s]
 70%|███████   | 1583/2250 [02:10<00:48, 13.77it/s]
 70%|███████   | 1585/2250 [02:10<00:53, 12.48it/s]
 71%|███████   | 1587/2250 [02:10<00:50, 13.16it/s]
 71%|███████   | 1589/2250 [02:11<00:55, 11.94it/s]
 71%|███████   | 1591/2250 [02:11<00:51, 12.85it/s]
 71%|███████   | 1593/2250 [02:11<00:49, 13.19it/s]
 71%|███████   | 1595/2250 [02:11<00:49, 13.30it/s]
 71%|███████   | 1597/2250 [02:11<00:47, 13.86it/s]
 71%|███████   | 1599/2250 [02:11<00:46, 13.95it/s]
 71%|███████   | 1601/2250 [02:12<00:57, 11.19it/s]
 71%|███████   | 1603/2250 [02:12<00:52, 12.22it/s]
 71%|███████▏  | 1605/2250 [02:12<00:54, 11.84it/s]
 71%|███████▏  | 1607/2250 [02:12<00:55, 11.55it/s]
 72%|███████▏  | 1609/2250 [02:12<00:50, 12.70it/s]
 72%|███████▏  | 1611/2250 [02:12<00:56, 11.37it/s]
 72%|███████▏  | 1613/2250 [02:13<00:53, 11.93it/s]
 72%|███████▏  | 1615/2250 [02:13<00:57, 10.96it/s]
 72%|███████▏  | 1617/2250 [02:13<01:01, 10.28it/s]
 72%|███████▏  | 1619/2250 [02:13<00:57, 11.04it/s]
 72%|███████▏  | 1621/2250 [02:13<00:53, 11.80it/s]
 72%|███████▏  | 1623/2250 [02:13<00:51, 12.14it/s]
 72%|███████▏  | 1625/2250 [02:14<00:48, 12.98it/s]
 72%|███████▏  | 1627/2250 [02:14<00:48, 12.83it/s]
 72%|███████▏  | 1629/2250 [02:14<00:45, 13.64it/s]
 72%|███████▏  | 1631/2250 [02:14<00:50, 12.35it/s]
 73%|███████▎  | 1633/2250 [02:14<00:47, 13.10it/s]
 73%|███████▎  | 1635/2250 [02:14<01:00, 10.10it/s]
 73%|███████▎  | 1637/2250 [02:15<01:15,  8.14it/s]
 73%|███████▎  | 1639/2250 [02:15<01:06,  9.16it/s]
 73%|███████▎  | 1641/2250 [02:15<00:58, 10.43it/s]
 73%|███████▎  | 1643/2250 [02:15<00:53, 11.29it/s]
 73%|███████▎  | 1645/2250 [02:15<00:56, 10.73it/s]
 73%|███████▎  | 1647/2250 [02:16<00:51, 11.60it/s]
 73%|███████▎  | 1649/2250 [02:16<00:50, 11.89it/s]
 73%|███████▎  | 1651/2250 [02:16<00:51, 11.74it/s]
 73%|███████▎  | 1653/2250 [02:16<00:47, 12.48it/s]
 74%|███████▎  | 1655/2250 [02:16<00:44, 13.26it/s]
 74%|███████▎  | 1657/2250 [02:16<00:47, 12.40it/s]
 74%|███████▎  | 1659/2250 [02:17<00:49, 11.88it/s]
 74%|███████▍  | 1661/2250 [02:17<00:54, 10.90it/s]
 74%|███████▍  | 1663/2250 [02:17<00:49, 11.85it/s]
 74%|███████▍  | 1665/2250 [02:17<00:49, 11.90it/s]
 74%|███████▍  | 1667/2250 [02:17<00:47, 12.36it/s]
 74%|███████▍  | 1669/2250 [02:17<00:49, 11.74it/s]
 74%|███████▍  | 1671/2250 [02:18<00:55, 10.43it/s]
 74%|███████▍  | 1673/2250 [02:18<00:52, 10.91it/s]
 74%|███████▍  | 1675/2250 [02:18<00:47, 12.14it/s]
 75%|███████▍  | 1677/2250 [02:18<00:43, 13.29it/s]
 75%|███████▍  | 1679/2250 [02:18<00:45, 12.68it/s]
 75%|███████▍  | 1681/2250 [02:18<00:41, 13.65it/s]
 75%|███████▍  | 1683/2250 [02:18<00:39, 14.36it/s]
 75%|███████▍  | 1685/2250 [02:19<00:39, 14.16it/s]
 75%|███████▍  | 1687/2250 [02:19<00:42, 13.17it/s]
 75%|███████▌  | 1689/2250 [02:19<00:45, 12.34it/s]
 75%|███████▌  | 1691/2250 [02:19<00:41, 13.42it/s]
 75%|███████▌  | 1693/2250 [02:19<00:40, 13.86it/s]
 75%|███████▌  | 1695/2250 [02:19<00:43, 12.83it/s]
 75%|███████▌  | 1697/2250 [02:20<00:41, 13.19it/s]
 76%|███████▌  | 1699/2250 [02:20<00:48, 11.48it/s]
 76%|███████▌  | 1701/2250 [02:20<00:42, 12.78it/s]
 76%|███████▌  | 1703/2250 [02:20<00:41, 13.04it/s]
 76%|███████▌  | 1705/2250 [02:20<00:45, 12.08it/s]
 76%|███████▌  | 1707/2250 [02:20<00:41, 13.04it/s]
 76%|███████▌  | 1709/2250 [02:21<00:40, 13.35it/s]
 76%|███████▌  | 1711/2250 [02:21<00:39, 13.75it/s]
 76%|███████▌  | 1713/2250 [02:21<00:38, 13.78it/s]
 76%|███████▌  | 1715/2250 [02:21<00:37, 14.22it/s]
 76%|███████▋  | 1717/2250 [02:21<00:36, 14.45it/s]
 76%|███████▋  | 1719/2250 [02:21<00:41, 12.87it/s]
 76%|███████▋  | 1721/2250 [02:21<00:38, 13.90it/s]
 77%|███████▋  | 1723/2250 [02:22<00:39, 13.32it/s]
 77%|███████▋  | 1725/2250 [02:22<00:43, 12.06it/s]
 77%|███████▋  | 1727/2250 [02:22<00:43, 12.05it/s]
 77%|███████▋  | 1729/2250 [02:22<00:41, 12.68it/s]
 77%|███████▋  | 1731/2250 [02:22<00:41, 12.46it/s]
 77%|███████▋  | 1733/2250 [02:22<00:38, 13.26it/s]
 77%|███████▋  | 1735/2250 [02:22<00:36, 13.99it/s]
 77%|███████▋  | 1737/2250 [02:23<00:44, 11.52it/s]
 77%|███████▋  | 1739/2250 [02:23<00:41, 12.33it/s]
 77%|███████▋  | 1741/2250 [02:23<00:40, 12.64it/s]
 77%|███████▋  | 1743/2250 [02:23<00:39, 12.78it/s]
 78%|███████▊  | 1745/2250 [02:23<00:38, 12.97it/s]
 78%|███████▊  | 1747/2250 [02:23<00:37, 13.54it/s]
 78%|███████▊  | 1749/2250 [02:24<00:37, 13.53it/s]
 78%|███████▊  | 1751/2250 [02:24<00:35, 14.02it/s]
 78%|███████▊  | 1753/2250 [02:24<00:39, 12.61it/s]
 78%|███████▊  | 1755/2250 [02:24<00:39, 12.52it/s]
 78%|███████▊  | 1757/2250 [02:24<00:36, 13.38it/s]
 78%|███████▊  | 1759/2250 [02:24<00:37, 13.20it/s]
 78%|███████▊  | 1761/2250 [02:25<00:50,  9.66it/s]
 78%|███████▊  | 1763/2250 [02:25<00:44, 10.96it/s]
 78%|███████▊  | 1765/2250 [02:25<00:41, 11.82it/s]
 79%|███████▊  | 1767/2250 [02:25<00:40, 11.90it/s]
 79%|███████▊  | 1769/2250 [02:25<00:36, 13.06it/s]
 79%|███████▊  | 1771/2250 [02:25<00:34, 13.93it/s]
 79%|███████▉  | 1773/2250 [02:26<00:34, 13.72it/s]
 79%|███████▉  | 1775/2250 [02:26<00:49,  9.52it/s]
 79%|███████▉  | 1777/2250 [02:26<00:45, 10.46it/s]
 79%|███████▉  | 1779/2250 [02:26<00:39, 11.79it/s]
 79%|███████▉  | 1781/2250 [02:26<00:47,  9.90it/s]
 79%|███████▉  | 1783/2250 [02:27<00:55,  8.38it/s]
 79%|███████▉  | 1785/2250 [02:27<00:49,  9.42it/s]
 79%|███████▉  | 1787/2250 [02:27<00:44, 10.42it/s]
 80%|███████▉  | 1789/2250 [02:27<00:41, 11.07it/s]
 80%|███████▉  | 1791/2250 [02:28<00:56,  8.15it/s]
 80%|███████▉  | 1793/2250 [02:28<00:47,  9.66it/s]
 80%|███████▉  | 1795/2250 [02:28<00:45, 10.04it/s]
 80%|███████▉  | 1797/2250 [02:28<00:40, 11.31it/s]
 80%|███████▉  | 1799/2250 [02:28<00:39, 11.56it/s]
 80%|████████  | 1801/2250 [02:28<00:35, 12.53it/s]
 80%|████████  | 1803/2250 [02:28<00:36, 12.13it/s]
 80%|████████  | 1805/2250 [02:29<00:34, 12.81it/s]
 80%|████████  | 1807/2250 [02:29<00:33, 13.29it/s]
 80%|████████  | 1809/2250 [02:29<00:34, 12.92it/s]
 80%|████████  | 1811/2250 [02:29<00:31, 13.85it/s]
 81%|████████  | 1813/2250 [02:29<00:32, 13.29it/s]
 81%|████████  | 1815/2250 [02:29<00:38, 11.43it/s]
 81%|████████  | 1817/2250 [02:30<00:35, 12.34it/s]
 81%|████████  | 1819/2250 [02:30<00:32, 13.31it/s]
 81%|████████  | 1821/2250 [02:30<00:30, 13.95it/s]
 81%|████████  | 1823/2250 [02:30<00:35, 12.00it/s]
 81%|████████  | 1825/2250 [02:30<00:32, 12.96it/s]
 81%|████████  | 1827/2250 [02:30<00:37, 11.35it/s]
 81%|████████▏ | 1829/2250 [02:31<00:34, 12.15it/s]
 81%|████████▏ | 1831/2250 [02:31<00:31, 13.29it/s]
 81%|████████▏ | 1833/2250 [02:31<00:29, 14.05it/s]
